[(1/2, 0, 1/2, 59/2), (0, 1/292, 19/146, 14617/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 93/130, 11821/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 17/110, 2181/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 681/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 4881/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 7/78, 151/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 81/122, 7949/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 209/138, 1507/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 53/134, 14449/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 57/94, 2109/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 225/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 19/112, 8345/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2993/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 97/114, 1443/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 101/54, 235/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 4357/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 83/110, 6069/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 83/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 961/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 141/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 95/106, 6957/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 103/134, 17221/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 363/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 73/110, 5141/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 263/90, 683/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 19/116, 12553/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 433/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 47/70, 3989/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 65/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 69/82, 2637/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 461/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 59/94, 217/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 817/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 9/26, 6333/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4993/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 61/116, 11961/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 9/106, 2165/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 1989/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1609/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 5/122, 7489/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 13/28, 7617/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 101/108, 883/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 61/94, 8065/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 4729/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 339/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 37/140, 4201/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1393/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 5/86, 7129/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 141/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 7/82, 3517/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3633/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 29/128, 9913/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 71/116, 4417/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 61/66, 23/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 139/146, 8849/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 115/102, 567/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 119/78, 439/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 769/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 55/124, 9473/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 167/2), (0, 1/340, 83/170, 19181/340), (0, 0, 1, 82), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 43/96, 579/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 363/98, 55/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 73/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 127/112, 151/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1577/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 1529/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1503/130, 53/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 37/122, 12325/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 173/84, 51/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 2433/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 87/136, 15057/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 123/152, 16617/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 211/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 83/102, 999/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 769/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 137/78, 447/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 225/98, 143/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 12873/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1899/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 103/134, 9713/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/296, 61/148, 8665/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 169/114, 39/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 43/134, 12969/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 11617/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 157/2), (0, 1/388, 41/194, 22201/388), (0, 0, 1, 60), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 5541/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 10041/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 5065/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 8081/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 4457/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 59/82, 3493/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 259/138, 1359/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 81/86, 2417/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 9/58, 2837/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 21/94, 4817/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 103/110, 1261/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 79/104, 7745/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 93/130, 8121/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 3529/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 7/80, 4721/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 29/66, 71/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 1011/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 79/98, 769/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 41/92, 4913/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 97/114, 723/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 3025/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1275/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 187/84, 131/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 95/128, 14049/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 3289/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 869/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1313/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 41/104, 4689/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 4001/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 93/118, 4821/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 405/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1057/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 71/76, 3601/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 107/142, 17745/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 361/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 73/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 223/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 7/120, 507/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 11609/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 2301/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 87/92, 865/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 103/104, 9201/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 5/92, 4729/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 83/106, 2389/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 205/84, 131/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 2425/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 15/86, 4133/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 137/66, 439/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 37/146, 11101/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 849/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 7/132, 379/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 15/74, 1605/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 31/82, 149/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 821/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 4169/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 187/96, 547/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 225/98, 151/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 37/130, 3501/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 69/122, 9233/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 105/26, 9/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 11/128, 8073/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 55/146, 13493/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 475/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 3161/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/328, 31/164, 20321/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 53/146, 9393/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 1637/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 47/114, 655/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 769/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 57/86, 5345/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1025/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/336, 313/168, 3131/112), (0, 0, 3, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 323/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 57/82, 3573/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 51/98, 6693/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 421/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 15/82, 3973/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 21/124, 4489/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 6449/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 641/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 633/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 45/104, 5657/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 93/130, 13529/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 133/136, 12777/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 117/128, 4745/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 93/112, 57/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1689/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 853/154, 387/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 4993/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 101/72, 163/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 71/166, 15725/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 11/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 2969/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 173/84, 243/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 37/134, 5601/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 17/6, 1211/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 613/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 115/102, 11/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 77/122, 661/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 369/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1817/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 47/98, 5713/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 73/124, 7569/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 829/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 657/98, 159/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 581/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 103/140, 14561/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 39/134, 3721/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 5717/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 83/100, 5369/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 103/110, 9489/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 151/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 475/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 99/148, 19753/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 115/54, 151/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 7/104, 2481/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 41/124, 3633/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 9/118, 2521/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 545/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 115/66, 307/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 79/94, 5389/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 27/106, 5433/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 81/142, 14953/284), (0, 0, 1, 46), (0, 0, 0, 71)]
