[(1/2, 0, 1/2, 45/2), (0, 1/284, 123/142, 16261/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 4093/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 229/110, 169/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 349/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 163/66, 3/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 43/82, 937/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 29/70, 57/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 11/74, 3889/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 85/104, 597/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 373/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 29/104, 5061/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 71/104, 1117/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 103/118, 10029/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 69/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 59/74, 4309/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/316, 139/158, 12361/316), (0, 0, 1, 24), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 3133/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 35/88, 4677/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 59/134, 4729/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 31/86, 205/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 2221/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 107/54, 131/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 15/134, 15165/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 2789/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 813/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1003/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 165/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 39/98, 9033/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 1965/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 97/110, 6433/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 39/112, 605/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 413/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 2557/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 4117/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 17/86, 2317/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 151/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 37/106, 2805/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 117/118, 1009/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 657/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 73/96, 255/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 55/72, 319/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 4477/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 179/70, 177/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 109/108, 215/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1463/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 321/100, 249/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 71/124, 13757/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 5373/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 669/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 2205/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 55/78, 491/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1711/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 365/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 59/104, 7541/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 3509/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 47/110, 9233/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 89/92, 5853/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 739/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 739/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 1793/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2521/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 41/116, 13245/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 217/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 63/134, 7769/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 39/92, 1901/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1021/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 4097/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 371/130, 229/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 49/94, 1177/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 35/94, 2125/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 47/116, 2253/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 37/106, 2813/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 229/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 3/130, 3917/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 681/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 253/90, 13/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 1/82, 6313/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 127/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 67/146, 9057/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 37/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 49/74, 4597/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 2071/150, 63/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 13/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 35/122, 12049/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 7/130, 15053/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1349/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 4597/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 4681/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 1965/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 2377/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 59/98, 6093/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 671/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 67/116, 8965/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 549/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 2213/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 541/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 53/124, 9045/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 629/140, 337/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 11/122, 11601/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 45/106, 7281/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 53/140, 16117/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 1213/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 1657/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 97/104, 77/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 477/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 27/98, 33/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 55/96, 1023/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 35/138, 555/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 3381/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 1957/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 217/108, 175/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 55/98, 1573/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 45/94, 3053/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 53/124, 565/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 97/98, 3173/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 4833/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 3801/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 71/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 99/104, 9093/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 1001/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 79/122, 4401/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 99/112, 4741/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/332, 67/166, 18261/332), (0, 0, 1, 16), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 21/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 179/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 15/106, 2761/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 325/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 19/124, 7653/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 45/104, 805/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 11/92, 6725/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 13/2), (0, 1/324, 1387/162, 245/36), (0, 0, 9, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 179/84, 295/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 55/94, 569/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 7509/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2773/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 123/130, 12557/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 129/80, 233/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 893/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 981/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 973/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 537/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 279/70, 113/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 1257/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 115/134, 7053/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 6037/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 75/104, 8597/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 29/70, 41/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 5/94, 3945/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 51/94, 1305/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 181/84, 759/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 21/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 161/108, 1231/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 693/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 271/102, 1059/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 3149/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 719/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 113/128, 11821/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 2461/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 271/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1805/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 55/102, 659/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 19/78, 399/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5061/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 97/116, 10765/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 55/94, 3849/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 279/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 925/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 55/122, 9869/244), (0, 0, 1, 23), (0, 0, 0, 61)]
