[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1297/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 85/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1741/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1853/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 33/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1417/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 85/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1477/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 301/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1381/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 73/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 373/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 127/80, 97/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 221/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 509/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 3549/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 877/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 2269/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1237/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 1021/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 31/88, 7141/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 5/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1069/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1197/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 77/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 3029/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 37/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1805/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 253/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 709/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1481/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 2317/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 4533/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 2621/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2861/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 61/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 519/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 65/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 2629/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 533/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 481/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 2881/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 429/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 43/82, 997/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1085/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 9/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 8213/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 4765/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 1381/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 2829/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 329/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1445/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 3793/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2389/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 1017/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1821/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 1801/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 3097/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 1985/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 565/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 6277/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1901/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 5053/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2165/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 149/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 3909/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 173/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 3965/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 217/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 425/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 103/104, 565/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 1749/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 177/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 849/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 685/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 1257/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1285/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 805/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 23/58, 225/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 1557/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 1853/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 6965/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 3677/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 1289/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 343/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 717/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 373/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 909/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 293/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 185/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 3613/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 45/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 3613/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 2349/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 1073/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 2693/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1501/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 9/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 2909/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1165/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 733/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 617/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 41/58, 1717/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 5421/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 5261/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3101/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 17/62, 633/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 517/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 425/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 297/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 17/58, 1949/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 1077/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 3/58, 1309/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 55/82, 2809/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1629/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 805/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 2809/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3029/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 1289/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1013/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3109/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1071/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 53/74, 1321/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 1053/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 55/58, 2237/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2125/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 725/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 689/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2589/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 1973/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 3/82, 5529/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 605/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 3685/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 625/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 2033/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 1421/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2345/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 27/82, 677/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2749/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 2901/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 729/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 1405/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 3329/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 29/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 625/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 733/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 661/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1517/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1813/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2101/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 117/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 245/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 385/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 3981/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1957/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 63/86, 777/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 23/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 3541/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 233/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 127/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 105/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3577/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 205/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1717/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 765/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 581/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 149/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1013/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 2213/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1629/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 405/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 877/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 3937/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 2197/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 89/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1125/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 473/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 2865/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 549/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1909/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 449/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1517/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 45/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 3217/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1181/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 1949/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 645/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 21/58, 1813/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 173/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 27/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1565/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1589/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 99/104, 7645/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 941/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 2949/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 1177/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 949/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 4405/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 1257/76), (0, 0, 1, 5), (0, 0, 0, 19)]
