[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 277/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 1577/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 95/66, 91/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 115/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 2729/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 1333/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 193/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 2381/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1593/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 777/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 1753/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 361/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 9/82, 5141/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 147/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 175/66, 59/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 1857/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 139/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 51/62, 3145/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 105/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 309/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 47/74, 2369/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 61/74, 4713/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 353/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 19/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 1737/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 1349/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 2621/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 1085/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 249/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 3189/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 67/66, 59/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 23/78, 83/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 175/102, 803/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 821/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 2857/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 2057/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 387/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 59/88, 321/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 1553/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 569/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 833/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 2945/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 187/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 39/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 5337/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2265/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 1437/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 131/72, 155/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 5/76, 2225/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 3057/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1129/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 905/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 25/86, 3565/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 7313/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 177/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 9/82, 4945/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 13/70, 4881/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 585/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 5601/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 11/98, 1817/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 323/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 311/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5257/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 233/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 219/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 1509/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 769/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 77/54, 311/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 4953/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 857/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 8609/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 2469/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 1465/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 1125/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 59/66, 135/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 185/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 443/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 193/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 17/70, 4889/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 101/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1713/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 4425/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 1849/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 649/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 289/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 1985/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 77/82, 5585/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 3081/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 473/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 7/94, 2949/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 5/92, 4961/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1977/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 401/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 1289/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 249/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 2361/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 1/98, 9473/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 4401/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 23/66, 315/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 1769/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 89/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 2257/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 1009/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 1857/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 85/72, 139/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 249/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 27/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1697/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 3545/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 131/72, 475/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 95/78, 159/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 4641/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 2061/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 139/54, 107/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 11/74, 1233/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 17/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1405/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 3257/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 635/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 107/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 757/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 185/72, 451/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 2209/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 129/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1297/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 139/66, 371/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 43/70, 3649/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 73/94, 825/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 2681/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2473/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 473/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 345/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 2461/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 761/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 3105/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 53/70, 1109/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 67/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 781/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 43/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 1025/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 4409/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 2693/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 185/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 3121/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 5929/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 493/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 13/62, 413/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1385/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 1441/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 81/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 969/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 3913/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 3/58, 173/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 2809/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 139/78, 3/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 2813/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 149/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 131/102, 599/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 37/88, 4673/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 3305/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 1141/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 697/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 649/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 57/74, 1053/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 57/70, 2949/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 67/98, 7017/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 25/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 121/78, 387/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 103/66, 355/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 51/106, 6541/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1857/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 127/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 797/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 345/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 4021/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 3773/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 23/66, 411/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 311/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1041/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 393/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 6361/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 89/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 593/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1329/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 673/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 257/102, 163/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 2593/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 8401/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 585/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3041/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 31/84, 771/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 257/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 5409/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 7537/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 25/56), (0, 0, 1, 13), (0, 0, 0, 14)]
