[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2097/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 37/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 61/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 957/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1973/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 29/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 10285/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 73/94, 1297/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 7693/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1941/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 453/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 2581/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 5781/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2653/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 1077/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 17/62, 2669/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 137/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 6757/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1933/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 2893/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 261/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 1013/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 5/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 8333/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 4561/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 297/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 7/80, 2037/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 1529/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 965/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 11/38, 173/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 6253/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 705/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 1349/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 6073/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 2413/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 67/70, 2017/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 2185/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 893/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 11/116, 12397/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 481/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 29/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 3/80, 1757/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 957/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 39/70, 81/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1509/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 1669/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 61/106, 1037/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 97/100, 8293/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 13/30, 265/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 461/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 4109/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 4381/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 677/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 37/38, 4205/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 213/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 4385/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 3341/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 81/94, 353/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 1549/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1453/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 573/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1045/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 5965/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 533/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 139/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2729/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 7453/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 53/92, 1565/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 39/92, 2853/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 1557/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 1997/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 113/30, 265/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 2325/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 17/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 2637/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 65/74, 2417/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4133/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 35/62, 3793/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 229/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 31/86, 21/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 23/82, 6581/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5685/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 87/92, 4837/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1357/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 325/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 1793/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1261/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 19/74, 3645/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 5509/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 45/82, 4893/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 23/86, 3065/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 47/100, 7557/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 741/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 57/80, 4213/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 425/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 893/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 4773/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 701/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 9/82, 2137/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 3765/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 339/70, 25/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 261/70, 69/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 2157/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 2461/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 65/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 3793/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 157/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 765/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 15/74, 5437/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 439/100, 33/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 281/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 5/94, 5337/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 3893/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2309/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 61/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 461/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 25/62, 425/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 933/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 3173/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 73/86, 6233/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 105/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 853/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 55/94, 1025/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 309/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 3349/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 6945/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 3725/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 61/98, 4909/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 33/98, 8381/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 35/88, 7069/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 1337/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 261/70, 29/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 301/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 15/86, 1857/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 1933/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 2325/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 1757/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1985/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 3057/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 23/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 51/62, 277/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2389/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 63/86, 313/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 4325/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 49/82, 1261/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 2293/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 2289/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 4517/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 79/106, 8417/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 149/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 173/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 47/86, 341/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2401/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 621/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 35/104, 925/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1645/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 133/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 2553/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 165/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 5893/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 157/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 1133/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 3/86, 6597/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 37/62, 1789/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 173/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 43/100, 7437/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 7/94, 1841/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 2189/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 3/82, 833/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 7509/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 2833/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3413/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 61/70, 41/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 3845/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 103/116, 13301/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 413/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 63/92, 6277/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 59/98, 7853/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 237/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 1589/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 6293/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 97/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 47/70, 1157/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 421/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 51/74, 5249/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 93/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1213/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 189/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 6133/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 75/94, 8693/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 73/104, 6869/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 73/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 1217/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 5/62, 2897/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 589/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 925/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 245/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 11/58, 2305/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 3797/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 533/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 1829/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 27/62, 693/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 2797/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 7253/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 1721/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 3197/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 173/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 5213/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 4349/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 709/72), (0, 0, 1, 9), (0, 0, 0, 18)]
