[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2905/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 293/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 421/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1717/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1333/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 9/58, 633/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 197/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 729/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1141/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 2381/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1109/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 101/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2509/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 781/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 725/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 37/58, 1101/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 2229/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 2605/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 3289/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 725/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1373/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 1053/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 2761/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 4109/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 65/74, 529/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 385/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 641/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 1737/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1865/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 297/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 837/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 781/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 1673/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1397/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 37/86, 5601/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 3525/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 39/74, 2845/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 309/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 621/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 25/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2901/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 149/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 9/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 7013/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 43/92, 6765/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 193/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 789/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 533/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 47/74, 2593/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 3997/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 5465/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 1493/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 31/74, 565/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 157/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 861/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 1165/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 25/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 3221/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 181/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 771/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 297/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 1341/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 209/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 29/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1197/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 3117/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 157/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 2685/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 213/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 521/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 393/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 209/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 41/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 241/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 1009/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 601/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 901/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 837/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 741/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 933/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 1/62, 2757/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 41/86, 4925/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1397/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 9/82, 5329/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 773/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 69/74, 1429/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 1/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 29/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 2797/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 37/70, 657/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 229/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1141/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 6649/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 677/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 573/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 333/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 301/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 733/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 97/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 2717/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 189/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 289/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 2837/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 1053/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 1709/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 2913/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 5/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1433/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3805/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 685/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 1693/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 725/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 263/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2077/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 349/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1749/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 37/82, 3861/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 27/62, 397/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 191/70, 157/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 391/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 3765/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 613/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 673/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 4901/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 1865/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1653/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 1637/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 925/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 4993/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 133/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 295/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
