[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 1285/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 6073/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 63/92, 5473/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 93/112, 10233/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 69/140, 351/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 67/118, 1193/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 97/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 641/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 93/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 19/140, 5993/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2761/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 47/74, 2409/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5161/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 5561/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 83/122, 7233/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 4313/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 11/104, 9609/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 29/100, 7817/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 4393/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 2913/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 457/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 133/148, 3769/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 89/112, 881/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 3845/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1313/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 15/22, 1761/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 1709/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 65/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 79/86, 6389/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 3377/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1545/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 5389/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 6937/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2689/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 49/116, 12657/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 61/118, 6001/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 3049/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 65/94, 3849/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 67/94, 1529/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 197/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 2441/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 953/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 91/106, 9201/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 1361/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 61/110, 6573/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 6217/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 47/106, 3197/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 6185/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 5/94, 8577/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 27/104, 3881/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 14353/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 1/130, 6013/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 2225/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 4493/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2233/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 809/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 529/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 2565/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 1225/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 7529/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 29/112, 127/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 4093/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 7689/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 1777/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 31/34, 4781/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 737/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 193/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 755/112, 223/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 167/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 97/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 81/100, 2257/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 25/104, 2737/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 149/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 47/106, 2421/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 91/124, 12377/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 17/38, 4453/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 31/100, 3057/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1901/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 817/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 529/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 1649/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 13/86, 801/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 5/104, 9257/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 39/94, 7909/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 69/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 6289/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 6017/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 2977/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 75/112, 12489/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 75/82, 1833/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 1177/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 9/140, 2353/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1809/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 9897/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 2081/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 721/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 25/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 3289/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 7625/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 285/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 5889/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 4321/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 19/86, 1117/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 9353/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 11/42, 8597/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 409/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 461/140, 111/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 169/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 3393/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 4657/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 15/38, 11801/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 853/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 27/94, 6273/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 2097/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 57/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 33/98, 3653/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 3377/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 5501/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 91/92, 2489/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 35/122, 10585/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 8233/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 53/134, 12349/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 10433/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 33/74, 5445/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 3/26, 13089/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4385/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 2689/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 57/94, 3913/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 29/140, 31/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 73/106, 4281/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 79/106, 9385/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 781/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 5/98, 5137/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1089/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 857/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 15/148, 4657/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 67/86, 5245/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 3169/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3229/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1325/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1577/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 19/70, 4493/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 57/136, 12017/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 149/154, 14141/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 27/94, 6981/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 21/142, 17613/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 19/112, 11353/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 9/100, 497/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 89/100, 177/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 65/94, 569/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 1465/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 31/42, 11621/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 2713/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 1769/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 10213/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 55/118, 77/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 1033/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 1361/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 5273/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 47/152, 3329/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 51/58, 2261/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 4993/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 29/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 33/148, 21873/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 10033/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 59/128, 13609/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 65/86, 1009/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 961/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5689/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 49/100, 1537/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1105/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 51/70, 813/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 561/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 59/100, 8297/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 23/86, 6969/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1945/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4889/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 321/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 3/38, 9637/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 1001/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 3917/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 3/86, 1137/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/320, 13/32, 1889/320), (0, 0, 1, 15), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 15/22, 9989/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 7441/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 1721/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6761/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 101/110, 637/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 1/22, 11061/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 79/110, 1517/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 10489/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 43/62, 3657/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1737/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 41/94, 5373/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 2949/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 409/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 1973/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 1321/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 6361/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 59/82, 3237/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 753/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 103/106, 4669/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 55/92, 5329/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 933/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 249/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 2225/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 873/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 933/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 1585/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 53/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 9561/200), (0, 0, 1, 15), (0, 0, 0, 50)]
