[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 7353/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 977/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3201/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 7/106, 2233/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2565/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 1/40, 1093/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 557/110, 67/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12569/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 26249/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 31/128, 11021/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1761/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 61/152, 13445/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1017/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 589/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 63/40, 449/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6925/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 393/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 15169/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 31/44, 16421/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1149/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 35/142, 13469/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 9/14, 14197/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 33/98, 709/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 2857/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 733/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 401/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 2605/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 21/122, 13857/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 77/118, 8541/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 5693/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 19/74, 2677/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 41/104, 5309/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 13/30, 181/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 3225/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 35/104, 9413/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2309/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 3577/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 411/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 3/112, 1541/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 91/118, 11353/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 933/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 3613/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 65/128, 13133/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 605/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 2173/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 211/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 73/98, 8973/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 47/92, 5373/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 1665/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 1/142, 5829/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 39/88, 5597/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 2525/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 17/38, 41/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 3037/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 5685/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 2569/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 73/74, 369/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 69/86, 1529/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 37/38, 6313/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 131/134, 9465/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 2917/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 3/122, 13901/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 53/112, 1877/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 21/106, 2937/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3253/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 83/94, 1725/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 99/118, 13037/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 347/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 105/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 53/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 39/98, 7673/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 6573/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2633/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 1301/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 71/106, 7493/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1577/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 61/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 461/100, 353/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 85/122, 3341/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 2653/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/324, 23/54, 16457/324), (0, 0, 1, 24), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 2465/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 9/104, 7357/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 115/146, 9185/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 2829/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 55/94, 3961/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 4085/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1593/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2605/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2357/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 65/112, 8013/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 6421/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 39/112, 10653/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 265/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 371/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 101/106, 8337/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 2133/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 73/100, 7853/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 173/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 2461/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 39/94, 3397/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2711/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 577/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 109/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1741/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 1933/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 525/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 1149/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 47/112, 10925/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 101/122, 12881/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 4173/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 1437/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 47/82, 4229/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 325/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 3709/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 577/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 69/74, 5077/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 87/130, 5773/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 3869/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 21/104, 2837/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 33/112, 11149/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 73/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 31/44, 13829/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 13/18, 14845/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 643/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 83/106, 3373/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/312, 19/52, 15421/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 5773/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 877/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 61/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 311/70, 81/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 517/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 19/118, 8317/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3667/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 339/70, 101/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 105/128, 10237/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 589/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 9/92, 1581/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 73/140, 17597/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 445/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 23/112, 11261/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 3833/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 101/112, 12277/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 63/104, 1165/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 53/82, 6309/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 107/112, 10645/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 2317/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 33/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 85/92, 3141/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 2173/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 105/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 7/82, 3829/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 79/82, 1633/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 65/94, 4977/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 107/118, 9477/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 49/62, 3385/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 1/122, 9945/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 11/100, 1/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 67/140, 8917/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 1741/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 237/50, 37/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 37/98, 2861/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 93/130, 15813/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 45/92, 7461/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 113/30, 305/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 7189/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 5/98, 6501/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 213/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 5933/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 17/110, 6433/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 2061/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 29/82, 1481/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 89/80, 185/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 3965/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 1/42, 10165/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 47/70, 4657/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 1181/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 3609/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 33/52, 5125/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 73/116, 11773/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 2029/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 1129/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 61/112, 1157/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 1/16, 9661/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 589/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 211/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 39/100, 233/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 37/30, 89/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 39/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
