[(1/2, 0, 3/2, 23/2), (0, 1/180, 19/90, 307/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 21/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 81/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 649/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 133/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 2921/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 389/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1625/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 3281/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 689/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 537/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 269/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1257/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 513/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 137/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 161/66, 295/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 537/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 1209/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 611/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 89/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 953/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 73/54, 263/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 351/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 223/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 43/82, 4465/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1249/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 363/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2289/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 57/62, 769/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 1513/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 287/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 377/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 3105/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 1/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 1713/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 109/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 197/96, 35/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 865/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 265/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 321/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1549/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 73/84, 571/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 173/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 271/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 1937/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 219/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 593/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 27/86, 7173/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 801/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 29/62, 2329/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 19/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 73/72, 155/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 3/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 21/74, 4869/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 6081/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 145/66, 479/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 713/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 3881/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 1353/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 143/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 613/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 2529/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 2905/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 953/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 277/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 1121/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 413/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 373/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1817/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 293/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 41/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 245/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 613/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 375/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 769/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 1209/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 163/66, 215/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 2821/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 655/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 10741/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 985/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 75/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 2305/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 191/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 347/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 1121/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 21/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1041/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 3625/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 49/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 569/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 113/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 1489/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 521/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 89/72, 443/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 313/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 665/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 33/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 1669/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 2161/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 4821/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1305/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 237/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 37/78, 543/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 517/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 75/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 373/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 75/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 1905/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 981/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 765/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 467/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 2345/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 783/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 1153/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 19/72, 307/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 1289/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 13/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 5/62, 409/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 81/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 21/62, 2869/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3709/140), (0, 0, 1, 21), (0, 0, 0, 35)]
