[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 167/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 601/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 313/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 693/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2237/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 629/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 313/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 207/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1333/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 3793/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 1413/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 93/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 861/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 765/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 117/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 613/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 209/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 737/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 25/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 589/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 821/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 1045/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 489/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 35/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1373/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 1069/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 1049/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 2949/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 1821/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 861/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 465/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 229/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 363/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1601/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 105/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 17/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 1633/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 269/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 127/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 73/74, 5429/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 1337/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 69/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 1901/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 309/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 171/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 147/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 549/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1513/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 2373/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 469/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 301/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 913/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 2333/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 109/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 309/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 25/58, 937/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 91/54, 131/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 109/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 953/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 793/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 293/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 1381/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 3281/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 357/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 981/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 261/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 821/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 149/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 95/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 67/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 1621/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 549/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 753/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 2349/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 13/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 125/54, 187/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 2749/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 37/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 637/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 1233/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 197/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 949/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1061/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 1553/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 1641/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 733/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1253/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 389/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 437/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 2061/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 357/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 95/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 509/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 669/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 829/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 605/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 849/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 1149/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 29/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 501/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 127/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 2109/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 669/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 25/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 909/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 67/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 71/54, 203/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1469/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 1501/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 109/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 213/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 127/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 2909/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 2149/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 445/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1245/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 229/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 677/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 389/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 1097/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 109/42, 15/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 4469/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 829/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 31/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 913/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
