[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11885/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 357/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 649/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 151/70, 9/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 15/62, 2441/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 301/80, 153/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 2925/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 5309/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 39/98, 6093/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 249/70, 9/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 69/98, 7537/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 69/82, 3829/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 7/82, 6029/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 99/112, 11037/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 51/148, 5949/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 75/116, 5709/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 199/70, 65/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 351/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 1097/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 4997/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 1441/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 7/74, 661/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 2429/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 953/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 49/94, 1677/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 1285/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 1117/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3437/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 71/112, 1013/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 1/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 4629/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 47/62, 3077/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 7069/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 15/98, 5609/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 3005/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 1949/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 2105/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1133/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 37/42, 14257/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 69/74, 993/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 105/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 501/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 65/92, 1941/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 557/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 75/92, 4109/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 251/100, 217/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 87/98, 1901/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 381/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 27/106, 3593/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 83/130, 13857/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 13/82, 4289/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 2197/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 61/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 53/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 63/82, 4721/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 59/86, 2993/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1157/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 2053/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 13/98, 8577/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 39/98, 8313/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 13/112, 2109/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 99/70, 169/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 413/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 251/70, 97/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 4301/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 8013/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 251/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 27/116, 3501/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4861/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 2829/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 73/92, 6293/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 17/92, 261/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 101/116, 1085/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 2557/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1805/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 89/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 613/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 15/82, 685/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 55/116, 8821/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 67/74, 1549/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 325/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 27/98, 3757/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 99/112, 5917/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 199/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 1381/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 29/94, 4921/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 43/106, 1377/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 41/58, 2005/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 5113/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 5021/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 79/82, 1985/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 27/88, 2701/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 53/112, 5933/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 53/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 83/30, 313/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 29/48, 917/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 67/82, 1201/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2413/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 5669/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 373/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 11/92, 8237/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 27/86, 1737/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 299/110, 229/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 3041/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1013/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 17/30, 97/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 2021/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 301/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 365/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 677/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 5381/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 31/92, 3877/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1813/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 4397/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 657/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 3/86, 3873/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 19/82, 281/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 197/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 37/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 257/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 37/104, 10125/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 13/88, 1341/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 1413/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 1349/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 47/128, 16197/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2109/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 5/74, 709/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 299/80, 201/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 71/88, 2293/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8677/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 71/88, 4725/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 1/40, 9053/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 33/122, 14069/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 885/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 349/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 385/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 3349/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 37/130, 15533/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1565/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 521/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2343/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 2953/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
