[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 4661/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 517/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 581/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 7/58, 2225/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 61/82, 3209/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 73/86, 6933/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 97/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 3205/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 2005/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 117/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 161/96, 519/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 8717/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 325/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 2461/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 2653/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 881/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 3621/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 449/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 69/82, 5409/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 199/84, 311/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1533/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 239/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 85/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 33/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 71/82, 2165/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 933/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 73/78, 431/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 173/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 17/84, 199/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 163/78, 303/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 573/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 109/108, 463/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 37/110, 10849/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 145/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1189/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 107/96, 415/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 9225/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 25/82, 1713/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 3/98, 4657/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1425/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 33/74, 2297/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 131/112, 139/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 23/106, 5793/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 47/110, 7261/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 75/106, 733/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 8533/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 173/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 77/92, 4509/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 55/82, 4205/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 8309/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 509/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 35/94, 7801/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 3085/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 59/88, 7037/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 3249/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 3313/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 7/92, 8293/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 2429/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 109/78, 67/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 37/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 33/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 5533/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 23/86, 6445/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 4229/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 7/94, 6897/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 335/26, 9/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 311/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 9/74, 4913/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 13/82, 1637/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 83/104, 10797/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 181/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 3/70, 2889/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 625/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 133/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 21/74, 3541/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 11/58, 2981/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 19/94, 8381/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 107/90, 7/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 13/82, 1725/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 107/66, 147/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1741/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2829/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 417/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 91/114, 691/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 1933/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 1789/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 29/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 317/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 63/74, 1789/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 19/96, 847/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 581/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1317/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 55/86, 293/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1773/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 11/18, 11/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 3181/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 1857/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 1961/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 11/82, 6593/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 157/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 11/112, 9501/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 2909/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 91/66, 235/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 67/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 93/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 545/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2033/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2901/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 1669/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 39/74, 4761/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 3/94, 6821/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1675/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1405/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 83/100, 9069/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 39/116, 1733/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 85/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 1677/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2217/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 3541/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 1133/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 55/72, 151/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 3045/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 125/96, 495/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 241/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1461/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 39/112, 2469/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 2149/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 7717/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 23/76, 549/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 109/84, 655/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 813/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 163/90, 467/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 13/74, 2917/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 421/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 1925/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 77/92, 781/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 39/98, 9329/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 2909/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 81/112, 11573/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 179/78, 335/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 5133/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 181/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 21/92, 6589/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 25/92, 2725/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 877/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 59/62, 3737/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 65/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 2733/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 53/90, 887/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 113/128, 4597/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1945/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 57/94, 629/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 559/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 3061/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 23/18, 1115/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 17/84, 487/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 125/102, 127/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 73/78, 583/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 365/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 215/96, 471/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 7/118, 5625/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 2269/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4521/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 79/94, 6381/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 71/96, 247/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 67/86, 1997/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 3345/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 949/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 39/74, 3453/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 781/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 341/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 805/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 535/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 327/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 503/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 199/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 2737/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 57/82, 4993/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 493/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 1429/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 53/82, 4869/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 2349/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 91/96, 575/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1633/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4613/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2829/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 1505/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 47/88, 4597/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 719/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 2037/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 3089/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 13/74, 5297/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 61/76, 701/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 109/78, 271/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 359/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 127/78, 647/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 223/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 591/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 253/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 517/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 469/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
