[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13265/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 637/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 55/118, 3881/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 35/74, 4201/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 8029/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 5/82, 3857/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 2973/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 901/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4429/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 53/86, 5913/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 23/98, 7089/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 1329/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1453/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 223/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 95/112, 12165/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 2885/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 709/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 449/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 221/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 293/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 449/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 857/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 3181/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 61/110, 5721/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 3225/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 4037/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 4085/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 59/94, 8333/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 55/86, 857/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 6389/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1613/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 4069/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 173/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1981/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1461/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1205/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 37/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 593/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 285/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 4149/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 729/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 1121/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 125/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 1849/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 317/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4373/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 327/80, 17/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 13/74, 3873/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 1189/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 10909/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 125/128, 445/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 13/82, 4517/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 3037/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3221/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2629/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 157/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 327/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 37/122, 6201/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 365/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 5401/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 397/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 91/92, 109/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 99/100, 9741/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 75/82, 4117/164), (0, 0, 1, 39), (0, 0, 0, 41)]
