[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1245/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 53/86, 1401/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1289/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 79/100, 6133/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 853/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 3845/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 15/92, 3669/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 2489/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 13/94, 6589/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 51/104, 8829/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 133/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 155/78, 515/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 67/82, 1045/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 43/124, 10877/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 479/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 83/94, 1733/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/344, 67/172, 21997/344), (0, 0, 1, 85), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 65/112, 4261/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 389/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2925/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 589/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 4037/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 29/66, 371/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 425/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 75/86, 5389/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 187/84, 207/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 147/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 65/66, 279/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 65/94, 997/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 101/102, 251/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 479/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 71/106, 10433/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 83/108, 991/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 2333/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1245/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 207/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 11/96, 719/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 125/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 185/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 2197/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 31/18, 29/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 637/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 1493/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 73/76, 1525/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 169/120, 1031/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 241/108, 487/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 61/42, 95/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 35/116, 3421/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 55/86, 5969/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 823/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 253/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 37/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 191/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 29/78, 147/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 5/98, 3425/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1461/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 5685/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 5/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 19/98, 957/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 73/94, 5905/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 133/66, 147/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 57/74, 5345/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 957/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 71/86, 2649/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 2853/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 83/94, 2685/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 6173/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 191/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 2321/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 2725/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 2569/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 2077/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 205/132, 927/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 845/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 91/100, 7853/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1145/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 23/116, 2725/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 29/94, 6617/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 209/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 989/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 15/88, 453/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 17/98, 2297/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 53/62, 241/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 805/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 43/102, 11/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4261/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 7/96, 871/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 7085/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 197/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 6013/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5061/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 109/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 25/104, 6069/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 10541/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 67/128, 15005/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 789/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/316, 107/158, 18233/316), (0, 0, 1, 61), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 605/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 11/106, 5165/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 45/88, 6909/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 81/86, 1377/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 285/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 7/92, 2869/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 7/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 73/88, 6613/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 59/88, 7053/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 29/90, 11/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 81/100, 5493/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 39/112, 1653/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 191/66, 239/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 19/86, 7377/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 107/134, 6677/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 2477/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 71/124, 8501/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 1777/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 5045/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 191/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 577/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 1509/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1489/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 7/104, 7093/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 53/86, 2297/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 121/142, 5289/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 155/96, 303/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 103/118, 685/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 191/90, 299/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 27/104, 5709/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 19/74, 3425/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 9/98, 9245/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 9/22, 9789/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 169/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 97/122, 1877/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 777/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 101/104, 5069/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 23/88, 661/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 485/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 1773/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 31/92, 3093/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 39/92, 4997/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 79/108, 71/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 37/98, 2049/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 801/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 299/126, 815/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 2589/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 4397/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 653/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 35/94, 1237/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 59/76, 3405/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1149/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 151/138, 1991/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 957/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 59/106, 1641/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 101/78, 451/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 29/104, 1117/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 263/102, 91/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 3953/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 305/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 5/74, 977/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 273/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 87/98, 5405/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 2085/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 27/74, 149/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 95/112, 3557/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 59/100, 6797/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 61/84, 591/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/356, 43/178, 23349/356), (0, 0, 1, 79), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 213/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 17/112, 6021/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 67/30, 1563/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 89/112, 5749/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 115/84, 47/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1685/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 245/138, 855/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 1761/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 191/138, 899/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 29/110, 3533/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 77/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 23/30, 1063/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 31/100, 4693/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 61/70, 1577/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 45/116, 3533/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 169/102, 183/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 61/140, 10477/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 1765/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 2837/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1057/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 3701/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 71/104, 629/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 313/138, 1375/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 45/98, 5853/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 673/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 169/90, 73/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 29/54, 83/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 65/96, 567/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 33/82, 1061/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 273/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2261/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 8989/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 55/86, 5125/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 43/102, 567/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 87/40), (0, 0, 3, 5), (0, 0, 0, 10)]
