[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4081/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/328, 99/164, 22225/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 169/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 145/158, 10717/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 49/92, 569/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 27/82, 3137/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 19/40, 4793/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 3713/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 1993/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 11/38, 13/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 19/44, 5881/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 321/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1209/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 269/140, 589/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 7/86, 4513/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 11/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 4153/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 2273/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 169/100, 309/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 19/50, 6593/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 97/110, 9277/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 281/100, 357/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 31/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 5269/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 5/106, 10853/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 123/140, 9217/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 19/40, 12857/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 101/128, 2673/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 263/42, 47/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 29/118, 12225/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 3113/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 15/38, 7817/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 8177/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 619/130, 9/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2705/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 93/128, 2305/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 209/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 59/134, 16261/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 921/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 6169/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 77/40, 485/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 53/112, 8017/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 1985/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 13/74, 1245/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 121/134, 6249/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 7/86, 6581/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 409/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 73/100, 1433/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 99/122, 5017/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 213/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 41/42, 2641/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 5521/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 49/104, 3657/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 513/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 3913/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 481/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 127/30, 109/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 1513/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 2933/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1269/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 8917/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 93/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 2841/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 53/110, 4877/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 111/116, 10857/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 61/86, 625/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 2253/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 29/40, 11353/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 517/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/296, 49/148, 16777/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 73/30, 53/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 27/128, 16241/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1473/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 41/142, 4341/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 5/14, 12721/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4627/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2753/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 81/122, 957/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 4585/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/324, 7/54, 16033/324), (0, 0, 1, 69), (0, 0, 0, 81)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 281/130, 9/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 25/112, 5689/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 9965/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 293/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 29/106, 8897/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 2153/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 149/2), (0, 1/340, 113/170, 19353/340), (0, 0, 1, 64), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 5865/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 65/82, 6153/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 27/52, 18841/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 387/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 745/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 61/74, 1641/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 27/94, 2949/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 69/122, 8945/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 61/124, 8689/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 71/94, 4313/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 53/116, 2193/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 5/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 401/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 71/94, 105/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 43/82, 2529/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 163/2), (0, 1/364, 123/182, 9413/364), (0, 0, 1, 72), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 577/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2209/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 29/40, 14297/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 79/122, 8301/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 181/152, 11/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 29/40, 3353/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 21/106, 5513/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 181/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 81/80, 53/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 97/110, 8873/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 69/76, 977/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 1473/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 75/94, 5461/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 17/122, 5897/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 31/2), (0, 1/340, 669/170, 1005/68), (0, 0, 5, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 921/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 1209/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 65/74, 2509/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 7529/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 65/136, 13225/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2993/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 7/110, 11457/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1003/130, 29/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 177/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 257/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 151/2), (0, 1/352, 161/176, 22633/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 103/124, 13289/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2157/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 23/76, 4089/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 1225/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 73/88, 3801/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 47/118, 10913/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 9113/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 2669/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 35/124, 8289/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2749/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 177/50, 397/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 81/88, 841/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 1337/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 31/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 7241/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 49/128, 8009/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 13/42, 1409/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 57/118, 1401/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 1569/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 9/74, 1917/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 7/34, 8213/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 101/106, 465/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 109/124, 10193/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 17/94, 6877/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 3953/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 1657/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 13/158, 4397/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 15/128, 969/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 87/118, 9785/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 153/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 9/20, 12153/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 2497/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2257/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/308, 123/154, 23613/308), (0, 0, 1, 61), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 713/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 17/20, 725/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 3/86, 2865/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 2193/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 47/128, 4617/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 17/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 1109/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 657/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 249/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2417/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 87/128, 11289/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 7057/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 417/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 81/146, 10145/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 111/142, 717/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 265/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3169/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 73/88, 4185/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 37/122, 4389/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 99/104, 3009/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 913/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 57/158, 3753/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 127/2), (0, 1/352, 57/176, 5881/352), (0, 0, 1, 39), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 4733/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 15/106, 7529/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 569/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 6377/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 23/38, 2633/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 477/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 9801/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 5513/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 753/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 111/118, 1857/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 105/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 27/44, 2777/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 31/100, 117/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 4801/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 19/104, 4577/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/332, 159/166, 3401/332), (0, 0, 1, 38), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 15/34, 1489/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 269/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 2473/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 1/94, 7325/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 93/118, 12189/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 123/136, 4337/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 12001/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 873/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/360, 23/60, 541/72), (0, 0, 5, 3), (0, 0, 0, 18)]
