[(1/2, 0, 1/2, 55/2), (0, 1/256, 57/128, 3697/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 153/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 277/102, 823/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 43/80, 73/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 1/70, 17/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 501/130, 509/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 2849/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 349/126, 359/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 133/108, 643/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 65/42, 183/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 27/100, 2537/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 37/112, 2089/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 2753/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 905/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 353/138, 1223/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 131/152, 11769/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1513/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 47/82, 1853/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 51/70, 89/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 133/96, 803/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 385/138, 1343/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 47/116, 7009/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 65/82, 5661/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 5/74, 1893/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 205/84, 195/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 209/84, 299/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 59/94, 6277/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 67/110, 3857/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 137/102, 371/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2707/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3985/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 93/100, 9977/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 53/104, 3145/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 2073/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 121/146, 2129/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 335/132, 587/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 65/84, 379/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/388, 165/194, 3093/388), (0, 0, 1, 15), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 31/164, 15201/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 4401/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 33/116, 6961/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 299/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 19/74, 4941/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 101/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 5/98, 5085/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 113/128, 6593/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 451/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 199/130, 173/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 1/142, 12077/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 43/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 137/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 217/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 33/122, 5301/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 17/88, 1409/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 87/110, 2933/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 209/144, 57/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 97/106, 6217/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 249/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 449/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 763/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 31/82, 1609/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 553/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 151/120, 31/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 5417/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 25/106, 1753/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 65/94, 7341/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 85/112, 4425/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 29/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 351/110, 173/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 67/110, 5793/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 21/152, 10249/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 13/112, 5081/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 2265/136, 33/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 337/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 85/94, 2221/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 49/106, 413/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 119/134, 13069/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 33/112, 353/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 2797/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 97/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 35/142, 4665/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 67/116, 5833/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 855/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1025/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 569/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 11/114, 671/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 543/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 65/106, 4257/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 69/112, 6889/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 27/118, 5337/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 191/138, 991/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 117/124, 1897/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 91/122, 273/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 97/116, 5313/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 2549/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 115/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 127/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 43/82, 3677/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 281/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 105/146, 3045/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 1033/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 6657/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1249/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 13/70, 3317/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 37/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 51/112, 4953/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 97/112, 3809/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 65/84, 699/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 25/108, 683/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 133/66, 115/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 67/74, 3705/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 439/108, 89/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 21/88, 7561/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 49/100, 61/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 99/80, 165/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 83/94, 8781/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 1373/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 89/122, 11401/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 93/128, 10169/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 51/74, 5061/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 83/84, 19/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 653/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 33/82, 485/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 157/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 281/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 63/92, 8353/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 95/106, 1081/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 47/120, 1451/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1097/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 349/126, 523/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 43/112, 5193/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 93/98, 5869/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 77/118, 2309/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 51/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 49/82, 1729/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 111/122, 10361/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 73/100, 4513/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 633/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 845/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 355/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 111/2), (0, 1/320, 113/160, 7617/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 23/74, 3433/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 439/126, 5/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 27/128, 12713/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 61/102, 495/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 77/142, 17597/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 43/78, 119/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 187/90, 811/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 111/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 251/70, 157/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 625/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 551/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 13/86, 6985/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 41/106, 441/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 19/98, 1985/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 83/100, 7257/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 31/158, 16737/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 133/66, 127/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 49/116, 10465/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 769/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 79/156, 1291/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 297/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 61/66, 271/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 19/116, 4953/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 389/156, 979/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 83/98, 2801/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 2397/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 55/146, 12041/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 73/86, 1653/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 87/130, 8417/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 441/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 85/98, 1877/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 27/86, 3557/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 1/62, 853/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 103/106, 11097/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 2073/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 237/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 409/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 49/110, 53/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 569/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 59/82, 1693/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 83/98, 2001/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 3/94, 2501/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 51/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 61/82, 309/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 69/98, 8849/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 3033/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 43/106, 8409/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 299/70, 37/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 51/104, 8345/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 855/154, 191/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 191/72, 203/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 31/116, 5457/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 69/122, 10813/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 17/74, 2173/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 941/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 641/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 13/92, 2201/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 67/118, 9777/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 25/108, 1099/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 295/126, 1139/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 71/98, 5641/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 123/130, 5437/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 1/104, 5409/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 5/134, 5637/268), (0, 0, 1, 59), (0, 0, 0, 67)]
