[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 557/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 9421/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 53/98, 7677/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4481/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1233/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 53/128, 12421/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 25/44, 14149/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 105/116, 2429/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 561/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 19/104, 1557/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 145/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14129/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 43/124, 15061/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3829/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 53/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 953/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/308, 101/154, 2945/308), (0, 0, 1, 19), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 125/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 111/116, 8349/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 633/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 557/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 107/128, 8645/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 69/160, 1893/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11717/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 757/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 97/104, 7933/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2089/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 321/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 105/142, 17353/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1797/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 16705/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 31/110, 6157/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1313/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1789/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3761/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3261/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5369/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 41/106, 5433/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 3/20, 12517/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 61/110, 43/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 41/160, 17197/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 151/42, 247/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 33/34, 8965/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 109/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3249/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 989/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4089/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1961/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 15/128, 5917/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 77/116, 11221/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 67/106, 3685/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 63/142, 1049/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1505/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 59/100, 3797/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 27/124, 11493/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 85/134, 4725/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 4589/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5365/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 381/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13105/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 65/124, 11373/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 9413/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 11357/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2053/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5725/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 8945/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 7/134, 12653/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1693/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2089/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5941/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 8045/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 989/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 289/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1889/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 15/106, 4385/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 55/92, 5373/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 89/94, 5537/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 7/40, 10117/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 55/86, 4637/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 701/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 79/86, 2609/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 205/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 25/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 55/94, 1257/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 11/34, 8297/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 19/104, 2837/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 8261/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 7741/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 81/94, 13/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 2197/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 31/110, 11993/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 27/106, 6525/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 7029/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 1641/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 277/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 3697/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 61/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 1493/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 3173/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 857/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 97/104, 9981/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1625/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 13/106, 193/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2189/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 25/74, 4997/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1277/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 61/94, 7301/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 41/94, 3877/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 21/94, 6205/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 11/86, 7393/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 41/92, 1245/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 817/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 57/82, 5573/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 6533/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 89/110, 4677/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 269/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 1105/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 33/74, 4737/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 805/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 49/92, 3389/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 4877/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3461/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 95/104, 4413/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 733/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 1945/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 53/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 159/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1197/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 17/86, 6813/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 23/74, 1901/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 1261/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2053/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 365/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 3189/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 2845/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 5/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 6301/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 69/86, 1013/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 331/98, 107/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 25/112, 10957/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 5517/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 69/122, 405/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 37/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 39/100, 7373/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 5041/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 757/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 3533/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 2537/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 6593/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 2373/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 43/82, 1341/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 57/58, 41/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 181/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 1377/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 55/86, 6457/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 35/136, 13941/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2357/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 39/82, 3169/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 4573/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 181/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 13/34, 3653/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 1357/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 1141/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 1213/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 27/28, 27/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 7/26, 6389/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 1837/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 257/98, 179/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 1213/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 135/98, 43/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 7/74, 4665/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 5205/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3445/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 67/116, 6805/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 19/82, 2749/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 2037/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 1117/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 35/88, 6581/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 51/92, 7173/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 973/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 4625/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 909/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 17/106, 1177/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 71/86, 4089/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 2213/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
