[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6197/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 517/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 41/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2453/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1089/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 285/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1349/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 1333/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 549/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 725/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1009/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 529/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 469/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 2309/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 869/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1853/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 733/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1101/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1129/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 3717/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1841/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 437/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 13/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 421/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1373/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 205/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 2749/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 425/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 789/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1013/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 353/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 1837/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 621/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1337/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 557/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 121/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 69/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 3677/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 957/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 1189/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 1901/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 953/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 61/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 5/58, 2893/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 645/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 557/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 2861/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 1837/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 457/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 523/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1149/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 797/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 365/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 741/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 205/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 257/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1597/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1229/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 301/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 653/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1409/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 677/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 169/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2093/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 109/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 225/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1389/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 685/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 841/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 977/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 2641/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 797/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 925/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 33/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 985/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1397/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1805/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 473/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2137/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 869/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 157/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1021/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1237/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 101/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 1889/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 745/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1261/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1165/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1069/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 1741/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1709/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 229/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2389/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 821/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 205/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 2557/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 181/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 397/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 373/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2693/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 341/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1605/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 485/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 21/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1157/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2297/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 349/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 313/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1317/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2749/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 85/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 565/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 341/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 757/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 589/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 277/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 3921/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 541/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 113/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 813/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1701/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 181/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 93/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 301/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1049/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 365/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2309/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1549/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 409/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 1421/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 2693/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1757/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 199/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 749/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 897/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 509/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 581/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 517/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 665/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 261/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 1929/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 1773/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 245/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1421/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2245/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 269/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1237/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 997/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 501/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 301/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 765/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 177/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 181/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 589/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2309/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1093/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 373/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 253/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 293/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 301/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 245/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 149/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 121/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 1081/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 1441/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 517/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 1013/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1245/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 141/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 149/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1453/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 229/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1669/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 1861/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1109/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 653/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 3109/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 879/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1897/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 301/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 429/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1141/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 3505/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 6053/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 1273/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1517/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 2177/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1381/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 5/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 593/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 653/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 789/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 6813/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1629/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 1269/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 149/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1925/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 469/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3541/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1421/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1165/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 1197/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1381/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 67/74, 3277/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 4341/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1929/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 349/52), (0, 0, 1, 2), (0, 0, 0, 13)]
