[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5741/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 127/70, 81/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 2077/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 45/76, 313/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 211/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 2921/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 3/76, 1289/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 85/98, 2325/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 35/104, 7145/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 227/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2897/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 335/126, 1055/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 47/62, 2521/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 89/106, 7241/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 119/134, 10677/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 25/82, 4881/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 141/2), (0, 1/332, 77/166, 10149/332), (0, 0, 1, 58), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 173/126, 1667/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 17/88, 4977/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 3657/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 25/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 821/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 45/74, 1065/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 151/114, 1151/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 27/2), (0, 1/320, 177/160, 317/64), (0, 0, 5, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 1213/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 4457/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 71/124, 10753/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 623/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 43/98, 3765/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 313/114, 131/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 825/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 63/86, 5101/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 7/10, 105/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 23/94, 3725/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 173/70, 117/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 2817/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 1509/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 65/126, 1259/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 29/102, 1019/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 523/110, 109/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/308, 141/154, 7701/308), (0, 0, 1, 13), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 769/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 49/122, 11649/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 137/108, 89/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 155/96, 179/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 53/82, 4313/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 3481/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 53/104, 10617/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 91/116, 2073/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 123/110, 361/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 51/92, 5369/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 623/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 91/116, 13065/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 33/148, 12721/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 513/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 7/10, 137/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 75/98, 4505/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 61/104, 5481/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 81/106, 1985/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 19/100, 7481/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 2905/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 23/122, 1501/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 409/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 19/128, 6025/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 327/70, 9/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1105/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 3625/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 173/84, 99/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 227/100, 261/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 65/142, 12765/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 19/116, 7001/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 77/100, 213/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 7/114, 491/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 1989/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 133/142, 11865/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 861/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 751/130, 57/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 147/2), (0, 1/296, 29/148, 6393/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 7/82, 321/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 59/116, 9097/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 57/124, 529/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 43/144, 1427/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 357/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/344, 167/172, 8705/344), (0, 0, 1, 41), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 77/142, 4813/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 135/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 87/128, 14209/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 173/108, 659/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 101/124, 9353/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 31/110, 9681/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 1097/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 1193/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 3281/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 335/144, 187/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 71/118, 2169/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 9/104, 2049/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 29/106, 253/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 91/146, 14861/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 57/136, 4129/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 31/100, 6369/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 1/130, 14309/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 43/10, 105/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 1465/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 43/78, 215/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 277/110, 141/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 4129/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 43/108, 995/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 103/106, 8197/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 41/128, 3713/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 137/66, 299/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 105/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 23/98, 5197/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 57/118, 13513/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 673/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 9/142, 9025/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 737/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 65/96, 347/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 27/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 331/120, 1427/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 59/128, 6233/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 119/78, 323/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 45/142, 17049/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 187/114, 419/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 299/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 349/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 83/42, 191/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 111/112, 2673/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 51/112, 5065/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 3329/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 51/86, 6273/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 65/82, 5181/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 23/112, 4609/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 473/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 349/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 205/96, 579/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 107/134, 12969/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 35/2), (0, 1/324, 335/162, 947/108), (0, 0, 3, 8), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 209/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 123/2), (0, 1/332, 95/166, 23165/332), (0, 0, 1, 40), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 81/2), (0, 1/316, 3/158, 17497/316), (0, 0, 1, 2), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 15/124, 13041/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6009/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 349/126, 157/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 55/82, 1885/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 113/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 57/82, 3569/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2081/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 349/90, 49/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 127/80, 29/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 107/112, 6457/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 227/102, 175/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 273/110, 145/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 91/100, 3961/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 11/120, 1107/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 131/148, 14665/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 277/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 511/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 79/112, 2097/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 11/106, 2481/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 91/118, 2637/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 905/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 47/96, 1019/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 385/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 173/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 43/128, 953/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 2361/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 457/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 3961/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 67/76, 25/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 2033/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 65/106, 10705/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1121/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 3817/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 89/94, 8057/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 101/66, 147/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 107/122, 8789/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 909/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 1093/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 97/126, 1423/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 9/118, 9001/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 57/128, 5729/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 161/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 1065/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 1241/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 549/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 83/122, 8437/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 953/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 25/156, 699/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 3721/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1169/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 29/100, 9049/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 101/110, 1409/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 7/82, 3041/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 205/72, 67/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3589/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 111/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 173/72, 259/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 793/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1721/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/324, 151/162, 83/108), (0, 0, 3, 19), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 173/80, 53/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 97/132, 315/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 17/2), (0, 1/380, 427/190, 869/76), (0, 0, 5, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 79/88, 1649/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 527/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 115/78, 67/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 23/94, 693/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 119/142, 13101/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 79/78, 231/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 2689/136), (0, 0, 1, 21), (0, 0, 0, 34)]
