[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 22489/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 73/140, 7977/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 43/112, 5441/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 55/98, 5833/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 45/46, 15593/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 433/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 3025/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 17/110, 8597/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 1053/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 9/40, 10273/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 813/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1409/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7505/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 2201/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 2021/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 9905/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 7/34, 7249/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 673/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 689/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 59/92, 7137/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 3/86, 2397/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 369/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 117/122, 5581/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 113/122, 3069/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 85/116, 4593/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 53/112, 5505/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 1841/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 753/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 313/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 111/112, 2361/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 101/118, 33/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 391/100, 197/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 13/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 9481/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 3253/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 55/74, 465/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 6017/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 127/128, 4953/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 2417/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 1697/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 103/106, 4945/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 357/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 3785/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 57/74, 1537/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 19/106, 7281/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 625/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 79/88, 6841/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 111/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 6977/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 25/82, 265/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 109/130, 193/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 89/104, 7145/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 73/104, 7881/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 23/146, 11977/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 23/116, 3753/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 53/110, 11637/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 53/94, 5017/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 2865/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 59/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 27/86, 5021/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 445/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 67/160, 3953/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 47/130, 2837/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 2425/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 15/112, 3449/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 13/86, 2369/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1093/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 385/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 617/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 83/86, 333/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 95/98, 689/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 2337/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 21/50, 15493/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 57/118, 3993/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 83/130, 14797/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 15/142, 9921/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 103/134, 2453/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 793/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 3209/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 11/98, 7185/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 83/92, 2545/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 389/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 21/86, 1909/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/364, 87/182, 29173/364), (0, 0, 1, 43), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 91/122, 3109/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 15/112, 3705/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3433/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 27/116, 2737/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1049/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 121/128, 9513/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 61/116, 6193/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 1265/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 69/104, 5537/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2545/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 65/82, 6061/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 141/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 3293/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/320, 741/160, 749/64), (0, 0, 5, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 5513/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 31/122, 7993/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 201/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 8465/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 2885/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 2937/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 977/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 401/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 3217/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 73/106, 8429/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 19/34, 9653/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 259/110, 461/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 37/116, 4177/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 31/86, 6905/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 77/142, 12577/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1337/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 949/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3649/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 3137/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 191/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 39/112, 9321/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 21/62, 1725/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 409/140, 5/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 11/148, 10113/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 4737/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 87/98, 129/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 31/2), (0, 1/340, 841/170, 1017/68), (0, 0, 5, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 85/112, 5185/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 47/130, 4937/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 103/122, 10997/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 17/112, 11833/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 313/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 41/130, 105/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 1849/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 55/116, 13385/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 2081/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 53/94, 8237/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 95/112, 12057/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 111/112, 11065/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1281/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 31/38, 797/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 73/104, 3273/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 1801/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 1/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 845/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 181/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 57/94, 6913/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 121/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 107/158, 15409/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 85/92, 3249/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 127/142, 6513/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 103/124, 9289/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 391/110, 221/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1841/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 23/118, 8569/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 9/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 21/116, 5105/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 1193/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 73/86, 6317/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 61/106, 10945/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 2273/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 39/86, 5453/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 107/148, 20337/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 31/134, 14513/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 37/100, 6193/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 37/62, 3101/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 2849/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 391/110, 21/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 41/118, 5129/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 81/136, 9017/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 11/112, 6401/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 209/70, 57/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 681/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1537/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 119/2), (0, 1/320, 97/160, 10137/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 3553/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 85/122, 1205/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 37/42, 1265/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 73/106, 8425/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 9/116, 12697/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 97/128, 12185/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 1/106, 2045/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 2273/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 85/124, 14673/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 49/86, 2637/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 1353/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 17/98, 1789/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 21/106, 1793/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 3493/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 10417/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 6561/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 31/34, 9913/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 13/86, 1329/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1489/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 1/40, 8113/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 7681/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/308, 137/154, 16649/308), (0, 0, 1, 1), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 71/154, 6837/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 7601/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 941/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 291/140, 509/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 3/40, 53/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 27/122, 1121/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 85/106, 8065/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 10561/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 127/134, 17169/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 31/104, 3929/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 6601/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 53/92), (0, 0, 1, 8), (0, 0, 0, 23)]
