[(1/2, 0, 3/2, 3/2), (0, 1/204, 275/102, 1155/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 15/104, 961/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 821/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 17/116, 1057/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 2737/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 13/98, 1049/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 805/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 81/104, 3521/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 65/98, 4673/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 59/102, 419/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 83/100, 4441/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 921/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 299/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2065/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4253/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 23/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 425/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3853/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 167/90, 403/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 347/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 1101/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 1721/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 857/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 75/98, 8929/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 77/92, 1321/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 347/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 53/80, 521/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 4301/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 581/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 71/88, 4593/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 2705/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 31/74, 3445/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 2697/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 625/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 5241/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1785/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 463/126, 157/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 125/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 33/86, 1489/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 83/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 55/98, 7365/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 105/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 75/92, 2745/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1097/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 5/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 2401/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 5/124, 313/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 77/92, 8201/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 1481/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 89/104, 3249/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 4697/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 2313/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 45/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 3161/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 93/110, 281/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 3025/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 103/108, 811/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 129/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 5/94, 5937/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 1457/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 7849/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 73/134, 2953/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 67/86, 2397/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 251/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 57/98, 8513/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 107/112, 73/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 7/86, 4505/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 19/112, 8089/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1329/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 49/78, 83/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 67/100, 409/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 51/122, 1133/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 1477/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 5/98, 1137/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 17/28, 18297/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3097/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 69/106, 8441/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 69/82, 1329/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 13/96, 115/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 3341/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 175/114, 531/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 369/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 7/94, 2297/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 1257/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 17/106, 5317/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 5/54, 83/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 35/106, 4165/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 41/106, 10289/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 57/140, 15569/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 3197/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 15/106, 29/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 353/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 8449/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 4329/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 113/120, 363/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 169/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 2649/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 463/90, 29/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 3025/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 3097/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 39/94, 245/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 97/100, 7729/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 247/102, 1099/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 15/22, 5653/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 23/98, 7633/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 35/92, 5241/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 59/82, 917/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/368, 25/184, 27249/368), (0, 0, 1, 31), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 121/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 67/100, 841/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 157/108, 1123/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 463/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 43/70, 1681/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 87/130, 12489/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3033/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 17/88, 5505/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 101/104, 1961/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 113/96, 619/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 497/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 4577/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 47/74, 2473/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 3/26, 53/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 103/84, 379/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1889/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 57/142, 9649/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 3137/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 2417/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 5/108, 83/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 185/78, 151/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 47/112, 2433/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 3097/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 873/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 593/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 31/92, 7281/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 121/124, 9841/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 35/92, 4281/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 1/86, 6909/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 27/70, 449/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 995/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2105/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 43/104, 4489/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 8597/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 239/96, 171/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 67/86, 1301/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 61/94, 2229/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 71/122, 13821/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 17/82, 3369/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 83/128, 281/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 833/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 265/108, 1115/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1453/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 5953/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 953/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 79/98, 5925/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 99/122, 9517/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 641/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 23/126, 173/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 35/104, 2617/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 57/82, 3217/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 465/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 329/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 1317/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 51/106, 3225/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 93/140, 12681/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 2481/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 107/118, 12237/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1705/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 65/94, 3701/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 2569/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1915/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/332, 131/166, 6913/332), (0, 0, 1, 81), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 17/134, 11205/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 45/128, 3097/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 1993/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 87/94, 605/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 65/82, 6649/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 59/96, 547/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 71/98, 3193/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 285/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 85/84, 611/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 79/86, 3645/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 49/86, 7237/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 4185/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 31/122, 3261/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 1217/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 1253/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 5457/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 1/86, 4185/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 79/86, 53/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 63/116, 3249/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 37/82, 1529/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 39/88, 2161/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 15/112, 321/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 6009/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 139/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 91/106, 4317/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 3321/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 809/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 509/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 13/66, 15/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7497/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 81/92, 8145/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 119/122, 1649/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 6809/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 13/82, 17/164), (0, 0, 1, 33), (0, 0, 0, 41)]
