[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 13/114, 231/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 725/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 1813/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 669/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 263/80, 105/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 3589/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 77/72, 199/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 21/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 293/102, 883/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 113/84, 463/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 7901/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 77/82, 2321/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 3949/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 69/116, 11717/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 557/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 4213/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 461/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 11077/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 139/72, 407/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 3317/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 85/86, 1413/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 221/96, 39/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 585/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 463/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1149/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 257/102, 1047/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 437/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 1/70, 3469/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 63/104, 3325/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 167/78, 27/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 79/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 1117/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 5109/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1409/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1039/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 4853/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 2337/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 41/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 365/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 767/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 139/66, 79/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 203/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 67/78, 599/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 213/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2875/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 1045/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 125/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 77/54, 107/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 749/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 769/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 131/72, 167/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 21/86, 5121/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 733/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 3981/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 2213/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 21/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1429/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 45/94, 2069/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 475/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1613/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 149/96, 663/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 99/100, 9381/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 79/110, 11609/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 79/106, 489/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 71/94, 5621/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 493/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 85/72, 215/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 95/66, 75/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 685/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 21/82, 2389/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 93/94, 7537/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 39/86, 3433/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 5049/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 137/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 113/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 607/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 113/70, 173/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 841/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 13/82, 5737/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 375/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 115/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 825/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 61/86, 1709/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1197/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 337/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 1221/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 787/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 21/118, 4801/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 239/84, 447/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 65/86, 3221/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 193/72, 319/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 333/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 121/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 9/82, 5793/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 55/74, 3657/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 913/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 139/132, 1047/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 769/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 387/100, 273/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 35/128, 7797/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 45/62, 2825/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 325/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 10389/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 6429/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 25/74, 4689/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 573/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 29/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 541/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 55/98, 4673/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 733/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 301/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 73/82, 2489/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 3829/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1791/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 9773/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 261/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 99/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3381/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2229/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 37/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 217/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 29/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 1153/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 75/124, 12725/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 7861/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 59/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 85/84, 391/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 121/102, 231/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1985/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 53/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 549/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 997/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 127/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 689/90, 21/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 131/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 829/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 1461/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 709/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 733/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 293/108, 311/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 59/78, 483/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 51/106, 10337/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 1641/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2789/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 2101/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 1429/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 527/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 83/92, 1781/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 199/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1533/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 13/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 2285/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 121/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 43/112, 325/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 977/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1749/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 2213/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 5269/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 2009/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 41/78, 103/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 465/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 1/116, 11661/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 355/138, 1923/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 5/94, 3233/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 721/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 3869/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 3829/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 255/112, 91/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 61/82, 3105/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 55/74, 4557/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2317/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 303/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 35/94, 153/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1725/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 2549/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 69/94, 8541/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 589/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 255/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 65/124, 6317/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 39/92, 8333/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 925/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 31/110, 829/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 139/84, 167/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 2917/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 893/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 669/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 997/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1651/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1417/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 207/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 2685/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 59/94, 8801/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 161/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 113/100, 233/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 5/102, 395/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2733/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 565/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 1685/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 41/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 139/90, 587/60), (0, 0, 3, 13), (0, 0, 0, 15)]
