[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 185/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 5/74, 4577/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 25/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 1681/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 3329/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 3/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 81/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 277/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 1921/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 401/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 1/58, 1833/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 197/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 177/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 139/78, 439/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 1317/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 75/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 2561/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 233/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 3313/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 179/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 581/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 505/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 4009/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 1113/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 633/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 1313/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 91/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 129/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 553/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 251/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 205/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 63/74, 3981/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 2481/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 1701/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 393/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 21/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 247/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 4049/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 15/88, 7057/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 1137/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3929/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 925/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 15/58, 1557/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 2201/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 385/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 2721/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 525/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 2641/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 305/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 733/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1361/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 1/58, 3213/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 3/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 463/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 167/72, 491/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 49/86, 1569/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 239/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 59/82, 5377/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 1201/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1937/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 997/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 4633/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 2641/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 49/54, 107/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 297/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 2453/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 51/62, 453/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 37/62, 2137/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 1913/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 67/96, 3/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 5/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 473/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1715/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 313/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 2133/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 31/102, 743/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 473/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 157/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 113/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 409/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 53/62, 2893/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 8505/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 257/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 641/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 1513/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 85/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 2413/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 217/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 39/62, 1133/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 59/90, 79/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 1225/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 371/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 3217/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 3745/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 409/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 2025/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1249/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 477/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 7377/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 5593/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 157/72, 67/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 11/62, 2809/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 19/74, 3809/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 629/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 193/78, 251/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 113/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 9/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 239/84, 475/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 571/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 81/88, 3921/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 61/92, 5177/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 409/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 347/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 1785/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1409/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2321/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 7/62, 2105/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 577/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 103/54, 119/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 221/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1537/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 953/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 477/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 1733/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 1249/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 169/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 2473/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 211/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 3481/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 525/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 577/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 185/66, 291/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 2237/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 913/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 2209/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 217/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 275/102, 1015/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2225/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 59/54, 191/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 67/74, 3521/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 761/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 517/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2441/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 765/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 753/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 2417/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 1765/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 9/62, 2397/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 89/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 441/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 857/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 185/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 81/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 2593/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 497/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 657/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 167/78, 511/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 817/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 145/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 23/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 157/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 2957/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 2865/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1809/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 2593/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 1057/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 59/72, 403/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 179/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 157/54, 167/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 4089/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1153/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 1053/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 13/84, 419/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 1/86, 6373/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 1333/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 457/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 2909/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 23/86, 1065/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 297/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1209/80), (0, 0, 1, 15), (0, 0, 0, 20)]
