[(1/2, 0, 3/2, 51/2), (0, 1/348, 497/174, 303/116), (0, 0, 3, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 17/94, 5653/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 7/78, 655/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 77/128, 8141/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 87/124, 14757/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 137/96, 631/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 87/110, 10589/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1877/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 433/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/308, 19/22, 14813/308), (0, 0, 1, 14), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 155/96, 671/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 97/120, 743/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 155/66, 423/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 51/74, 4901/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 277/96, 895/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 53/98, 3173/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 63/106, 10497/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 61/114, 1051/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 25/116, 1701/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 79/116, 437/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 7/100, 8869/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/344, 155/172, 733/344), (0, 0, 1, 73), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 7077/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 965/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 71/106, 10217/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 83/72, 431/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 137/90, 887/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1453/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 85/118, 3033/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 331/144, 149/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 115/154, 5609/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 101/84, 479/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1357/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/336, 367/168, 1159/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 4853/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 453/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 2149/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 25/78, 519/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 21/92, 6045/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 103/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 69/118, 6757/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 5/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 191/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 65/134, 9233/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 39/82, 3825/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 79/72, 199/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 49/122, 11161/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 201/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 3549/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 17/98, 8745/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 1/62, 1677/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 29/108, 479/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 2949/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 751/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 127/22, 23/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 73/122, 12625/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 63/130, 14361/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 77/100, 7549/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 49/62, 3609/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 223/120, 1383/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 121/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 83/110, 5809/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 299/108, 1247/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 2089/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 6285/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 137/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 241/138, 1291/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 313/156, 1847/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2557/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 5229/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 25/82, 3529/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 1109/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 19/106, 11045/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 2581/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 91/116, 11213/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 19/104, 5965/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 1381/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 35/18, 1367/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 227/78, 187/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 63/106, 6357/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 3309/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 47/100, 3221/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 111/136, 2773/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 313/120, 663/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3751/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 12853/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 123/124, 10413/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 47/82, 6325/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1053/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 59/152, 17181/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 39/112, 5189/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 7/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 727/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 93/110, 2969/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 79/108, 1207/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 295/102, 475/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 43/66, 391/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 621/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 79/78, 467/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 81/122, 1853/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 3749/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 69/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 49/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 597/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 8541/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 79/136, 8021/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 127/136, 5493/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 47/122, 10565/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 53/62, 3753/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 137/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 31/24, 351/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 9/134, 17197/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 251/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 63/82, 4881/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 65/88, 5493/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 83/54, 163/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 83/66, 323/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 121/98, 79/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 11/138, 2027/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 1021/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 621/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 27/128, 8925/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 4821/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 105/134, 11049/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 2501/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 59/82, 5061/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 39/134, 733/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 803/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 205/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 3193/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 53/94, 7841/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 3309/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 9/82, 1701/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 2629/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 83/148, 11469/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1055/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 35/118, 10381/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 2081/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 981/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 83/106, 765/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 2209/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 7/74, 4125/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 87/112, 6949/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 89/136, 8133/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1501/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 115/66, 147/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 281/96, 407/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 53/104, 2109/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 97/104, 10805/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 81/92, 2309/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 83/132, 1855/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 3661/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 17/112, 7765/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 173/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 49/24, 1599/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 3941/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 1709/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 965/108, 53/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 63/104, 1525/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 53/94, 5413/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 39/142, 5381/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 101/112, 4573/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 331/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/316, 147/158, 23365/316), (0, 0, 1, 41), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 1493/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 59/82, 5025/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 1433/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 341/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 133/66, 259/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 73/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 573/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 187/108, 383/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 173/114, 787/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 79/96, 263/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 965/144, 117/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 93/152, 2285/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 5013/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 93/142, 19609/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 429/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 81/136, 15701/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/380, 17/190, 34309/380), (0, 0, 1, 87), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 35/106, 4281/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 701/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 461/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1087/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 1/104, 5749/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 11/104, 6205/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 107/128, 1405/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 1/104, 9461/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 87/142, 10249/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 41/94, 1073/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 12605/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 49/18, 251/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 137/90, 463/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 309/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 81/118, 6073/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 1273/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 101/96, 159/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 93/118, 1457/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 271/112, 131/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 73/130, 73/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 47/120, 1543/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 549/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 87/140, 10789/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 89/92, 4773/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 613/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 155/78, 599/52), (0, 0, 3, 1), (0, 0, 0, 13)]
