[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3341/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 1289/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 37/58, 2937/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 71/74, 1013/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 2613/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1901/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2741/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 2613/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 717/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 295/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3517/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1209/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 1473/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 4941/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 413/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1069/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 877/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 317/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 1929/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 2669/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1293/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 29/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2557/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 493/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 2005/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 1813/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 339/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 1713/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 1645/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 761/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 281/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 613/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 2757/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 661/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1381/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1437/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 313/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 637/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 1165/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 2181/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1565/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 945/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 245/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 4525/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 677/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 533/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 15/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 35/74, 5093/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 129/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1125/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1453/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 137/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 85/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1973/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 837/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1037/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 1813/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 837/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 293/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2833/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 3661/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1573/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 65/82, 3905/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 8845/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 2333/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 765/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 1333/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 277/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2693/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 1193/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 997/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 797/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 209/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 277/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 2653/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2941/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 489/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 2205/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 2009/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 1021/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 241/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 2357/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 313/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 277/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 709/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4277/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 381/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1141/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 313/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 893/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1269/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1037/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 191/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 81/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3341/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 2061/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1253/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 45/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 581/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 53/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 641/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 741/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 45/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1657/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 853/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 2109/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 3265/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 245/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 2073/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 1689/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 3333/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 285/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2365/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 213/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1649/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4141/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 1885/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 2861/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 857/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 973/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1037/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 205/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 4705/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 2437/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 347/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1541/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1589/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 3877/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 3/82, 1925/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 597/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1619/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 5509/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1461/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 141/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 3017/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 2417/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 253/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 225/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 853/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 5/94, 7541/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 277/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 3593/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 4777/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1197/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 3333/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 29/70, 2593/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 717/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 269/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 2181/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 997/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 213/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 1337/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1397/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1337/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2241/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 197/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 61/86, 4525/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 273/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 283/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1357/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2009/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 885/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1349/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 3877/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3845/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 1285/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 117/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 157/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 1/74, 2397/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 493/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 277/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 5389/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 3661/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 17/82, 1609/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 521/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1773/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 357/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 1885/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 1577/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1117/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1533/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 83/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 753/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 893/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1213/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 11/74, 737/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 4349/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 245/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1677/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 1893/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1645/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1389/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 3109/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 173/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2789/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1937/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 1693/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 57/116), (0, 0, 1, 9), (0, 0, 0, 29)]
