[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1501/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 95/84, 283/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 139/54, 179/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 73/116, 49/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 23/130, 7561/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 297/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 85/128, 4905/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 6585/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 85/78, 167/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 73/92, 3153/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 31/72, 299/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 823/126, 141/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 35/74, 4537/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 11/98, 7457/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 103/106, 1881/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 217/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 51/92, 1337/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 53/94, 1241/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 193/66, 463/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 29/86, 5597/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 1105/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 13/96, 659/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 5273/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 73/82, 6701/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 5/92, 4505/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 451/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 37/24, 859/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 37/86, 5509/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 13/82, 3777/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 59/78, 379/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 357/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1385/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 1457/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 271/98, 75/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 31/74, 4453/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 691/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 37/110, 7729/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 45/98, 8269/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 19/82, 5601/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 6073/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 329/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 391/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 71/76, 2273/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 97/130, 13669/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2721/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 425/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 85/96, 611/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 5273/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 4173/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 567/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 49/96, 267/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 43/74, 5093/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 113/122, 12857/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 53/74, 1337/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 745/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 71/74, 4441/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 49/102, 907/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 1865/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 23/100, 2961/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 85/104, 7273/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 1889/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 663/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 75/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2977/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1281/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 35/74, 3677/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 549/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 157/84, 67/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 193/90, 803/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 31/98, 7625/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 237/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 35/94, 7941/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2141/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 4177/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1657/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 87/106, 10605/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 1425/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 497/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 233/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 305/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 1/116, 4385/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 71/88, 6993/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 81/98, 6197/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 5/96, 707/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 779/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 57/74, 1357/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 447/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 3/100, 1081/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 61/116, 4009/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 121/102, 295/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 73/86, 277/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 985/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 1893/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 35/92, 6441/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 6945/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 6377/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 521/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 167/102, 939/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 2685/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 11/82, 3865/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 67/140, 3449/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 5549/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 83/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 43/106, 6021/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 377/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 169/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 139/72, 35/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 299/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 3809/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 1657/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 449/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 193/84, 11/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 23/82, 1493/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 97/100, 3681/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 235/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1377/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 45/104, 761/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 61/124, 8329/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 13/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 3/80, 1369/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 71/88, 6801/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 691/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 2065/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 3649/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 21/94, 3697/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 33/130, 10549/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 5473/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 1025/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 1865/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 95/84, 11/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 103/110, 7869/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 11073/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 67/106, 10533/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 857/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 15/104, 673/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 2581/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 89/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 797/90, 41/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 3649/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1227/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 873/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 47/142, 4537/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 7/88, 7121/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1769/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 3073/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 377/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 19/104, 1657/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 337/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 2617/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 293/114, 1443/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 1977/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 561/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 347/120, 1027/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 69/152, 22153/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 3001/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 53/74, 1401/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 17/82, 6621/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 39/74, 1429/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 63/124, 7585/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 9/62, 829/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 145/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1681/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 185/102, 703/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 131/108, 1123/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2241/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 697/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 23/82, 1869/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 657/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 37/110, 4129/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 1/58, 1021/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 81/82, 1905/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 71/82, 4029/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 95/124, 7937/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 961/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 31/74, 3761/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 83/110, 5701/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 43/74, 3121/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 67/96, 499/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 17/98, 5217/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 137/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 31/82, 5749/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 31/76, 1025/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 777/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 421/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5113/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 29/124, 745/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 53/70, 3981/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 1221/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 41/102, 235/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 21/122, 10853/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 211/96, 723/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 2881/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 691/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 115/124, 3433/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 1905/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 3/70, 3169/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 7025/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 73/110, 9189/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 249/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 73/94, 3729/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 77/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 13/94, 469/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 473/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3177/160), (0, 0, 1, 5), (0, 0, 0, 40)]
