[(1/2, 0, 3/2, 3/2), (0, 1/240, 287/120, 211/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 7/74, 329/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 53/90, 251/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 2601/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2337/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 215/84, 515/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 39/86, 7297/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 87/110, 5617/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 3601/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2945/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 33/80, 4793/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 625/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 205/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 217/90, 319/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 181/66, 139/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 437/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 73/112, 8233/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 5/94, 1969/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 415/108, 97/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 143/84, 499/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 5/82, 1245/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 15/86, 5329/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 17/42, 47/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 2097/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 179/78, 339/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 461/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 233/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 701/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 19/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 993/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 913/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 67/98, 7701/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1537/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 201/80, 213/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 657/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 1221/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 233/84, 291/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 5/74, 3581/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 89/66, 127/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 3537/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1399/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 853/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 13/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4577/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 109/84, 299/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 199/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 73/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 17/70, 4257/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 379/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 369/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 33/70, 4657/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 2049/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 287/96, 787/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 15/74, 1797/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 177/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 233/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2305/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 2537/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 953/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1225/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 3753/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 303/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 321/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 51/92, 3569/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 33/112, 8377/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 53/78, 643/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 61/88, 7569/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 649/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 261/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 421/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 107/90, 59/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 21/88, 6497/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 5/98, 4797/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1297/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 161/78, 335/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 3009/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 389/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 243/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 1785/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 2097/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 3153/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 257/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 191/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1433/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 425/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 381/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 113/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 577/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1057/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 15/58, 597/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 33/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 4857/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 101/142, 8477/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 17/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 841/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 1717/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 481/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 17/66, 279/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 45/58, 2449/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 25/98, 9017/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 433/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 465/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 2913/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 109/54, 107/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 57/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 2597/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 55/54, 211/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 1089/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 233/78, 423/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 79/86, 7377/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 1697/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 39/112, 12041/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 2257/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 37/70, 3733/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 5593/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1489/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 57/100, 9273/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 313/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 89/66, 115/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 577/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 353/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 37/62, 261/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 1/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 2577/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 5741/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 541/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 1169/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 3849/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 2401/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 1497/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 29/104, 10065/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 33/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 399/80, 5/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 57/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 17/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 593/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 11/58, 1481/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 9/74, 2321/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 187/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 1/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 415/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 593/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 801/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 73/74, 3181/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 371/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 181/66, 103/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 161/78, 3/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 553/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1985/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 625/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 47/82, 645/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 49/122, 4993/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 109/66, 215/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2465/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 5/62, 3261/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 29/62, 841/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 139/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 689/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 5577/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 37/42, 3/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 485/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 107/72, 203/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 83/100, 7057/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 3961/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 2305/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 953/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 4497/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 71/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 53/90, 199/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 2137/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 163/90, 439/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 23/110, 1437/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 91/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 203/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 51/80, 125/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 101/80, 13/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 693/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 19/96, 955/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 161/54, 43/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 1673/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 37/70, 3617/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 21/74, 3993/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 69/74, 4173/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 4057/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 35/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 55/78, 155/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 2713/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 67/86, 2657/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 151/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 161/96, 147/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 1393/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 1/74, 4885/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 67/94, 7321/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 299/70, 97/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 101/106, 3773/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 7673/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 83/88, 4401/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1225/88), (0, 0, 1, 19), (0, 0, 0, 22)]
