[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7937/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 2593/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 3921/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 101/148, 769/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 37/86, 1213/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 11/82, 4665/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 3241/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 19/44, 14473/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2105/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 5081/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2017/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 207/110, 17/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 629/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 43/94, 4021/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 17/82, 6669/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 623/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 489/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 31/134, 13129/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 37/38, 4733/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 89/100, 2841/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 977/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 191/112, 127/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 4409/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 45/128, 14257/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 4337/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3529/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 7/122, 9093/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 23/124, 10393/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 2897/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 169/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 649/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 3/82, 1917/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/328, 107/164, 19233/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 21/110, 3621/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 5/122, 1029/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 569/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 257/100, 149/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 8821/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1857/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 49/142, 7037/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 6697/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 61/86, 4593/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 3161/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 391/110, 71/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 273/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 9/74, 2053/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 3201/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 341/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 1441/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 1/42, 9809/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 115/2), (0, 1/332, 127/166, 9637/332), (0, 0, 1, 32), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 53/134, 16529/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 25/112, 11657/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 913/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 4265/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 233/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 35/116, 6481/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 57/82, 4473/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2449/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 19/100, 8049/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 1265/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 109/112, 4657/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 1853/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 59/98, 2609/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 1/38, 10889/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 25/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3241/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 5/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 441/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 1709/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 39/100, 3241/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 107/100, 237/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 85/124, 6673/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 23/88, 2473/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 2553/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 113/128, 281/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 5/112, 183/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 525/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 25/92, 7673/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 33/134, 2965/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 93/146, 15241/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 45/94, 593/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 31/30, 101/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 91/128, 9153/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 5617/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 11105/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 81/104, 3161/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 1177/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 5/14, 10369/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/336, 41/56, 9217/336), (0, 0, 1, 9), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 457/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 257/100, 101/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 61/104, 5841/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 2665/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 5585/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 1945/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2357/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 1617/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 79/116, 1785/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 391/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 41/44, 1169/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 2377/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 27/34, 5617/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 521/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 2649/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 2929/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 11809/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 59/128, 7809/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 47/106, 2209/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 33/50, 20789/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 77/2), (0, 1/364, 5/26, 16857/364), (0, 0, 1, 77), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 49/106, 2801/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 1409/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 437/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 4861/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 4969/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 19/106, 7937/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1061/110, 19/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 57/128, 3401/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 357/80, 13/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 9/110, 2769/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 1421/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 39/74, 1533/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 9/100, 6969/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 33/116, 11801/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 99/116, 8993/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 89/110, 11009/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 23/104, 3625/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 73/98, 6365/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 2297/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 49/122, 4517/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 45/98, 3057/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 2953/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 1/116, 5673/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 17/98, 5161/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 8729/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 29/106, 797/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 131/40, 277/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 51/92, 1169/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 43/104, 225/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 953/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1817/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 9/104, 5737/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 37/40, 11609/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 101/110, 11789/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 19/34, 6497/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 33/38, 12961/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 21/100, 1329/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 873/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 721/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 111/2), (0, 1/360, 47/60, 6769/360), (0, 0, 1, 21), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 349/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 3065/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 103/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 9233/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 245/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 1909/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 425/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 1589/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 81/136, 17177/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3153/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 101/124, 10145/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 1141/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 243/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 23/116, 3321/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 21/110, 9429/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1307/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 201/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 69/104, 10305/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 3345/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 3537/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 4593/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 3/106, 9757/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 59/98, 2193/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 69/100, 8801/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 103/112, 239/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 91/94, 1297/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 39/140, 9641/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 75/104, 7009/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 753/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 47/106, 3409/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 73/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 1061/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 31/42, 211/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 75/124, 12273/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 3153/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 3709/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 79/92, 1129/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 7057/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 149/110, 99/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1801/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 71/122, 12133/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 169/40, 205/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 53/98, 6841/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1201/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 383/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 2781/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 129/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 5581/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 11/10, 93/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4207/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 119/2), (0, 1/328, 57/164, 4473/328), (0, 0, 1, 37), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 103/142, 8669/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 29/42, 9361/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 4193/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 361/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 33/40, 10961/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 2121/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 343/110, 325/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 149/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 49/82, 4981/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 13249/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 71/86, 557/172), (0, 0, 1, 14), (0, 0, 0, 43)]
