[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3537/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 189/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 901/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 4073/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 857/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 673/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 3045/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 4777/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 3825/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 429/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 89/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 969/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 1973/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 769/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 361/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 641/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 957/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 239/84, 195/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 609/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 825/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1597/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 137/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 293/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 69/86, 1569/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 2649/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 169/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 665/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 2833/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 789/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 95/54, 11/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 37/82, 2953/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 107/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 217/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 49/74, 441/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2049/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 33/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 69/82, 1837/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 347/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 1761/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 669/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 3237/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 673/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 211/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 217/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 785/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 2369/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 937/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 841/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 5/58, 773/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 121/72, 355/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 5833/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2433/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1229/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 2045/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 115/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 137/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 437/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 377/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 13/62, 1933/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 777/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 2129/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 1201/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 95/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1969/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 97/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 41/54, 275/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 53/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 3833/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 2769/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1969/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 41/72, 67/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 1761/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 53/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 409/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 229/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 2049/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2013/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 769/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 1369/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 873/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1081/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1329/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 89/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 9/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 787/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 1713/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 4041/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 9/86, 245/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 175/66, 47/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 697/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1013/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 1089/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 307/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 75/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 113/96, 467/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 167/66, 43/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 13/54, 251/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 2993/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 629/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 535/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 241/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 3757/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 2073/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 2489/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 653/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 31/66, 439/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 1089/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 2233/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 143/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 1473/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 275/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 2313/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3609/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 137/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 95/54, 151/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 2049/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 401/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 1017/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 1077/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 167/66, 199/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 461/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1041/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 1841/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 423/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 1305/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 2409/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 53/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 2445/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 13/84, 139/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 83/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1513/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1137/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 107/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1865/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1065/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 2113/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 181/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 1705/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 25/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 2661/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 347/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 77/86, 6953/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 77/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 139/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 35/82, 5149/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 1073/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 577/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1361/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2361/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 97/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 669/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 143/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 43/62, 3321/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1337/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 49/62, 2429/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 601/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 353/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 481/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 25/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 175/72, 19/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 43/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 2649/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 127/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 2249/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 2177/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 9/62, 2721/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 273/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 3073/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 13/66, 375/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 481/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 4553/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2441/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 3089/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 1085/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 53/74, 1637/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 2241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 2153/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 29/74, 2973/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 17/62, 2009/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 349/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 175/78, 119/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 67/78, 155/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 657/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 55/58, 2353/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 25/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 889/92), (0, 0, 1, 20), (0, 0, 0, 23)]
