[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4049/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 141/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7361/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 649/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 101/112, 4761/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 449/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 75/112, 1913/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 81/82, 149/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 973/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 81/100, 2273/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 83/92, 5993/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 79/86, 6153/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 701/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 12977/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 5813/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 65/82, 1425/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 5841/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 1/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1613/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 441/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 57/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 111/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 497/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 921/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 313/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 205/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3949/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 7/76, 17/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 3297/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 17/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 2333/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 393/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 29/82, 217/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 761/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 1281/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 9145/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 1565/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 225/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 305/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 1361/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 253/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 49/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1097/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 2513/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 17/86, 4297/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 37/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 99/122, 3629/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 19/98, 7093/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 6313/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 57/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 521/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2249/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 705/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 629/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 3185/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 73/88, 4801/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 4057/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 193/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 17/98, 4873/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 7/74, 1645/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 3241/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 1929/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 2181/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1649/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 3353/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 529/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 1585/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2049/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 2765/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 17/26, 14701/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4049/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 2865/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 1177/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1297/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 3913/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 81/88, 4593/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 53/82, 3309/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1017/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 1825/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 401/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1385/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 57/82, 3625/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 2477/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 71/94, 8737/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 4233/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 325/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 2737/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3745/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 1393/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 697/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1441/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 29/82, 3145/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 8521/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 901/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 73/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 3453/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 649/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 1517/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 449/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 901/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 2897/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3401/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 7297/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 41/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 2249/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 2553/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 27/82, 2633/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 361/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 69/86, 2841/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1153/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 67/82, 705/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 2161/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 1549/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 845/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1477/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 2465/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4913/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 305/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 2441/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 449/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 4033/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 929/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 45/82, 3957/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 3169/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 2865/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 609/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 81/82, 3213/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 73/88, 5121/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 61/74, 5409/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 465/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 613/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 145/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 185/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 809/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 4177/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 373/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 75/86, 3957/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3977/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 4177/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 41/128, 1281/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 81/98, 5461/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 1005/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 233/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 433/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 2017/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 111/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 2749/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 1205/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 89/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 1141/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 849/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 1777/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 51/80, 3657/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 2917/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 1013/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 561/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 21/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2049/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 1837/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 849/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 35/82, 1121/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 737/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 737/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 87/128, 11777/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1621/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 4625/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 43/94, 4645/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 61/86, 6961/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 613/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 4817/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 41/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2233/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 457/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 105/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 63/74, 4197/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 21/34, 3041/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 5/86, 6313/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1721/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 3133/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 517/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 2845/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 53/82, 53/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 237/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 2585/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 51/110, 8057/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 9/76, 5761/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 2649/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 131/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 759/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 109/148), (0, 0, 1, 21), (0, 0, 0, 37)]
