[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3233/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 4373/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 293/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 5861/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 1213/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 525/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 829/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 117/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 387/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 293/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 709/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 133/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 239/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1885/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 4705/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 39/86, 3369/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 2081/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1309/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 533/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 4181/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 115/66, 243/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 29/66, 303/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 3613/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 989/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 4317/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 3109/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 763/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 733/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 653/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 7/66, 479/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 63/74, 1021/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 493/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 29/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 2809/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 2757/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 209/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 357/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 401/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1533/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1685/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 1185/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 257/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 2749/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1533/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 1925/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 11/58, 1265/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 685/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1309/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 583/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1085/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 311/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 3573/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1073/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 165/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2333/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 1949/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1333/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 23/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 31/104, 8877/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 1381/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 389/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 2789/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 265/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 2325/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1189/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 517/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 103/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 115/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 333/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 55/74, 3369/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 247/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 665/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 533/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1573/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 811/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1461/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 525/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 509/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 781/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 501/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 57/62, 425/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 2189/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 3169/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 4489/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 2037/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 429/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 405/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 115/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1469/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 117/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 3461/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 83/54, 263/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 437/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1349/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 187/78, 515/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 73/74, 653/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 853/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 221/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 3141/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 241/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 59/62, 105/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 653/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 1901/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 311/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 593/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 2677/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 39/92, 1933/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 47/78, 463/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1069/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 333/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 103/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 917/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 965/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 3241/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 277/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 2597/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1009/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 1085/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 541/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 3305/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 925/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 733/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 285/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 93/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 131/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 1617/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 541/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 933/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 601/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2333/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 905/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 3893/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 191/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 1557/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1141/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3529/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 163/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 2437/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 29/66, 423/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 1117/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1301/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1289/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 717/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 3097/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 1849/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 29/54, 23/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 413/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 1753/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9717/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1565/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 717/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 133/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 3333/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 7/82, 3541/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 4769/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 439/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 433/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 685/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 3325/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 3149/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 1817/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 25/54, 127/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 79/72, 367/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 223/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 53/94, 7449/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 397/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 169/66, 291/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 19/74, 4701/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 3093/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 391/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 2373/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 2669/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3917/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 201/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 673/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 111/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 83/66, 463/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 367/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2117/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 61/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 373/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 23/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 47/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 163/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 589/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
