[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 1369/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 317/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 51/74, 4993/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 3481/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 209/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 425/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 933/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 7/80, 2389/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 4661/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 61/86, 1409/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 5/58, 1933/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3013/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 3525/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 477/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 2181/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 709/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 1857/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 45/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 3013/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 2781/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 29/98, 9141/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1913/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 749/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 73/86, 6941/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 253/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 67/82, 3865/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 13/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 69/94, 8165/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3013/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 3485/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 13/98, 8273/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1757/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 35/92, 4925/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 2365/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 67/76, 2749/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 421/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 31/74, 4717/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 1633/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 709/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 421/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 785/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 3797/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2677/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 661/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 2837/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 1149/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 73/86, 4153/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 2821/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 1509/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 37/86, 3285/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1717/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 1/94, 17/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 237/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 2365/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1937/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 1629/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 25/104, 4117/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 629/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 857/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 4309/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 741/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 2209/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 49/62, 1993/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1285/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 19/34, 3665/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 885/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 3289/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 697/110, 91/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 57/82, 1937/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 749/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 6613/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 4165/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 2869/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1589/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 25/82, 4889/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 2481/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 61/74, 3417/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 2113/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4813/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 2285/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 849/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 27/74, 4121/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 51/98, 4665/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 3357/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 213/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 1857/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 39/76, 4261/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 969/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 35/94, 2033/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 449/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1221/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 1537/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 589/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 49/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 4901/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 4729/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 5965/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3237/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 533/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 5165/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 1581/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 997/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 129/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 23/42, 10361/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 271/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 277/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 169/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 6397/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 59/86, 2889/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 455/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 515/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 1397/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 197/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 4057/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 933/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 141/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 641/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2261/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 23/58, 2269/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 2185/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 13/86, 2297/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 81/82, 4053/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 637/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 545/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 33/80, 1029/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 5029/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4205/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 9/112, 8117/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 31/82, 1329/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 71/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 4421/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 1325/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1513/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 1489/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 1589/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 757/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 37/104, 2541/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 2061/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 55/58, 2817/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 4313/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1949/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 697/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 85/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 89/94, 5301/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 3113/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 1273/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1181/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 29/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 581/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 861/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 61/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 1765/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1837/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 31/40, 11261/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 17/74, 2649/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 57/74, 1021/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 901/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 101/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 61/116, 11053/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1029/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 1853/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 669/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 6077/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 621/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 171/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1973/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 97/100, 8101/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 841/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 5949/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 61/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 213/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 477/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 277/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 741/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 2565/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 61/88, 5821/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 11/92, 5293/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 389/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 3869/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1037/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 21/86, 4653/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 709/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 1053/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 15/104, 2789/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 5069/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 5/116, 1933/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3089/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 1309/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 4565/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 61/62, 1873/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3037/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 271/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 1781/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 43/98, 3093/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 3337/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 437/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 17/58, 93/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 81/86, 2049/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 4189/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 2241/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 37/76, 1981/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 489/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 77/92, 6381/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 3413/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 349/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 51/82, 837/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 81/92, 325/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 2221/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 73/76, 5589/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 421/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 4273/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 1809/140), (0, 0, 1, 32), (0, 0, 0, 35)]
