[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3589/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 3189/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 57/58, 2989/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 5789/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1365/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 149/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 205/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 17/98, 4689/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 9/86, 3545/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 1037/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 23/74, 5273/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 2665/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 25/74, 4945/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 137/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 49/100, 6613/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 3221/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 1909/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 4193/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 253/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 3277/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 125/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 617/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 461/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 449/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 357/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 317/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 1461/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 261/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 2973/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 7361/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 19/98, 1773/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 3005/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 437/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 73/74, 4389/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1869/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 1845/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 9/34, 8713/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 709/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4117/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 77/92, 1149/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 333/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 95/104, 4789/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 1/34, 8801/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 23/26, 2489/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 613/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 3229/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 7/122, 593/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 19/58, 293/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 141/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 365/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 297/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 103/112, 4037/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 2701/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 17/86, 1273/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1589/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 149/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 253/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 1061/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 2637/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 4077/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 11/38, 1781/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 533/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 63/86, 3669/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1873/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 1405/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 5/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 49/74, 605/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 1181/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 25/104, 2245/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 4701/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 261/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 7533/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 89/94, 5729/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 6261/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 65/124, 12021/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 485/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 39/80, 4677/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 845/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 71/82, 3901/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 61/70, 1573/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 37/98, 9501/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 65/74, 2769/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 37/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 153/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 25/86, 2277/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5061/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 469/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 629/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 3349/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 89/124, 3877/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 89/112, 12101/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 3117/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1889/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 57/74, 785/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 1421/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 421/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 4885/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 53/94, 3889/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 61/136, 3629/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 9/106, 9125/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 4653/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 2089/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 49/106, 8245/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 59/82, 3617/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1117/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 21/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 9/118, 5565/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 3313/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 21/116, 4765/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1669/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 105/106, 8301/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 37/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3389/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 5057/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 2669/104), (0, 0, 1, 23), (0, 0, 0, 26)]
