[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19361/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 113/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 565/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 73/122, 8565/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 117/128, 11073/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4993/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 809/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 257/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5257/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1121/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5725/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1101/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1709/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 51/104, 9681/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 233/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 25/74, 2817/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1513/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 53/92, 8193/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 4177/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3977/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 577/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 2393/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 11625/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 5433/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 689/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1857/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 7/38, 9073/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 2933/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 33/86, 3669/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 3245/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 29/98, 9341/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 91/100, 141/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 409/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 3833/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 481/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 313/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 1313/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 2917/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6137/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 217/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 41/92, 7657/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 2217/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 837/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 2153/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 3125/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 13/86, 3041/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 191/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 77/104, 10513/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 7417/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 207/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1569/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2609/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 773/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 27/140, 1473/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1345/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 953/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 77/106, 9765/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 43/48, 4249/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 633/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 97/98, 4393/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 4697/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 83/100, 1697/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 159/100, 261/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 63/100, 9593/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 2705/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 2789/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 1693/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 31/82, 225/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 91/80, 173/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 2241/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 109/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 53/94, 6493/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 159/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 31/94, 7501/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 405/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1081/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 953/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 85/106, 837/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 3549/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 13/70, 4057/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 737/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 87/88, 4937/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 567/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 283/112, 215/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2341/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 73/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 753/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 51/92, 6001/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 29/98, 5065/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 63/130, 9093/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 77/104, 3345/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 33/82, 5957/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1127/110, 43/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 1657/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 585/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 13/110, 7257/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 2425/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1073/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 413/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 63/82, 1229/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 277/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 61/82, 69/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 53/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 3293/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 697/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 433/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 8497/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 8225/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 293/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 849/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 1817/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 793/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 113/122, 12609/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 209/70, 145/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 2017/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 11/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 283/70, 79/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 6193/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 481/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 9817/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 29/94, 2429/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 79/124, 6057/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 4897/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 3/92, 3329/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 401/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 8225/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 59/86, 3933/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 6921/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 89/92, 4169/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1865/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2305/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 89/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 969/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 1477/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 241/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 209/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 721/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 159/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 649/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 73/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 67/100, 353/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 2073/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 257/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 1993/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 2641/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 305/98, 195/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 5417/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 977/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 77/116, 3153/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 129/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 257/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 47/92, 4681/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 109/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 47/100, 9737/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 89/104, 9705/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 561/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 857/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 3513/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 1761/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 205/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1433/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 1/94, 1697/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 37/42, 1117/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1097/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 63/100, 1657/200), (0, 0, 1, 41), (0, 0, 0, 50)]
