[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/506, 5/22, 8277/506), (0, 1/253, 9/44, 22229/1012), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 35/82, 11395/943), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 1/2254, 15/98, 30035/2254), (0, 1/1127, 15/49, 30035/1127), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/460, 33/20, 281/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/782, 5/68, 31711/1564), (0, 1/391, 5/34, 5123/782), (0, 0, 1/4, 53/4), (0, 0, 0, 34)]
[(1/2, 1/1242, 35/54, 3449/414), (0, 1/621, 59/108, 5309/828), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/782, 15/68, 33827/1564), (0, 1/391, 13/68, 25817/1564), (0, 0, 1/4, 107/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 5/58, 28977/1334), (0, 1/667, 5/29, 9634/667), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/2530, 38/55, 2394/253), (0, 1/1265, 76/55, 2005/253), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 13/88, 67263/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 1/966, 29/84, 7611/644), (0, 1/483, 29/42, 3103/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 27/70, 19409/1610), (0, 1/805, 19/70, 25133/1610), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/874, 37/38, 5806/437), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/1518, 89/66, 413/506), (0, 1/759, 79/66, 4115/506), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1610, 101/70, 625/322), (0, 1/805, 27/70, 2055/322), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 23/27, 494/207), (0, 1/621, 11/54, 941/414), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1886, 35/82, 61453/1886), (0, 1/943, 29/82, 46523/1886), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 19/8), (0, 1/598, 15/104, 2955/2392), (0, 0, 1/4, 19/4), (0, 0, 0, 52)]
[(1/2, 1/2070, 73/90, 3403/690), (0, 1/1035, 11/90, 7151/690), (0, 0, 3/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/1150, 19/100, 10367/2300), (0, 1/575, 13/100, 111009/2300), (0, 0, 1/4, 43/4), (0, 0, 0, 50)]
[(1/2, 1/966, 1/42, 2069/322), (0, 1/483, 1/21, 942/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/414, 19/18, 34/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/598, 27/26, 22/23), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/414, 35/18, 172/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 237/8), (0, 1/460, 7/80, 72829/1840), (0, 0, 1/4, 77/4), (0, 0, 0, 40)]
[(1/2, 1/1426, 6/31, 40720/713), (0, 1/713, 17/124, 129685/2852), (0, 0, 1/4, 27/4), (0, 0, 0, 62)]
[(1/2, 1/1702, 9/37, 4219/851), (0, 1/851, 18/37, 8438/851), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/368, 49/16, 51/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 41/96, 6321/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 19/46, 3023/529), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/2254, 27/98, 108971/2254), (0, 1/1127, 5/98, 79321/2254), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/1610, 38/35, 416/161), (0, 1/805, 129/140, 3489/644), (0, 0, 5/4, 55/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 307/8), (0, 1/874, 35/152, 52175/3496), (0, 0, 1/4, 3/4), (0, 0, 0, 76)]
[(1/2, 1/874, 15/38, 11405/874), (0, 1/437, 11/38, 7515/874), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/2530, 137/55, 2647/253), (0, 1/1265, 273/110, 1227/506), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/782, 1/34, 9289/782), (0, 1/391, 1/17, 2642/391), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 6/25, 10728/575), (0, 1/575, 23/100, 101349/2300), (0, 0, 1/4, 173/4), (0, 0, 0, 50)]
[(1/2, 1/2162, 4/47, 38673/1081), (0, 1/1081, 8/47, 26539/1081), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/1150, 4/25, 24712/575), (0, 1/575, 7/100, 6221/2300), (0, 0, 1/4, 133/4), (0, 0, 0, 50)]
[(1/2, 1/2806, 2/61, 41594/1403), (0, 1/1403, 4/61, 83188/1403), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/598, 3/13, 6013/299), (0, 1/299, 11/52, 30463/1196), (0, 0, 1/4, 59/4), (0, 0, 0, 26)]
[(1/2, 1/1334, 13/116, 41969/2668), (0, 1/667, 13/58, 41969/1334), (0, 0, 1/4, 51/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 23/112, 38099/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/506, 1/22, 7495/506), (0, 1/253, 1/11, 1929/253), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/506, 1/22, 2356/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/138, 4/3, 11/23), (0, 1/69, 7/6, 21/46), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1426, 23/62, 35693/1426), (0, 1/713, 15/62, 19337/1426), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/2070, 4/45, 4496/345), (0, 1/1035, 8/45, 3817/345), (0, 0, 3/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/92, 7/4, 5/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 0, 23654/713), (0, 1/713, 0, 3102/713), (0, 0, 1/4, 93/4), (0, 0, 0, 62)]
[(1/2, 1/1058, 7/23, 4955/529), (0, 1/529, 5/46, 21407/1058), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/2070, 649/90, 3/46), (0, 1/1035, 649/45, 3/23), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1058, 2/23, 23654/529), (0, 1/529, 4/23, 22974/529), (0, 0, 1/4, 101/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 7/80, 52221/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 307/8), (0, 1/598, 5/104, 90585/2392), (0, 0, 1/4, 99/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 9/100, 51123/2300), (0, 1/575, 9/50, 51123/1150), (0, 0, 1/4, 117/4), (0, 0, 0, 50)]
[(1/2, 1/782, 1/34, 16143/782), (0, 1/391, 1/17, 2849/391), (0, 0, 1/4, 5/4), (0, 0, 0, 34)]
[(1/2, 1/2898, 127/126, 3679/966), (0, 1/1449, 65/126, 4943/966), (0, 0, 3/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 17/50, 9463/575), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 1/690, 29/60, 3931/460), (0, 1/345, 13/60, 3147/460), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 5/58, 45031/1334), (0, 1/667, 5/29, 6345/667), (0, 0, 1/4, 141/4), (0, 0, 0, 58)]
[(1/2, 1/966, 1/42, 2069/322), (0, 1/483, 1/21, 2069/161), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/2070, 212/45, 131/69), (0, 1/1035, 173/90, 179/138), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 3/32, 3921/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/874, 11/38, 135/874), (0, 1/437, 3/38, 6825/874), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1702, 33/74, 17477/1702), (0, 1/851, 29/74, 61335/1702), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/598, 27/26, 21/46), (0, 1/299, 27/13, 21/23), (0, 0, 13/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1426, 5/62, 48849/1426), (0, 1/713, 5/31, 4643/713), (0, 0, 1/4, 107/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 7/50, 13557/575), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/966, 61/84, 1861/644), (0, 1/483, 59/84, 5171/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/966, 109/42, 11/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1334, 5/116, 120215/2668), (0, 1/667, 5/58, 42843/1334), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 17/80, 11/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 1/1242, 19/54, 7313/414), (0, 1/621, 19/27, 3587/207), (0, 0, 3/4, 25/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 503/48, 10/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 17/30, 1333/230), (0, 1/345, 23/60, 1767/460), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 31/48, 2089/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1242, 19/54, 3587/414), (0, 1/621, 19/27, 1724/207), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1058, 10/23, 5875/529), (0, 1/529, 17/46, 24029/1058), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1518, 37/66, 3219/506), (0, 1/759, 37/33, 436/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 577/100, 181/92), (0, 1/575, 529/100, 109/92), (0, 0, 25/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 77/120, 17867/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 1/1886, 31/82, 46503/1886), (0, 1/943, 21/82, 61887/1886), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 403/8), (0, 1/782, 21/136, 194729/3128), (0, 0, 1/4, 131/4), (0, 0, 0, 68)]
[(1/2, 1/2162, 13/94, 76081/2162), (0, 1/1081, 13/47, 25274/1081), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/1886, 27/82, 52575/1886), (0, 1/943, 13/82, 47627/1886), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/322, 3/14, 999/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/690, 11/60, 251/460), (0, 1/345, 11/30, 251/230), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 13/64, 22689/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 6, 1/2), (0, 1/552, 143/24, 17/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 525/8), (0, 1/782, 27/136, 57465/3128), (0, 0, 1/4, 253/4), (0, 0, 0, 68)]
[(1/2, 1/506, 1/22, 733/506), (0, 1/253, 1/11, 733/253), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/460, 17/20, 419/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/2162, 23/94, 93653/2162), (0, 1/1081, 23/47, 42846/1081), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/1702, 5/74, 56209/1702), (0, 1/851, 5/37, 24722/851), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/2898, 23/63, 5968/483), (0, 1/1449, 46/63, 1793/483), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 59/62, 10797/713), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 9/56, 6221/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 7/58, 7403/1334), (0, 1/667, 7/29, 7403/667), (0, 0, 1/4, 155/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 21/58, 8336/667), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 51/8), (0, 1/782, 1/8, 124533/3128), (0, 0, 1/4, 51/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 17/2), (0, 1/782, 33/34, 3276/391), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 1/16, 1115/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 13/58, 15775/1334), (0, 1/667, 23/116, 54429/2668), (0, 0, 1/4, 13/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 9/25, 7393/575), (0, 1/575, 11/50, 8297/1150), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/2530, 9/55, 907/1265), (0, 1/1265, 18/55, 1814/1265), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 1/64, 36443/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/782, 11/68, 49927/1564), (0, 1/391, 5/68, 7969/1564), (0, 0, 1/4, 99/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 4/29, 1988/667), (0, 1/667, 3/116, 88607/2668), (0, 0, 1/4, 123/4), (0, 0, 0, 58)]
[(1/2, 1/2622, 23/57, 3300/437), (0, 1/1311, 46/57, 6600/437), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 13/48, 1675/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/1978, 3/43, 6358/989), (0, 1/989, 6/43, 12716/989), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/2070, 127/90, 10303/690), (0, 1/1035, 119/90, 6461/690), (0, 0, 3/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/2254, 15/98, 41995/2254), (0, 1/1127, 15/49, 41995/1127), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 109/8), (0, 1/598, 21/104, 31383/2392), (0, 0, 1/4, 109/4), (0, 0, 0, 52)]
[(1/2, 1/506, 1/22, 6299/506), (0, 1/253, 1/11, 733/253), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/690, 4/15, 471/115), (0, 1/345, 8/15, 367/115), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 5/88, 44953/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 1/1426, 19/62, 17983/1426), (0, 1/713, 7/62, 11011/1426), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 461/8), (0, 1/782, 7/136, 5853/3128), (0, 0, 1/4, 189/4), (0, 0, 0, 68)]
[(1/2, 1/874, 17/38, 2113/874), (0, 1/437, 15/38, 8159/874), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1518, 37/66, 1379/506), (0, 1/759, 49/132, 11335/1012), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/782, 1/34, 22583/782), (0, 1/391, 1/17, 9289/391), (0, 0, 1/4, 29/4), (0, 0, 0, 34)]
[(1/2, 1/1702, 1/37, 8566/851), (0, 1/851, 2/37, 17132/851), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/1334, 12/29, 3483/667), (0, 1/667, 19/58, 35943/1334), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 7/64, 28669/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/322, 1/14, 1699/322), (0, 1/161, 1/7, 572/161), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 9/116, 116811/2668), (0, 1/667, 9/58, 39439/1334), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
[(1/2, 1/874, 1/19, 3023/437), (0, 1/437, 2/19, 6046/437), (0, 0, 1/4, 85/4), (0, 0, 0, 38)]
[(1/2, 1/966, 43/84, 7243/644), (0, 1/483, 23/84, 8207/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 23/124, 21637/2852), (0, 1/713, 15/124, 159493/2852), (0, 0, 1/4, 85/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 7/88, 2173/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 17/2), (0, 1/782, 3/34, 6588/391), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/184, 23/8, 14/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 49/50, 1039/230), (0, 1/575, 71/100, 3121/460), (0, 0, 5/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 2/23, 11487/529), (0, 1/529, 4/23, 10807/529), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/506, 9/44, 15749/1012), (0, 1/253, 7/44, 8475/1012), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 1/966, 17/42, 3541/322), (0, 1/483, 5/84, 157/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/414, 11/36, 67/276), (0, 1/207, 11/18, 67/138), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/2898, 143/126, 17249/966), (0, 1/1449, 97/126, 8899/966), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 67/120, 11013/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 1/1150, 1/25, 9233/575), (0, 1/575, 2/25, 18466/575), (0, 0, 1/4, 53/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 5/64, 14087/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/460, 151/20, 1/23), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1702, 3/74, 5011/1702), (0, 1/851, 3/37, 5011/851), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 49/96, 9863/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/322, 1/14, 1699/322), (0, 1/161, 1/7, 1699/161), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 17/92, 24029/2116), (0, 1/529, 11/92, 97255/2116), (0, 0, 1/4, 91/4), (0, 0, 0, 46)]
[(1/2, 1/782, 5/68, 32447/1564), (0, 1/391, 5/34, 5859/782), (0, 0, 1/4, 117/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 13/88, 10177/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 1/966, 47/84, 5265/644), (0, 1/483, 31/84, 65/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 143/60, 178/115), (0, 0, 6, 2), (0, 0, 0, 5)]
[(1/2, 1/1610, 38/35, 416/161), (0, 1/805, 76/35, 832/161), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 1/100, 58437/2300), (0, 1/575, 1/50, 937/1150), (0, 0, 1/4, 27/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 5/48, 2733/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 15/116, 104851/2668), (0, 1/667, 1/116, 42285/2668), (0, 0, 1/4, 19/4), (0, 0, 0, 58)]
[(1/2, 1/690, 11/60, 4299/460), (0, 1/345, 11/30, 1999/230), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/782, 11/68, 36633/1564), (0, 1/391, 5/68, 21263/1564), (0, 0, 1/4, 133/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 7/88, 74531/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 1/2162, 7/94, 22951/2162), (0, 1/1081, 7/47, 22951/1081), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 11/112, 6313/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/966, 17/42, 655/161), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1426, 21/124, 21407/2852), (0, 1/713, 11/124, 119105/2852), (0, 0, 1/4, 141/4), (0, 0, 0, 62)]
[(1/2, 1/1058, 5/23, 16409/529), (0, 1/529, 17/92, 28117/2116), (0, 0, 1/4, 11/4), (0, 0, 0, 46)]
[(1/2, 1/3174, 4/69, 9855/529), (0, 1/1587, 8/69, 7543/529), (0, 0, 3/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 7/64, 16387/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 3/56, 19377/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/230, 1/10, 2/23), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/230, 3/10, 148/115), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/1334, 7/58, 27919/1334), (0, 1/667, 7/29, 27919/667), (0, 0, 1/4, 19/4), (0, 0, 0, 58)]
[(1/2, 0, 8, 1/2), (0, 1/736, 119/32, 7/46), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/736, 113/32, 143/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/782, 27/34, 5438/391), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/1886, 37/82, 67525/1886), (0, 1/943, 33/82, 20947/1886), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/874, 7/38, 4081/437), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/3174, 199/138, 3311/1058), (0, 1/1587, 191/138, 23021/1058), (0, 0, 3/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 13/8), (0, 1/598, 1/8, 118783/2392), (0, 0, 1/4, 13/4), (0, 0, 0, 52)]
[(1/2, 1/2070, 112/45, 131/69), (0, 1/1035, 224/45, 55/69), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/874, 3/76, 23431/1748), (0, 1/437, 3/38, 23431/874), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 9/100, 18877/2300), (0, 1/575, 9/50, 18877/1150), (0, 0, 1/4, 83/4), (0, 0, 0, 50)]
[(1/2, 1/2714, 18/59, 74300/1357), (0, 1/1357, 13/118, 100435/2714), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 5/8, 1/8), (0, 1/230, 21/40, 683/184), (0, 0, 5/4, 1/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 365/8), (0, 1/736, 21/128, 54199/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/1334, 6/29, 13212/667), (0, 1/667, 19/116, 18319/2668), (0, 0, 1/4, 131/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 5/56, 18503/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 105/68, 4858/391), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/506, 5/22, 1367/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/920, 23/40, 198/115), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/598, 1/52, 29733/1196), (0, 1/299, 1/26, 14185/598), (0, 0, 1/4, 19/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/690, 53/30, 241/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 23/112, 62893/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 11/46, 6713/1058), (0, 1/529, 21/92, 41135/2116), (0, 0, 1/4, 157/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 0, 1758/529), (0, 1/529, 0, 3516/529), (0, 0, 1/4, 115/4), (0, 0, 0, 46)]
[(1/2, 1/782, 7/34, 16511/782), (0, 1/391, 11/68, 8567/1564), (0, 0, 1/4, 11/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 333/8), (0, 1/598, 5/104, 36167/2392), (0, 0, 1/4, 125/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 123/100, 1549/460), (0, 1/575, 121/100, 3903/460), (0, 0, 5/4, 33/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 17/112, 80373/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 11/112, 44631/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 41/56, 152/161), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 329/120, 611/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
