[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 557/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 47/82, 613/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 205/96, 663/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 15/124, 6173/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 35/82, 121/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 59/82, 1869/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 87/122, 7361/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 137/84, 703/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 869/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 77/30, 2463/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 67/92, 2933/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 6733/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 47/108, 863/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 437/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 341/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 17/116, 2925/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 3/74, 5457/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 2293/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 243/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 2757/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 69/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1261/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 47/154, 43/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 75/116, 5941/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 1661/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 33/86, 1765/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 37/106, 9485/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 4837/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 67/112, 2021/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 189/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1833/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 39/62, 3049/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 31/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 67/92, 2357/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 541/98, 183/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 1333/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 51/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 15/74, 725/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1749/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 2325/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 69/110, 2757/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 7/108, 479/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 87/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 1565/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 569/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 111/118, 11481/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 493/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 69/100, 4693/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 63/142, 13817/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 2621/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 151/66, 159/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 73/74, 3913/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 89/94, 3693/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 89/116, 3053/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 3645/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 29/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 285/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 505/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1421/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 7/22, 5689/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 41/94, 8265/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 209/90, 899/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 113/116, 3069/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 129/130, 9133/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 47/164, 2749/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 11437/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 41/110, 10597/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 9477/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 37/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 1793/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 13/30, 1963/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 2193/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 81/86, 941/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2333/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 101/116, 5493/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 47/66, 423/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 11/112, 4149/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 31/74, 2641/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 4485/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3031/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 127/128, 15405/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 17/22, 6761/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 11/70, 2973/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 117/134, 9765/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 5181/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 775/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 205/108, 61/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 317/108, 407/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 61/100, 2677/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 263/108, 383/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 4773/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 2457/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 87/106, 5477/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 101/124, 13093/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1293/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 775/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3677/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 189/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 31/18, 263/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 147/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 227/84, 151/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 341/112, 163/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 81/100, 2093/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 31/98, 9053/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1893/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 93/128, 6309/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 69/82, 3449/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 101/120, 71/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 13/118, 5477/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 17/142, 14473/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 421/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 25/104, 1085/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 43/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 41/86, 2953/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 129/130, 10133/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 4133/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 119/120, 1119/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 2973/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 443/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 1597/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1015/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 67/82, 6185/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 71/82, 2121/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 2697/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 61/96, 247/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 137/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 2825/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 209/78, 115/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 67/82, 3901/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 91/106, 9237/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 93/94, 8549/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 41/24, 87/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 11/124, 3637/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 1405/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 115/84, 39/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 89/106, 885/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 101/72, 391/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 153/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 69/128, 3477/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 81/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 115/108, 343/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1725/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 61/128, 4837/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 9/124, 15309/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 4765/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/292, 107/146, 14201/292), (0, 0, 1, 1), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 3437/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 209/78, 223/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 41/94, 4989/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 15/62, 2329/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 6373/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 5/74, 5057/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 331/114, 355/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 133/96, 775/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 69/82, 6637/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 3853/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 141/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 5373/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 45/58, 3145/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 4341/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 35/94, 1441/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2981/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 11/84, 87/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 45/92, 5621/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 2841/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 83/118, 12053/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 989/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 1015/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 85/116, 11157/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 19/110, 1657/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 5/104, 597/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 19/82, 3829/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1853/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 689/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 61/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 13/86, 2245/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1501/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1377/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 3013/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 81/94, 5713/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 35/134, 6973/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 73/112, 10397/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 733/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 237/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 117/128, 1077/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1285/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 167/28, 227/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 69/110, 3293/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 83/102, 395/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 119/78, 291/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 319/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/292, 81/146, 6169/292), (0, 0, 1, 57), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 47/82, 2749/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 25/98, 1969/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 129/140, 6333/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 143/146, 2529/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 6061/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 259/102, 499/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 4573/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 1/106, 2053/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 173/66, 435/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 17/86, 4581/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 277/144, 2215/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 43/94, 4577/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 45/118, 7001/236), (0, 0, 1, 17), (0, 0, 0, 59)]
