[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1917/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1621/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 157/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 75/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 125/72, 223/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 181/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 35/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 909/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 853/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 93/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 1389/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1141/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 793/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 833/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 1561/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 503/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 333/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 2197/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 965/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 247/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 209/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 1805/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 277/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 3141/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 1673/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 207/80, 193/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 81/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 981/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 1133/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 1637/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 1649/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 247/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 1565/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 181/66, 23/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 2653/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1351/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 669/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 89/42, 191/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 2285/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 2813/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 917/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 2317/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 1101/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 309/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 545/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 593/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 11/58, 2321/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 189/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 957/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 393/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 781/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1509/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 2309/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 2605/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 69/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 377/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 145/78, 331/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 3357/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2573/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 509/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 877/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2493/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 365/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 1789/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 649/92), (0, 0, 1, 2), (0, 0, 0, 23)]
