[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 24757/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 87/2), (0, 1/320, 73/160, 16321/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 91/152, 19801/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 657/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 69/118, 11217/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2705/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4157/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 47/112, 2417/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 649/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 37/140, 15881/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 1273/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 43/170, 12601/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 17/22, 5793/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5121/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 29/50, 17681/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 15593/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 11657/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 23/112, 1153/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9977/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 17/38, 10553/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 1679/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6093/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 73/134, 11773/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8573/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4721/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 8257/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1265/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4965/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 155/2), (0, 1/352, 13/176, 28873/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 293/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 481/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/336, 11/56, 7313/336), (0, 0, 1, 27), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3857/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1141/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 481/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 97/118, 5845/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 769/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 37/38, 1237/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 193/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7033/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 25/146, 5633/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 293/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 593/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 109/118, 6393/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 87/140, 15569/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 193/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 53/112, 11129/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 61/76, 2505/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 37/46, 89/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 5/136, 10713/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 2889/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 10121/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 129/158, 1017/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 7537/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 117/140, 2361/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 2201/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 61/86, 777/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 95/106, 705/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 7/22, 11493/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2921/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 793/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 1393/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 1753/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 1/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 69/122, 1829/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 41/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 47/92, 1137/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 7033/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 1929/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 9/62, 1933/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 3281/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 67/98, 7125/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 57/82, 4205/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 5/104, 6233/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 87/134, 121/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 53/80, 5241/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 21/58, 2957/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 81/112, 6257/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 4081/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 9/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 87/128, 11009/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 107/130, 3449/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 593/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 55/86, 4305/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1409/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 61/106, 189/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 121/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 2425/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 757/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 5/106, 9629/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 3265/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 1977/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 21/40, 4369/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 121/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4257/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 43/74, 1245/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 453/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 5/98, 9389/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 725/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 39/86, 2469/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 3/110, 609/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 541/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 1465/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 25/26, 10393/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 73/104, 3777/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 99/104, 1449/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 5/124, 89/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2993/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 125/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 37/100, 7881/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1201/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 31/86, 4897/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 29/50, 3569/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 2125/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 45/92, 7097/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 13/42, 4369/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 353/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 749/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 3697/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 8825/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 841/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7457/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 1161/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 7921/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 5/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 79/106, 5893/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 1249/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 1777/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1889/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 109/112, 12041/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 73/106, 905/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 1/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 63/82, 301/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 5441/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 49/124, 4113/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 3897/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 101/106, 17/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 13/38, 265/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 99/106, 33/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 57/124, 2817/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1457/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 105/146, 19981/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 15/34, 4945/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 441/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 6385/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 4049/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 3081/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 41/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 35/122, 2833/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1489/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 79/116, 5393/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 53/154, 16029/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 121/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 97/110, 8809/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 393/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 97/130, 7409/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 53/74, 1485/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 33/98, 5745/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 3905/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 15/94, 6717/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 13/42, 6313/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 1781/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 77/116, 953/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 79/98, 1853/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 13/38, 10373/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 769/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 13/110, 1769/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 27/106, 1421/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 2577/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 1193/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 5945/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 17/22, 3857/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 29/158, 24401/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 1729/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5593/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 113/118, 10729/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 193/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 4649/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 9/82, 3229/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 4829/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 3145/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 9/16, 11633/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 109/148, 6489/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 7313/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 7/100, 4849/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 221/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 19/104, 4681/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 85/122, 3029/244), (0, 0, 1, 36), (0, 0, 0, 61)]
