[(1/2, 0, 21/2, 1/2), (0, 1/252, 545/126, 13/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 453/100, 321/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 211/72, 455/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 481/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 147/110, 201/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3321/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 113/138, 815/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 293/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 6349/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 23/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 139/102, 207/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 41/102, 23/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 1429/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 139/102, 371/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 79/118, 2105/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 4469/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 381/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 545/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 323/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 105/116, 4589/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 123/136, 17829/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 49/66, 463/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 59/90, 847/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 47/116, 12173/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 125/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 87/142, 1641/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 121/124, 1597/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 157/96, 807/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 71/136, 15309/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 397/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 3/94, 5997/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 8885/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 85/118, 6997/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 373/126, 1615/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 7/118, 13097/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 99/100, 7029/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 3405/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 57/106, 11001/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 301/114, 499/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 749/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 63/94, 6613/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 63/106, 8817/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 597/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 37/104, 5349/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 71/20, 649/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 51/124, 6261/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 3/106, 1681/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 19/92, 869/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 393/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 7/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 3713/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 37/98, 6385/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 69/100, 661/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 45/94, 8713/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 109/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 509/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 481/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 79/106, 5245/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 51/74, 3393/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 3281/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 189/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 27/82, 2817/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 459/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 41/104, 2477/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 95/104, 1789/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 1021/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 89/134, 425/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 211/108, 103/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 33/62, 2597/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 31/106, 7929/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 167/108, 655/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 39/94, 7093/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 35/104, 2933/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 2069/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 471/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 3093/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 3829/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 33/98, 4705/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 12533/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 653/140, 353/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 347/108, 13/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 35/116, 1541/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 91/92, 4373/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 21/2), (0, 1/364, 937/182, 307/52), (0, 0, 7, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 2965/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 23/98, 6789/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 959/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/340, 129/170, 27881/340), (0, 0, 1, 41), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 19/58, 1829/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 23/96, 527/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 121/138, 311/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 4037/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 345/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 3885/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 5405/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 317/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 59/110, 8441/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 6457/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 405/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 6101/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 131/78, 231/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 55/94, 7469/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 15/74, 269/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 43/146, 1605/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 119/18, 121/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 251/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 211/108, 1031/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 93/94, 941/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 3321/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 257/96, 511/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 3909/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 13/106, 3665/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 157/72, 551/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1157/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 47/86, 1293/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 61/128, 5173/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 27/104, 4325/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 15/118, 9429/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 347/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 57/124, 9837/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 107/136, 2373/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 57/128, 5901/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 1749/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 79/140, 4269/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 31/68, 349/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 3277/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 251/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 41/94, 8653/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 49/120, 607/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 63/106, 8037/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 381/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 49/108, 671/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 35/122, 10961/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 115/116, 3845/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 25/92, 8365/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 625/126, 165/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 85/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 1/116, 7789/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 83/86, 6045/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 165/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 3869/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 741/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 95/66, 335/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 5501/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 83/88, 7637/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 25/104, 10573/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 39/82, 2413/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 6701/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 319/120, 1087/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 23/86, 1149/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 49/150, 1207/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 39/110, 9749/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 53/82, 3837/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 2317/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 167/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 725/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 59/134, 10281/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 159/2), (0, 1/332, 57/166, 24837/332), (0, 0, 1, 76), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 39/82, 949/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 73/92, 6813/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 69/106, 9109/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 105/106, 3001/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 301/90, 69/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 631/154, 375/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 21/74, 5105/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 653/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 319/120, 63/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/352, 139/176, 17541/352), (0, 0, 1, 65), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 69/118, 13365/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 81/110, 2589/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1269/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 27/116, 2885/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 51/74, 4821/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 1421/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 185/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 49/116, 5549/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 73/94, 2657/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 139/120, 983/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 1/130, 3129/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 253/80, 241/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 4565/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 9/106, 4673/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 397/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 293/114, 595/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 49/82, 6325/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 267/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 75/106, 9773/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 239/114, 1039/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 203/100, 369/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/332, 159/166, 3437/332), (0, 0, 1, 71), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 301/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 701/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 251/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 81/134, 5417/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 63/74, 1117/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 49/90, 707/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 3597/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 175/96, 159/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 103/78, 439/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 49/96, 95/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 83/86, 5049/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 103/112, 5965/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 397/100, 193/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 39/142, 3665/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 31/146, 141/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 47/86, 2405/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 197/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 103/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 103/80, 169/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 1/82, 2049/164), (0, 0, 1, 1), (0, 0, 0, 41)]
