[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 433/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 85/88, 3865/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 111/130, 9157/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 69/110, 8837/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 99/100, 233/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 3745/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 1/100, 833/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 8153/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2033/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1521/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 1881/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 529/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 71/94, 1505/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 579/140, 271/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 4561/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 49/100, 3217/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 81/100, 3137/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 1777/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 5/26, 2329/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 3729/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 5/106, 4633/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3897/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 11/86, 3165/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 3277/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 12601/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1825/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 2029/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 2377/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 63/82, 1101/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 69/82, 385/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 89/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 8765/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 103/104, 4353/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 69/82, 2977/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6029/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 57/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 521/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 31/122, 3289/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 285/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 361/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 6229/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 9/112, 151/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 53/134, 15377/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 4517/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 257/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 29/34, 9485/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 19/82, 2741/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 41/44, 14617/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1377/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 51/130, 12517/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 273/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1267/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 87/94, 125/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 1057/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 817/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 7929/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 7/92, 2433/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 3761/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2673/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3329/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 233/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 303/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 29/100, 6297/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 57/86, 2565/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 1729/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 313/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 6265/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 4745/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 4033/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1297/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 9/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 4721/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 87/92, 4161/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 197/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 5489/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 49/94, 2593/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 1673/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3961/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 81/98, 1269/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 97/104, 2033/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 217/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 67/82, 29/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 205/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 321/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3617/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 6553/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 51/122, 12149/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 65/86, 4349/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 43/124, 2137/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 55/74, 197/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 91/94, 3025/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 73/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 55/104, 1377/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 1153/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 669/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 1/116, 9809/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 383/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 111/130, 8757/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 21/86, 3649/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 233/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 1833/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 6329/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 1625/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 51/124, 2489/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 19/106, 2209/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 47/106, 10429/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 109/124, 9289/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 345/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 1441/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 29/104, 3849/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 95/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5545/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 1349/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 73/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 11/152, 18969/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 5/22, 8521/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1945/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1193/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 401/140, 231/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2289/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 1317/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 5593/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 29/34, 341/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 4057/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 157/2), (0, 1/340, 99/170, 16733/340), (0, 0, 1, 72), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 81/94, 6349/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 133/136, 1977/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 7/94, 4073/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 433/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 31/92, 3649/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 77/104, 9449/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 1601/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 113/124, 8193/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1393/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 21/44, 4033/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 5/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 11/140, 9193/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 1153/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 1369/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 481/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 89/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4841/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 71/130, 4597/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1601/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 12473/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 43/106, 8113/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 3113/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 953/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 7201/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 4145/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 4057/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 17/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 101/130, 13417/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 67/86, 5017/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 3129/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 433/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 1993/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5921/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 101/42, 103/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 577/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 857/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 573/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 4321/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 8065/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 45/112, 873/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 513/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 7129/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3529/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 139/160, 10457/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 401/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 87/112, 2273/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 59/106, 4917/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 1241/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 19/58, 2557/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 1177/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 3457/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 3/98, 7681/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 11/94, 2841/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 9/122, 2497/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 757/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 81/94, 6905/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 521/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 2017/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 1937/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1957/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 1641/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 5/92, 7017/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 71/104, 1217/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 3/136, 5513/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 13/38, 1693/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 597/112, 223/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 5041/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 665/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 29/86, 6349/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 3977/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 1253/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 15/86, 249/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 9/34, 5041/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 233/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 45/98, 1265/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 89/106, 11133/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 187/98, 59/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 81/134, 7873/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 19/106, 3409/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 673/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 7489/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 4577/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 13/82, 1009/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 5721/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 3369/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 3/104, 6473/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 8877/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 6337/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 445/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 87/92, 5361/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 5149/156), (0, 0, 1, 3), (0, 0, 0, 39)]
