[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2369/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 677/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1481/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 17/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 1917/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 797/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1725/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1317/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2653/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 733/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 89/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 97/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 209/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 5/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 477/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 893/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 61/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 237/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 869/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 273/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 205/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1757/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 405/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2157/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 633/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 781/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 533/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1645/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 773/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 101/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 139/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 277/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 105/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 285/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 397/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 165/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1733/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 173/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 453/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 313/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 131/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 253/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 173/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 565/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 241/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 141/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 501/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1093/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1421/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 2481/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 97/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 237/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 757/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 117/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 605/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 45/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 529/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 1389/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 973/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 205/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 77/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 109/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 2589/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 1273/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 321/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 513/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 4737/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 485/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 853/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 1129/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 493/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 2097/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 429/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 85/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1469/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 533/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 2445/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 381/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 421/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 101/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 373/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 209/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1681/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 2233/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1237/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 77/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 133/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 2253/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 773/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 501/52), (0, 0, 1, 5), (0, 0, 0, 13)]
