[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 3345/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 493/130, 461/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 19/138, 879/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 2453/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 93/130, 329/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 109/112, 941/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 693/160, 121/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 69/98, 9/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 23/124, 14901/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 7907/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 3/106, 2113/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 23/134, 4629/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 343/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 845/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/356, 97/178, 19945/356), (0, 0, 1, 9), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 89/152, 10597/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 181/120, 1567/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 233/114, 191/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 13/106, 3985/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 179/90, 643/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 3601/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 157/140, 121/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 305/126, 37/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1329/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 381/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 39/112, 4197/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 119/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 69/130, 15449/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 197/102, 303/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 1/92, 4789/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 293/70, 125/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 127/84, 487/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 305/108, 61/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 13/146, 20205/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 47/92, 6021/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 91/72, 191/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 179/84, 687/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 91/66, 367/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 97/112, 2389/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 31/70, 1249/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 793/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 119/2), (0, 1/380, 89/190, 6009/380), (0, 0, 1, 24), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 143/146, 14113/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 71/124, 3749/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 23/2, 3/2), (0, 1/368, 3767/184, 3/16), (0, 0, 23, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 17269/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 115/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 71/84, 599/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 95/98, 1893/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 717/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 125/54, 235/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/404, 7/202, 35469/404), (0, 0, 1, 95), (0, 0, 0, 101)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 293/110, 193/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 73/132, 1607/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 199/126, 827/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 161/96, 839/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 25/74, 1501/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 11/112, 3293/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 107/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 17/72, 103/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 129/140, 19429/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 65/74, 733/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 127/96, 263/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 125/128, 16269/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 17/118, 2289/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 25/106, 8421/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 53/78, 55/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 6477/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/296, 1/4, 6317/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 77/118, 12833/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 17/126, 1175/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 569/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 141/2), (0, 1/316, 73/158, 6789/316), (0, 0, 1, 62), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 71/98, 7285/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 443/110, 57/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 679/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 253/126, 1411/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 157/80, 169/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 205/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 2041/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 103/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 541/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 17/108, 455/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 1181/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 89/120, 247/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 9/124, 1269/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 27/116, 7309/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 233/114, 531/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 25/104, 7141/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 3973/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 37/54, 287/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 3765/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 1625/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 1565/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 17/86, 5857/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 657/140, 449/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 139/152, 19613/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 757/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 235/102, 871/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1307/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 197/102, 275/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 143/158, 15969/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 35/124, 1629/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 2133/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 13/74, 3713/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 253/102, 227/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 29/106, 9849/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 325/138, 1151/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 157/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 307/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 361/150, 1603/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 1669/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 37/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 93/94, 3541/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 83/128, 6189/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 1/158, 20149/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 77/104, 5677/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 19/74, 5337/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 53/124, 3133/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 1/122, 10285/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 43/2), (0, 1/324, 17/162, 1651/108), (0, 0, 3, 16), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 453/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 41/112, 10309/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 71/112, 8101/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 43/104, 1565/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 8929/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 11/100, 109/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 179/84, 783/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 315/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 109/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 537/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 59/116, 429/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 179/150, 1143/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 437/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 359/138, 999/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 123/124, 11597/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 511/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 15/98, 8353/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1043/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 2281/152, 7/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 91/96, 383/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 2205/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 5/106, 7865/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 129/146, 5033/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 1261/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 19/124, 8781/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 193/80, 81/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 199/114, 851/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 71/96, 567/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 111/134, 329/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/344, 67/172, 21181/344), (0, 0, 1, 73), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 3749/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 61/116, 7069/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 143/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 41/86, 4293/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 61/130, 109/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/332, 27/166, 12469/332), (0, 0, 1, 51), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/392, 81/196, 29397/392), (0, 0, 1, 27), (0, 0, 0, 98)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 91/120, 127/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 709/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 81/118, 2589/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 101/124, 1261/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 143/126, 93/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 4157/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 2633/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 45/122, 13577/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 4669/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 41/110, 9481/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 35/116, 8397/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 341/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 2061/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 3/98, 325/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1005/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 59/82, 6681/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 2621/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 91/116, 11853/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 39/112, 7269/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 5581/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 199/2), (0, 1/412, 19/206, 3181/412), (0, 0, 1, 96), (0, 0, 0, 103)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 1329/154, 151/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 377/132, 279/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 41/98, 9525/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/380, 543/190, 469/76), (0, 0, 5, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 79/104, 2357/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 4705/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 35/104, 8653/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 51/106, 2085/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 35/58, 13/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 163/114, 47/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 59/112, 11581/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 49/124, 261/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 13053/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 79/100, 7621/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 73/98, 5281/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1845/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 73/118, 9297/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 47/116, 4309/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 57/140, 337/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 7/2), (0, 1/340, 2049/170, 33/20), (0, 0, 17, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 29/112, 2637/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 49/92, 1285/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3725/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 145/2), (0, 1/376, 163/188, 32589/376), (0, 0, 1, 51), (0, 0, 0, 94)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 83/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 101/118, 10077/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 69/130, 8549/260), (0, 0, 1, 19), (0, 0, 0, 65)]
