[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2277/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1763/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 199/150, 1207/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 71/114, 1267/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 91/102, 571/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 109/66, 391/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 719/90, 21/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 17/98, 7913/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 501/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 761/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2769/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 197/96, 723/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 111/124, 7313/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 81/152, 16721/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 75/106, 9253/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 53/82, 1685/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 11/98, 949/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 7/82, 6477/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 353/140, 61/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 113/134, 17117/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 2189/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 55/84, 507/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 137/2), (0, 1/316, 41/158, 17081/316), (0, 0, 1, 58), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 49/110, 8229/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 109/126, 55/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 2073/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 3705/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 129/130, 4969/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 1/72, 187/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 397/110, 261/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 881/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 505/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 197/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 41/98, 5917/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 657/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 103/116, 2049/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 397/130, 601/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 11/98, 3853/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 37/104, 7609/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 3009/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 27/112, 9529/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 5403/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 83/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 39/110, 4201/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 557/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 1305/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 71/132, 411/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 697/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 1617/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 71/130, 15069/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 117/124, 2169/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 181/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 601/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 81/112, 5905/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 37/94, 1157/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 37/114, 1087/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 71/96, 43/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 43/98, 7597/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 4741/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 71/136, 12353/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 665/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 79/104, 2577/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 71/100, 1681/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 2401/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 1881/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 105/124, 6065/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 99/106, 5333/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 91/96, 147/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 179/138, 1267/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 57/116, 7713/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 199/120, 43/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 85/128, 15577/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1737/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 63/74, 217/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 2541/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 199/138, 283/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 61/106, 401/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 913/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 123/124, 2761/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 119/130, 12861/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 55/122, 9925/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 107/102, 515/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 853/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 99/134, 4181/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 21/116, 457/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 17/142, 9385/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 457/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 2897/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 121/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 11/116, 2393/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 17/154, 661/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 3/122, 10049/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 185/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 61/110, 6401/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 577/108, 41/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 35/158, 15725/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 69/140, 16889/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 235/84, 323/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 3649/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 1/90, 443/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 877/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 97/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 33/92, 1105/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 6473/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 33/152, 22193/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 1/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 19/82, 6541/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 43/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 155/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 87/88, 2273/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 13/116, 4041/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 81/118, 1797/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 121/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 227/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 163/96, 195/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 97/118, 221/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 107/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 197/78, 471/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 3/118, 3573/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1297/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 1/116, 4465/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 29/118, 2449/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 101/118, 11069/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 197/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 47/122, 14577/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 5/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 477/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 17/66, 59/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 3909/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 39/116, 12449/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 509/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 95/122, 13853/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 353/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2881/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 73/98, 1705/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 69/128, 3449/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 65/136, 9905/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 109/110, 3909/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 75/116, 11321/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 99/112, 201/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 1825/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 79/92, 4417/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 19/78, 395/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 93/104, 3337/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 13/2), (0, 1/324, 91/162, 209/36), (0, 0, 9, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 15/86, 5409/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 297/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 71/74, 3433/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 71/150, 1523/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 17/84, 155/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 73/84, 379/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 1279/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 1881/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 1337/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 13/106, 5301/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 59/104, 7737/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 577/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1019/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1747/120, 7/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 393/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 681/130, 53/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 109/90, 703/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/384, 307/192, 931/128), (0, 0, 3, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 71/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 585/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 1809/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 173/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 11/82, 4153/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 2729/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 7041/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 269/120, 1187/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 5/122, 9493/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 81/134, 9605/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 25/74, 1661/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 51/118, 10713/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 11/2), (0, 1/352, 1279/176, 179/32), (0, 0, 11, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 63/122, 9833/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 35/124, 13417/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 21/86, 3993/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 31/122, 10481/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 109/118, 8025/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 115/118, 7165/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 11/140, 13849/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 1033/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 71/138, 507/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 4081/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2161/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 103/148, 19777/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 59/98, 2657/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 39/110, 2749/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 303/80, 157/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 31/112, 6129/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 647/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 739/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 31/112, 241/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 17/112, 9873/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 71/136, 6721/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 671/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 57/94, 1193/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 97/98, 1769/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 127/66, 103/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 75/122, 6041/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 53/134, 8265/268), (0, 0, 1, 62), (0, 0, 0, 67)]
