[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 10285/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 333/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 1469/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 7517/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 93/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 4037/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1741/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 917/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2013/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 157/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2229/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 245/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 251/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2733/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 245/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2565/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 1565/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 491/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 2001/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 17/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 311/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 333/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 101/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 217/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 1753/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 125/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 21/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 501/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 73/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 861/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1597/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 725/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 1413/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 197/66, 371/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 309/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 749/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 2149/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 997/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 55/42, 107/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 633/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 1341/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 737/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 33/70, 1781/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 89/94, 2701/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 549/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 1421/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1933/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 2381/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 781/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1533/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 2409/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1141/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1965/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 717/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 969/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 681/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1817/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1141/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 3237/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 1957/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 55/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 57/74, 5053/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 3117/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 4829/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 4817/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 5941/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 57/86, 373/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 89/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 71/86, 1637/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 3709/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 269/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 7093/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1725/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 3485/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 1845/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 103/112, 1621/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 49/104, 2533/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 45/86, 1341/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 397/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 2429/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 277/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 4517/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 1761/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 179/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1033/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 251/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 417/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 257/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 145/54, 115/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 85/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 33/86, 5933/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 19/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 21/62, 1029/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 157/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 4633/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 207/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1333/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 625/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2717/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 125/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 349/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 31/82, 273/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 379/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 593/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 629/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 83/98, 6341/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 863/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 1501/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2417/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 1721/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 137/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 1309/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 55/104, 6901/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 4629/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 2701/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 601/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 109/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 17/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 129/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1799/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 23/70, 809/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 1641/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 965/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 869/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 53/66, 263/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 2369/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 133/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 3373/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 1297/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 25/74, 389/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 1329/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1901/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 51/62, 1793/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 197/66, 355/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 819/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 1917/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 333/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 73/92, 1733/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 3233/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 421/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 2109/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 37/72, 527/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 191/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 1893/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 445/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 3853/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 17/78, 543/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 917/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1889/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 549/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 29/86, 201/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 597/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 413/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 557/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2869/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 69/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 191/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 303/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 1397/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 103/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 997/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 2853/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 97/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 2037/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 383/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 1357/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1293/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 1785/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1861/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 35/74, 4077/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 1101/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 73/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 1461/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 517/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 1309/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 393/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 2173/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 27/62, 737/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 241/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 2361/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1917/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 4989/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 1429/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 497/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 79/28), (0, 0, 3, 3), (0, 0, 0, 7)]
