[(1/2, 0, 3/2, 17/2), (0, 1/192, 133/96, 235/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 4705/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 47/84, 579/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 35/76, 1985/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2337/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 1009/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 129/134, 13145/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 377/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 889/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 1393/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 573/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 4481/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 2097/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 23/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 25/88, 6537/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 2545/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 51/98, 5417/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 151/66, 199/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 913/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 391/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1065/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 197/98, 19/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 1937/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 4833/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 73/74, 1845/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 77/94, 1365/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 115/54, 283/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 3761/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 9/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2521/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 4409/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 29/104, 1553/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 941/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2593/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 195/98, 195/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 769/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 47/88, 5849/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 909/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 259/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 393/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 203/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 49/82, 5621/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 4513/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 19/46, 477/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 7/116, 4281/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 1/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1193/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 323/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 53/82, 5345/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 17/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 65/96, 787/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 21/62, 2529/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1233/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 1409/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 1169/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 3945/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 11/102, 687/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4201/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 133/66, 475/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 295/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 2301/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7025/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 47/74, 3041/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 23/112, 4521/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 45/74, 285/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 115/72, 59/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 151/78, 31/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 409/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 41/88, 5673/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 1433/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 869/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 99/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 8081/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 1237/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 37/94, 1917/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 21/74, 5205/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 2425/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 785/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 57/94, 2105/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 29/86, 3285/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 29/104, 1489/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 209/72, 563/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 47/82, 6253/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2801/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 1161/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 27/74, 4817/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 37/98, 4185/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 5329/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 39/86, 4861/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1015/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 289/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 49/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 191/84, 131/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 4729/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 43/66, 387/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1289/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 771/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 23/110, 4669/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 47/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 83/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 121/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 5/134, 7517/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1537/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 69/76, 2737/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 2165/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 43/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 47/74, 5173/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 35/94, 7685/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 449/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 1257/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 379/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 433/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 93/100, 4689/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 205/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 5/116, 5697/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 1529/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 437/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 3121/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 761/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 2929/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 47/66, 175/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 537/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 785/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 1553/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 193/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 2137/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1281/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 37/112, 8065/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3861/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 2881/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 941/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 1661/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 1281/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 3129/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 65/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 97/90, 89/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 5/58, 2333/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 489/98, 103/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 1273/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 3761/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1469/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 2533/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 37/70, 4341/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 2729/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 725/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 25/66, 243/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 89/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 1645/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 253/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1329/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 71/86, 297/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 47/86, 4517/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 761/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2673/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 37/58, 897/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 769/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 961/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 721/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 1033/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 499/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 849/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 1273/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 51/92, 3281/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 107/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 29/94, 4405/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 337/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 75/82, 6465/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 29/78, 67/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 3/104, 10705/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 513/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 909/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 61/98, 7909/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 673/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 2841/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 1777/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 5/92, 5505/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 337/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 241/102, 835/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 1529/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 187/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1553/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1013/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 3685/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 2361/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 3649/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 7/74, 1569/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 83/78, 359/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 71/86, 3401/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 31/86, 509/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 353/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1113/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 79/84, 19/56), (0, 0, 3, 1), (0, 0, 0, 14)]
