[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 1641/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 2209/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 161/54, 95/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1185/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 97/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 4589/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 89/96, 1011/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6217/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 329/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 55/84, 227/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 299/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 25/94, 1317/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 3469/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1441/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 657/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 863/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 15/82, 2861/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 3113/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 87/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 949/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 79/100, 8841/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 481/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 127/84, 3/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 2621/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2153/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 283/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 301/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 79/94, 2545/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 35/96, 267/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1325/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 2137/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 37/80, 157/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 97/106, 7617/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 125/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 2145/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 73/88, 7737/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 39/98, 8509/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 33/86, 4733/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1009/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 1269/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 363/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 233/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 421/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 43/74, 1717/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 155/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 2469/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 179/120, 1003/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 41/94, 421/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 561/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 217/108, 1027/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 613/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 31/100, 3529/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 761/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 2057/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 109/54, 263/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 529/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 901/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 179/78, 223/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 157/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 81/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 29/80, 2209/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 29/74, 161/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 849/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 289/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 25/98, 893/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 129/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 55/84, 67/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 79/82, 193/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 5577/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 87/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 929/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 459/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 2617/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 2029/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 305/102, 763/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 301/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 19/62, 3145/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 4729/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 2161/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 1661/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1545/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 609/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 613/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 199/84, 435/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 125/66, 215/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 4201/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 459/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 945/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 337/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 71/66, 331/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 17/78, 339/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 1201/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 53/94, 985/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 87/70, 149/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 1/72, 131/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2265/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 1297/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 173/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 2969/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 2177/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 161/54, 67/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 3049/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 297/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1345/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 49/74, 5325/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 127/66, 175/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 163/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 53/86, 6625/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 769/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2993/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 83/92, 5457/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 229/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 27/86, 6305/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 361/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 107/108, 1099/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 85/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 287/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 737/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 51/80, 5569/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 313/80, 5/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 2289/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 35/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 81/82, 3877/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 287/80, 53/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 287/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 35/86, 3621/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 1305/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 121/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 1617/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 969/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 109/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 337/70, 1/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 29/98, 1069/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 1201/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 157/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 17/66, 375/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 69/112, 12241/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 85/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 55/72, 467/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 1401/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 825/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 201/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 1993/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 443/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 125/84, 283/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 387/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 27/112, 5521/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 45/58, 3289/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 29/100, 8241/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 1609/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 9/100, 3449/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 113/70, 113/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 2817/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 297/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 213/100, 349/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 109/54, 223/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 481/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 161/66, 347/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 6361/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 43/112, 11569/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2377/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 109/84, 379/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 49/74, 2889/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 1921/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 801/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 721/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 4881/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 813/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 2657/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 2337/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1361/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 237/70, 141/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 55/78, 531/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 15/94, 5929/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 113/70, 181/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 181/66, 87/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 3/82, 5277/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 409/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 2621/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 487/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 31/70, 221/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 161/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1337/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 241/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1505/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 37/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 125/78, 203/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 1353/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 3/62, 3285/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 921/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1457/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 151/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 9/106, 5497/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 125/78, 135/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 1/84, 339/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 2329/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 79/86, 5585/172), (0, 0, 1, 33), (0, 0, 0, 43)]
