[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3445/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 55/86, 2561/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 73/124, 541/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 95/72, 31/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 127/130, 8601/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 2421/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 3/110, 1521/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 1/28, 2197/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 17/74, 4949/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 5261/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 123/136, 16261/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1341/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 3069/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 283/108, 919/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 869/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 5/76, 869/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 1237/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 63/86, 3561/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 951/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 13/28, 6397/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 77/102, 423/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 89/98, 2449/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 19/112, 9589/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3053/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 1129/144, 165/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 81/104, 8445/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 589/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 3681/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 413/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 9/20, 18861/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 13/90, 587/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2393/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 47/134, 9121/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 467/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 97/104, 2333/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 13/102, 751/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 3173/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 149/102, 1091/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 1/146, 10801/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 3165/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 173/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 671/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 95/142, 12409/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 27/32, 17453/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 11/124, 4853/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 25/92, 8429/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 3/110, 10821/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 53/62, 2181/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 4341/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 79/112, 701/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 103/122, 113/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 225/112, 251/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 25/12, 951/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 3957/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 89/98, 2353/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 13/106, 7825/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 3853/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 1/82, 6493/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 421/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 4197/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 657/112, 219/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 1/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 1/18, 17/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 167/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 61/92, 3541/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 949/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 21/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 141/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 87/94, 5121/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 2189/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 37/100, 9861/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1597/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 29/106, 5813/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 201/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 261/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 1149/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 161/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 6157/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 69/106, 433/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 5709/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 5153/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 47/112, 9085/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 1717/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 2701/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 67/130, 7641/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 157/102, 615/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 4781/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 4241/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 3/74, 5409/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 113/128, 13885/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 33/98, 8357/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 3349/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 4353/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1173/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 123/130, 14449/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 93/122, 6045/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4789/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 4565/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 149/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1853/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 491/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 37/104, 517/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/344, 39/172, 19405/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 197/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 1909/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 73/74, 1721/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 5297/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 871/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 19/122, 8897/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 33/130, 13409/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 31/86, 4749/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/320, 93/160, 5781/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 257/90, 823/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 97/100, 2829/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 5997/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 2741/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 701/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 813/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 95/72, 95/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 2493/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 15/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 31/106, 2113/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 107/110, 9969/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 71/104, 10797/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 101/104, 3333/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 3493/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 5/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 1917/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 107/134, 5609/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 23/86, 4265/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 11/124, 4757/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 63/124, 9277/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 2589/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 1149/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 2221/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 753/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 69/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 645/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 47/98, 9477/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 309/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 45/82, 1537/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 31/128, 1245/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 47/82, 5057/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 11/62, 913/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 2081/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 4221/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 1621/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 131/66, 387/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 85/66, 483/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 21/142, 4889/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 2677/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 9/98, 4213/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 63/74, 4081/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1597/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 457/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 29/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 9245/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 67/54, 311/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 93/98, 57/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 2877/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 77/86, 6741/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 137/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 347/120, 343/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 23/98, 6229/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 83/94, 377/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 853/140, 3/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 5925/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 51/98, 8497/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 67/90, 103/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 971/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 59/94, 4505/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 149/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 3053/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 247/102, 563/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 3029/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 69/128, 14981/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 21/74, 5285/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 95/96, 287/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 41/54, 251/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 157/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 3337/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 13/108, 263/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 25/18, 799/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 23/132, 383/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 257/150, 1927/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 49/104, 10301/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 31/106, 3505/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 1349/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 203/120, 1207/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 3781/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 115/124, 9621/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 917/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 73/74, 1017/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2797/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2005/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 853/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 63/86, 137/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1909/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 71/104, 1709/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1465/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 95/54, 275/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 81/86, 3169/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1461/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 157/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 213/128), (0, 0, 1, 23), (0, 0, 0, 32)]
