[(1/2, 0, 3/2, 31/2), (0, 1/192, 143/96, 47/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 415/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 175/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 569/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 1933/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 1189/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 3/98, 8049/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 201/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 5/86, 4013/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 35/104, 2469/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 2189/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 133/136, 3157/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 71/74, 3265/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 957/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 175/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 237/50, 29/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 1181/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 343/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 4557/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 669/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 183/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 41/136, 16413/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 653/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 93/104, 4581/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 189/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 89/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 653/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 199/96, 1023/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 23/88, 1693/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 79/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 11/122, 13285/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3125/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 933/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1063/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 11/98, 2281/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 101/112, 6677/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 517/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 1017/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 341/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 9/98, 6953/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 41/94, 2353/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 89/128, 5821/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 109/90, 683/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 1/96, 847/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 89/134, 2845/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 75/94, 8029/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 17/138, 223/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 91/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1081/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 55/86, 2237/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 31/86, 6793/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 13/94, 5353/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 53/54, 127/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 125/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 71/100, 4909/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 2997/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 2421/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 161/78, 287/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 145/84, 95/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 53/72, 359/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 85/118, 4513/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 89/66, 447/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 17/118, 10257/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1333/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5869/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 4773/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 85/92, 4277/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 287/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 463/110, 321/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 35/78, 191/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 519/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 2701/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 31/86, 4301/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 127/96, 591/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 23/98, 1633/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 965/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 1149/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 39/98, 8973/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 369/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 3829/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 5/104, 5717/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 5/74, 4521/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 263/100, 201/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 161/96, 655/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 107/84, 423/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 2693/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 1301/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 349/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1509/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 49/82, 3893/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 19/86, 3797/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 7/74, 1257/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 59/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 1037/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 23/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 37/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1461/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 199/84, 159/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 655/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 621/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 3/98, 6357/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 87/98, 6985/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 3661/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 521/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1387/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 37/96, 903/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 517/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 37/104, 6037/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 9/86, 5273/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 79/82, 3225/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 91/96, 647/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 2541/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 413/100, 17/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 13/122, 8585/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 421/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 65/82, 3513/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 73/114, 527/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 393/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 2269/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1069/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 27/106, 9481/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 77/86, 833/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 93/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 73/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 989/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 3061/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 73/88, 6301/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 35/78, 147/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1141/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 2861/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 109/54, 91/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 3/94, 5221/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 709/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 199/84, 527/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 161/66, 195/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 69/82, 6633/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/320, 49/160, 13581/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 53/82, 6157/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 15/88, 845/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 263/70, 193/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 287/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 5/122, 2421/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 1/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 161/90, 263/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 813/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 863/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 1/90, 623/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1989/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 163/80, 225/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 3229/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 85/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 37/92, 5141/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 53/96, 807/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 11/94, 4805/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 3673/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 2469/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 79/152, 14349/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1213/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 21/86, 2841/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1325/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 235/84, 439/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 87/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 27/86, 6805/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 39/128, 9149/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 937/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 51/88, 2565/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 17/82, 2693/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1533/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 433/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 319/130, 33/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 133/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 55/72, 95/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 395/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 55/92, 6061/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 2973/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 189/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 263/110, 321/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 2689/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 21/100, 4309/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 513/110, 37/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 19/112, 8773/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 31/80, 3629/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 337/110, 81/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 19/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 253/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 41/92, 5021/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4389/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 65/98, 6841/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 1889/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 481/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 235/84, 247/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 21/104, 5749/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 109/90, 883/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 2309/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 2501/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 685/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 261/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 673/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 149/2), (0, 1/320, 111/160, 10061/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 55/58, 2281/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 53/102, 1043/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 797/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 81/86, 2265/172), (0, 0, 1, 15), (0, 0, 0, 43)]
