[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10769/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 17/86, 5577/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 51/86, 1013/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 1597/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 37/70, 81/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 73/152, 3453/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 2013/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 3133/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 181/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 1365/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 589/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 3/104, 3397/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 55/98, 1429/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 233/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 2089/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 23/110, 1021/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 273/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1949/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 5653/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 601/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 997/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 93/110, 91/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 33/34, 8837/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1021/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 2705/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 1/86, 3989/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 5/134, 17433/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 629/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 3461/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 357/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 3677/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 3189/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 21/88, 5333/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 6301/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 3221/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 981/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 27/100, 6629/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 3957/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 2045/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1117/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 645/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 997/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 2077/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 57/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 7793/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2557/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 61/112, 2629/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 2549/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 63/92, 6189/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 349/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 71/98, 3821/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 3/76, 1221/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 79/106, 11221/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 39/92, 4509/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 341/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 37/92, 725/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 7741/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 701/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 9037/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 377/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 2033/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1161/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1021/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 5077/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 3005/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 81/82, 1081/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 1045/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 4249/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 3949/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 377/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 685/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 2269/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 1/98, 7197/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4893/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 1845/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 597/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 3/130, 11509/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1685/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 325/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 49/74, 57/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5957/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 211/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 1789/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 129/134, 5105/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 55/62, 441/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3221/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 1945/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 43/88, 6037/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 2001/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 709/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 1/34, 2105/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 2565/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 65/98, 4953/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 5189/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 2853/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 461/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4661/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1181/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 3001/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 2285/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 5149/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 1277/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 669/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 33/86, 2133/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 109/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 41/94, 8065/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 59/116, 6789/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 541/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 41/92, 8333/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 1889/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 1861/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 81/94, 753/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 47/48, 6821/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 2789/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 557/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 79/152, 1325/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 181/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 89/92, 8317/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 3197/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 829/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 4589/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 1/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 2141/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 53/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 127/130, 15929/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 3997/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 43/92, 4821/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 109/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 1369/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1157/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 1261/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 335/88, 39/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 877/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 25/86, 6857/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 181/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 4037/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 3421/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 181/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 1/106, 8945/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 3/92, 5557/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 461/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 125/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 125/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 13/88, 5349/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 39/62, 2861/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 3/44, 8605/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 53/86, 2769/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 5093/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 557/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 1/38, 2665/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 829/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2609/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 869/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1277/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 821/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 613/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 83/86, 317/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 945/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 57/86, 65/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 69/74, 2069/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 8009/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 113/118, 13729/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 37/112, 4917/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 4477/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 97/104, 4941/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 27/98, 5293/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 589/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 453/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2005/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 1893/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 3125/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 577/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 4141/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 6181/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 3381/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 689/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 233/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 1549/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 27/74, 3413/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 93/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 65/88, 7053/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 25/122, 12493/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 445/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 4301/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 51/98, 1733/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 1329/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 21/104, 2645/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 9973/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 389/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 35/86, 6001/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 67/94, 7893/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 5629/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 6341/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 413/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 4913/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 5/86, 3013/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 3997/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 17/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 2445/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 21/106, 989/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 3869/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 89/98, 8025/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2701/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 43/100, 549/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 5813/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 41/62, 1733/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 2941/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 217/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 11/94, 8613/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 35/82, 4045/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5165/216), (0, 0, 1, 9), (0, 0, 0, 54)]
