[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7501/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4837/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 69/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 789/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1749/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1445/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 413/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1761/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 1013/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1453/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 13/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 2173/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4609/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 813/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 2509/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 1969/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 349/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4757/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 2569/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 269/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 719/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 781/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1853/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 573/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 9/46, 233/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 1381/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 1565/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 2745/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 1089/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 69/86, 2777/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 2573/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 4013/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 269/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 973/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 313/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 6669/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 47/62, 2109/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 3/100, 4101/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 71/76, 1149/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 5805/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 957/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 69/94, 4153/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 121/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 43/98, 7725/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1301/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4037/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 45/94, 6193/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 309/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 1801/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 487/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 47/88, 6141/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 77/86, 6625/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 2245/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 69/88, 2373/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 325/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 465/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 41/74, 4685/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1849/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 23/86, 7013/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 11/38, 3353/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 29/40, 8141/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 45/74, 2765/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 5213/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 149/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 1605/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 725/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1813/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1213/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 581/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 61/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 661/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 11/94, 2713/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 15/62, 249/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1381/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 1409/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 1613/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 213/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 797/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 161/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 709/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 73/82, 5889/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 7357/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 765/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 1541/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2237/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 2577/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1229/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1661/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 67/92, 4549/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 149/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1309/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 613/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 17/124, 1725/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 773/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 4589/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 769/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 1033/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 4253/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 3517/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1513/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 509/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 221/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 6237/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1733/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 2909/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 2885/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 41/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 199/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 3325/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 531/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 2533/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 25/88, 2285/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 95/98, 103/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 75/106, 4893/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 141/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 4873/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 57/98, 2229/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 761/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 3621/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 13837/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 51/82, 4313/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1381/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 645/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 6709/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 69/118, 8421/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 5741/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 67/106, 7229/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 5/92, 6037/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3037/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 9/86, 6109/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 297/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 81/82, 4137/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 509/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 149/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 19/46, 1701/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 477/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 3053/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4085/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 11/58, 1837/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 193/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 3637/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 3413/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 3/94, 8405/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 2517/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 117/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1301/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 2069/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 5009/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 97/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 1129/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 173/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 109/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3605/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 213/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 1/82, 2497/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 5/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 513/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 445/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 29/76, 5765/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 1673/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 509/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 2069/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1549/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 1/34, 9221/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 293/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 221/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 481/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 11829/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 23/74, 2677/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 1/86, 5405/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 221/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 2301/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 21/92, 6629/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 709/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 113/116, 9581/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 1937/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3461/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 1789/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1293/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 69/112, 8389/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 29/74, 3377/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4973/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 625/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 193/112, 123/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 4285/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 1805/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 81/106, 7557/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 3301/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 25/94, 2837/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 39/92, 3149/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 11/86, 1321/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3841/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 51/74, 5045/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 195/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 877/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 1369/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2813/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 2209/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 5557/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 2745/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 637/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 19/88, 6069/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 97/98, 4561/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 41/74, 3529/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 861/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 4277/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 111/154, 12457/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 365/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6413/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 237/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 2525/176), (0, 0, 1, 35), (0, 0, 0, 44)]
