[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3697/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 15/62, 2229/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 51/82, 4457/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 1097/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 85/98, 3713/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 153/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 17/86, 3273/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 425/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 809/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1337/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 25/58, 2249/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 2569/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 31/38, 8293/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 45/82, 333/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4881/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 769/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 77/86, 1225/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 485/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 997/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 1193/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 1545/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 3329/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 115/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 321/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 1609/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 101/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1597/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 169/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 1641/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4821/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1129/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 3097/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 841/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 9/86, 4321/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 99/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 473/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1761/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 833/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 593/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 1293/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 1881/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1489/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1425/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 2133/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 113/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1985/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2921/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 457/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 617/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 29/94, 97/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 561/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 1525/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 2249/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 977/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 1445/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 737/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 4897/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 345/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 19/58, 2145/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 1937/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 81/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 377/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 69/74, 429/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 921/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 241/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 17/62, 3125/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 33/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4429/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1057/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1491/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 4577/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1669/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 1233/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 33/58, 3061/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 321/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 147/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 1193/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 153/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3865/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 35/92, 1241/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 701/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1249/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 71/82, 2773/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 4521/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2153/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 199/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 3633/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 73/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 41/74, 2577/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 199/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1001/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 1/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 2129/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 9/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 3449/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2469/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 1729/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 19/74, 169/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2137/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 137/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 3217/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 73/82, 1589/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 941/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 993/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 777/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 2697/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 209/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 313/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 441/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5017/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 8069/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 677/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 3/82, 3701/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 15/62, 3537/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 6577/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1409/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 337/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 733/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 401/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 3321/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 1033/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 1721/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 2797/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 3041/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 1169/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 63/74, 4489/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 709/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 593/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 941/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 7/122, 2657/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 4937/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 4769/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 17/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 1085/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 65/94, 7805/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 2033/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 3469/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 921/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 19/58, 2901/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 3073/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 617/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 45/74, 4397/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 3065/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1017/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 169/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 553/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 3173/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 203/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 161/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2309/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 51/94, 8529/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1297/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 1201/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 73/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 829/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 153/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 101/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 219/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 1197/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 153/70, 121/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 601/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2633/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2447/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 241/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 3793/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 1/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 4001/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 4817/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 193/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 3/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 761/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 49/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 3769/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 849/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 185/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1089/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 851/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1049/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 193/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 53/62, 2969/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 769/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 409/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 45/86, 2285/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 1933/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4657/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 197/80, 117/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 1329/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 1385/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 409/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 3761/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 4161/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 219/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 7265/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 289/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 51/92, 1929/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 149/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 115/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 85/106, 2229/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 1929/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 401/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 3/62, 2769/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 55/86, 205/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 3417/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1769/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 141/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 1653/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1481/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 5105/152), (0, 0, 1, 1), (0, 0, 0, 38)]
