[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 619/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 157/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 103/96, 243/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 337/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 75/94, 6273/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 131/78, 287/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 933/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1121/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 761/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 157/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 351/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 3597/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 41/92, 6009/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 3797/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 1841/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 33/82, 1549/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 4017/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 25/74, 613/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 921/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 249/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 705/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 481/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 153/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2217/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 1/82, 1821/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 233/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 1417/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 319/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 353/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 77/94, 8217/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 31/92, 393/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 33/82, 1813/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 2937/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 293/114, 503/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 3121/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 2417/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 3113/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1489/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 197/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 53/70, 4261/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 157/84, 395/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 209/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 3817/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 201/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 59/84, 395/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 897/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 5193/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 163/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 45/74, 3549/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 2273/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 49/86, 1233/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 2861/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1905/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2417/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 77/78, 155/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 67/76, 449/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 3689/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 1001/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 11/76, 673/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 55/86, 1401/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 227/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 41/78, 231/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 1269/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 1889/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 5/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 51/74, 4997/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 1961/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 229/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 167/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1849/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 461/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 1113/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 2181/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 21/106, 11133/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 193/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 6369/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 217/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 49/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 4585/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 139/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 13/90, 83/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 353/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 2065/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 511/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 5617/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 33/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 373/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 617/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 27/74, 3057/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 761/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 193/66, 475/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 2097/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 257/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 1717/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2777/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 53/136, 13041/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 729/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 2873/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 6017/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 233/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 17/70, 3981/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 6009/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 3217/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 497/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 373/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 9/76, 2553/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 149/78, 255/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 2689/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 353/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 4121/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 2657/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 17/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 1181/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 33/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 2569/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 509/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 103/78, 339/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 381/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 275/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 1889/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 3625/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 433/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 513/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 5125/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 2377/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 517/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 77/92, 4257/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 57/82, 1481/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 211/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 609/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 1985/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 681/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 177/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 1273/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 281/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 1137/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 1577/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 489/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 349/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 2337/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 3881/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 505/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 375/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 801/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 109/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 3081/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 665/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 83/94, 2001/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 233/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 149/54, 259/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1281/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 117/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 897/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 73/92, 6841/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 19/74, 4949/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 425/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 257/102, 991/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 373/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 509/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 37/86, 6765/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 67/76, 273/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 67/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 2841/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 27/86, 4353/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 109/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 25/94, 5769/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 1193/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 157/78, 131/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 1521/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 83/86, 1129/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 19/74, 3265/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 43/82, 1945/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 43/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 27/106, 905/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 121/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1917/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 1061/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1369/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 121/54, 199/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 351/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 193/84, 627/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 29/122, 3245/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 201/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1369/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1121/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 43/74, 3349/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 1521/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 157/96, 779/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 47/76, 2249/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 161/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1713/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1897/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 565/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 201/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 3641/160), (0, 0, 1, 17), (0, 0, 0, 40)]
