[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3789/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 15/28, 14089/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 1641/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 4457/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 31/66, 347/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 7/92, 5249/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 379/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 85/118, 253/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 23/78, 279/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 75/122, 10081/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 697/126, 53/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 33/134, 7641/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 25/2), (0, 1/384, 437/192, 1027/128), (0, 0, 3, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 87/92, 4993/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 2637/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1817/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 61/92, 3849/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 113/144, 121/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 15/88, 6529/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 39/92, 1569/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 31/96, 715/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 27/86, 6789/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 39/116, 12337/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 123/124, 2729/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 13/116, 10345/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 53/116, 1017/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 101/130, 16037/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 2977/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 49/100, 337/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 31/112, 10849/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 117/158, 3041/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 513/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1363/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 67/84, 467/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 101/130, 9313/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 185/132, 27/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 65/98, 257/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 4521/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 323/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 49/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 9/110, 6197/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 39/100, 5073/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 229/84, 339/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 3/22, 1689/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 425/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 535/108, 41/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 61/128, 13177/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 155/2), (0, 1/332, 19/166, 21129/332), (0, 0, 1, 72), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 337/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 105/118, 169/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 53/116, 665/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 929/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 1/100, 5713/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 87/98, 7461/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 1777/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 41/94, 561/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 59/112, 3177/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 361/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 2609/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 39/118, 8997/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 61/70, 1573/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 23/156, 59/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 6337/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 13/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 83/116, 11673/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 45/112, 6425/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 111/116, 6353/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 185/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 345/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 163/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 319/120, 331/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 47/74, 5249/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 31/100, 3857/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 41/90, 751/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 21/74, 1773/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 33/94, 5849/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 9/112, 9553/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 121/120, 1211/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 53/148, 11689/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4761/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1409/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 29/130, 15517/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 485/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 637/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 45/92, 3945/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 75/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 49/106, 8769/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 57/106, 9993/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 59/84, 275/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 23/104, 8273/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 63/118, 4901/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 121/96, 379/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 3889/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 175/108, 971/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 1809/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 83/124, 7769/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 101/106, 8913/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 5161/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 361/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 15/124, 10657/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 433/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 67/126, 1591/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 1013/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1641/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2977/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 161/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 65/124, 7281/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 163/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 75/104, 1737/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 1793/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 37/116, 7385/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 49/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 301/120, 371/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 229/90, 11/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 1/124, 2481/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 11/140, 6873/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 211/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 39/140, 8273/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 31/106, 9601/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1889/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 121/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 35/18, 863/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 73/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 3753/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 587/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 121/54, 131/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 1793/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 105/122, 11953/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 1/94, 921/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 17/118, 11093/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 2921/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 163/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 93/104, 10553/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 19/22, 8289/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 59/120, 99/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 119/130, 6757/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 41/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 1769/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 7/104, 6961/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 1345/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 1657/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/316, 95/158, 16237/316), (0, 0, 1, 41), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 3081/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 45/124, 1289/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 1241/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 3/92, 8217/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 101/110, 6813/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 901/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 69/106, 10725/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 2601/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 229/126, 731/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 337/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 23/78, 59/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 41/96, 603/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 221/84, 579/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 185/114, 1355/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 91/94, 137/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 4173/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 51/124, 2601/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 75/94, 7465/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 913/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 85/104, 1033/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 331/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 95/66, 343/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 1529/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 71/116, 10113/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 137/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 75/106, 10645/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 49/104, 1409/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 153/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 13/28, 18289/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 13/114, 1271/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 87/92, 4529/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 29/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 185/138, 755/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 2481/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 29/110, 10433/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 4661/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 81/112, 7041/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 33/98, 7485/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 2085/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 1/122, 10437/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1345/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 275/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 77/114, 1011/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 13/134, 11433/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 107/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 2157/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 139/66, 255/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 383/132, 1787/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 489/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 1549/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 49/120, 171/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 19/100, 1593/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 6217/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 107/122, 8881/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 9/26, 9561/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 67/112, 1401/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 23/98, 9333/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 121/134, 16525/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 31/70, 3557/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 1713/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 41/102, 79/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 221/84, 499/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 2017/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 41/158, 3989/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 3177/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 71/104, 7729/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 2033/160), (0, 0, 1, 33), (0, 0, 0, 40)]
