[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 453/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 39/94, 6165/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1705/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 9357/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4941/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6629/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 21/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1237/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3273/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 73/118, 197/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2345/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 139/80, 89/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1669/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 87/110, 4077/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 257/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1409/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1993/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 305/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 1/82, 5809/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 71/98, 5093/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 4897/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1013/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 23/58, 1745/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 885/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 1/62, 1473/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1089/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 473/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1453/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 769/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 265/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 55/82, 3777/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 125/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 365/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 4813/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 3677/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 7/92, 5605/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1733/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 7/100, 2437/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1381/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1327/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 1/62, 449/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 389/80, 185/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 11/80, 89/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 403/112, 203/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 1085/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 3177/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 821/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 1301/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 3973/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 85/98, 4861/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3173/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 93/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 1237/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1213/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2413/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 3037/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 7/92, 8149/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 3525/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 2813/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 625/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 4577/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 6357/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 2949/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 37/86, 6593/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 1/104, 8053/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 17/74, 4357/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3173/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 161/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 43/110, 1437/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 6893/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 409/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2413/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 3573/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 5873/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 5181/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 3749/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 381/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 653/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 189/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 4061/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1189/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 7085/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 127/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1237/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 533/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 47/86, 6141/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1253/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 3837/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 399/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 33/62, 1837/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 389/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 333/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 1677/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 8509/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 29/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 15/82, 5501/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 3901/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 185/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1349/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 877/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1013/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 109/112, 203/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 149/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4373/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 445/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 111/70, 149/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 5/104, 8477/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 3901/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1413/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 637/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 1485/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1073/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 437/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 27/94, 5393/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 133/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 9/74, 337/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 2417/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1701/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1093/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 69/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 5/82, 1077/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 4157/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 2453/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1085/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 1153/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 4037/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 6613/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 225/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 403/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 125/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 283/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 55/62, 3001/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 59/86, 3837/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 2405/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 5853/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 55/74, 1457/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 207/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 2413/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1709/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1445/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 21/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 51/58, 1085/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 229/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 293/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 3477/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 83/92, 5901/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 25/104, 6597/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 67/82, 3273/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 169/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 185/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1893/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 73/76, 3461/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 621/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 3029/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 11/74, 2801/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4549/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 213/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 1085/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 221/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 53/74, 1597/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 1721/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2957/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 5261/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 7/34, 2813/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 133/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2853/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 149/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1189/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 293/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 1/112, 1781/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 211/70, 5/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1213/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 2693/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2705/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 41/76, 4677/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 4333/132), (0, 0, 1, 27), (0, 0, 0, 33)]
