[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8861/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 105/124, 7109/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 129/140, 5909/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 8869/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 101/104, 9677/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4325/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 29/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1445/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 89/140, 4261/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1489/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 301/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 133/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 245/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 23/50, 17321/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 49/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 63/110, 237/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 425/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1409/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 197/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4521/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 37/40, 5189/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4297/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 93/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 1/42, 8329/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10633/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 1/110, 181/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/340, 109/170, 4349/340), (0, 0, 1, 59), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 1/106, 4441/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 171/40, 161/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 13/16, 10157/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2237/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1825/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 71/100, 3941/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7745/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 301/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 525/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8033/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4197/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1877/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 769/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 3/34, 4361/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 965/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 17/94, 6745/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 141/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 31/86, 7369/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 81/128, 12613/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 293/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 337/80, 65/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 5/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 91/106, 5761/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 81/98, 2925/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 289/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2891/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 11/100, 861/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 49/62, 2409/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 101/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 5/98, 4489/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 13/116, 12525/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 49/94, 3029/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 121/122, 12209/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 365/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 1153/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 4813/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 373/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 4541/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 3757/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 2741/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 221/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 2453/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 137/80, 145/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 43/124, 14653/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 47/122, 1425/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 19/94, 8557/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 47/82, 2221/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 2517/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 3325/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 85/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 1877/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 79/98, 9025/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 1421/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 69/86, 89/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 133/148, 14029/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 773/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 13/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 31/34, 7573/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 291/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 1021/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 87/106, 2293/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 59/112, 1805/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 587/130, 245/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 55/142, 17601/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 41/58, 405/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 5593/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 2077/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 51/118, 2893/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 23/94, 5821/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 21/110, 10741/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 31/74, 4597/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 2821/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 845/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 71/104, 7221/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 3253/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 15/148, 7813/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 5/26, 3533/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2093/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 41/42, 4873/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 3381/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2705/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 33/74, 2009/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 59/98, 8861/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 517/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 47/74, 3285/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 181/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 733/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 65/94, 229/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 41/46, 457/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1093/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 41/146, 5113/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 59/104, 5453/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 729/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 157/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 4093/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 101/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 767/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 185/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 3/16, 17869/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1625/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 101/140, 16269/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 521/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1169/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 5117/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 269/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 237/100, 313/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 1597/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 65/118, 1061/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 43/92, 5597/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 2989/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 95/98, 1569/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 29/86, 5357/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 47/88, 2373/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 3/94, 5889/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 31/34, 10345/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 365/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 35/38, 77/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 21/40, 289/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 733/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 245/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1877/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 29/42, 5305/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 301/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 7/86, 5637/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 2485/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 229/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 33/112, 5157/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 1/106, 1177/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 87/112, 3221/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 69/110, 11129/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 517/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 69/100, 6429/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 149/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 79/50, 613/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 53/74, 1133/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 4261/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 445/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 67/94, 6293/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 71/116, 693/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 13/94, 337/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 121/30, 289/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 2181/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 745/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1129/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 87/106, 3325/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 1021/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 69/100, 9821/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 43/82, 4449/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 869/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 7/86, 5457/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4685/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1085/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 1261/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1909/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 89/110, 9389/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 1669/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 47/98, 4345/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 45/88, 5693/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 25/86, 3101/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 3/38, 5585/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 3949/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 81/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 1121/180), (0, 0, 1, 6), (0, 0, 0, 45)]
