[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 37/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 267/80, 237/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 57/104, 5193/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 81/116, 10713/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 319/144, 979/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 1065/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 59/120, 107/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 19/106, 6489/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/308, 93/154, 837/308), (0, 0, 1, 17), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 137/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 347/138, 1003/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 59/124, 9761/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 15/124, 2921/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1457/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 55/104, 745/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 49/96, 307/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 1461/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 5081/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 53/92, 1825/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 13/148, 1825/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 143/2), (0, 1/344, 117/172, 11617/344), (0, 0, 1, 57), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 3/116, 1089/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 65/112, 8313/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 17/128, 12761/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 33/112, 11449/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 59/86, 6609/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 81/130, 15409/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 317/130, 321/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 25/106, 8269/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 41/128, 14953/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 59/90, 143/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 49/90, 67/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 247/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/364, 127/182, 18425/364), (0, 0, 1, 69), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 283/138, 915/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 1309/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 613/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 17/6, 291/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 59/130, 4629/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 55/106, 8569/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 23/74, 5369/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 97/112, 825/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 77/102, 271/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 49/74, 373/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 67/122, 6989/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 81/130, 3241/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 89/116, 6137/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 4017/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 733/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 67/128, 5137/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 805/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 517/130, 85/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 67/66, 291/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 2901/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 39/100, 7769/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 45/104, 5745/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 5/72, 43/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 29/122, 14533/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 301/102, 291/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 355/138, 471/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 41/120, 1443/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 51/106, 9205/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 75/142, 9417/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 21/152, 15329/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 183/70, 81/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 4315/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 115/2), (0, 1/344, 141/172, 19185/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 23/86, 2853/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 71/94, 7225/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 111/130, 7281/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 921/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 1649/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 19/130, 10841/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 49/132, 1555/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1077/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 203/102, 891/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 173/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 41/122, 12813/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 45/118, 7777/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 403/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 103/136, 7433/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 247/84, 99/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 5/104, 5505/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 121/42, 139/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 51/112, 10097/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 69/98, 3137/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 3129/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 31/118, 1789/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 121/122, 4413/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 71/118, 6829/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 41/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 85/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2245/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 41/98, 5641/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 39/110, 7281/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 149/114, 635/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3217/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 55/122, 5089/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 1369/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 19/142, 1821/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 101/118, 10873/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 2889/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 157/72, 475/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 3/116, 593/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1377/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 21/110, 8661/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 509/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 35/124, 15105/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 129/2), (0, 1/344, 1/4, 22225/344), (0, 0, 1, 43), (0, 0, 0, 86)]
[(1/2, 0, 13/2, 3/2), (0, 1/364, 2091/182, 157/28), (0, 0, 13, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 99/140, 2801/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 3593/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 609/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2083/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 9/106, 1305/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 5143/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 241/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 73/136, 9769/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 3/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 133/100, 349/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 1025/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 71/100, 889/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 241/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 13/92, 1025/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 61/128, 10001/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 41/134, 2017/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 583/140, 597/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 29/142, 2309/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 671/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 131/150, 2247/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 1049/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 89/122, 12241/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 275/96, 187/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 41/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 1/112, 10233/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/356, 133/178, 14697/356), (0, 0, 1, 26), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 59/114, 1031/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 211/90, 427/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 329/114, 1443/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 75/104, 8545/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 5281/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 101/130, 1049/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 2201/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 65/86, 4181/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 117/140, 653/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 119/142, 17733/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/320, 91/160, 3521/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 55/104, 10409/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 1/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 21/86, 2097/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 29/82, 297/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 767/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 85/116, 7297/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 1145/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 51/124, 11281/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 69/74, 301/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/308, 149/154, 21165/308), (0, 0, 1, 38), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 2233/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 121/120, 963/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 63/134, 8345/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 79/82, 5001/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 11/86, 6969/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 51/70, 101/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 75/86, 1029/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 55/98, 8553/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 6361/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 361/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 47/112, 2649/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 633/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 11/118, 5285/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 377/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 5/122, 12969/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 2649/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 377/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 49/116, 633/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 6001/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 149/120, 1483/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 347/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 2337/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 111/112, 9689/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 5/108, 907/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 51/146, 661/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 107/112, 4449/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 1/70, 2801/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/316, 11/158, 13121/316), (0, 0, 1, 21), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 21/94, 1641/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 29/122, 7793/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 93/112, 11217/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 25/106, 8585/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 61/110, 9481/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 383/100, 309/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 2461/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 3777/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 183/70, 17/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 49/100, 7801/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 13/98, 601/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 43/2), (0, 1/312, 31/156, 1107/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 131/146, 4805/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 995/126, 73/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 2293/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/308, 23/154, 73/308), (0, 0, 1, 25), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 2921/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 19/112, 3889/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/348, 499/174, 1135/116), (0, 0, 3, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 625/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 69/140, 14209/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5105/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 107/136, 9441/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1977/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 67/116, 6433/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 109/130, 15021/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 467/100, 13/40), (0, 0, 5, 1), (0, 0, 0, 10)]
