[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 16873/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2161/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 521/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1241/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 2449/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 5/104, 10801/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 5/118, 625/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 57/104, 6329/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 237/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 77/94, 7105/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 55/122, 9673/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 17/124, 9481/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 11593/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 1817/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 25/94, 1445/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 3049/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4577/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 129/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 11/42, 12221/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 1513/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 161/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 15/46, 6713/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 3649/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 105/128, 12185/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 15/16, 17785/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 9/112, 1625/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/328, 163/164, 18609/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 67/88, 7361/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/364, 107/182, 8093/364), (0, 0, 1, 33), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 1/152, 6057/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 3/52, 2233/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1961/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 57/86, 3197/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 177/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 9/136, 1177/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 17/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 121/122, 5713/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 4689/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 35/88, 5761/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 1/14, 9269/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/324, 25/54, 6409/324), (0, 0, 1, 33), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 7977/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 135/2), (0, 1/348, 3/58, 6929/348), (0, 0, 1, 48), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 85/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 5073/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 1/86, 3073/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 25/42, 881/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 869/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 13/86, 1169/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 23/136, 5017/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 3/34, 4645/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 33/112, 4969/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 57/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 79/94, 1741/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3257/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5377/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 237/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2373/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 441/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 79/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 63/148, 16073/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 3/146, 16293/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 51/124, 3057/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 33/38, 2233/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 115/2), (0, 1/340, 33/34, 23973/340), (0, 0, 1, 30), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 81/122, 5121/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 1809/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1753/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 77/86, 5337/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 9/50, 18989/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 19/42, 283/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 181/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 4201/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 27/130, 53/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 95/122, 13249/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 321/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 65/92, 6537/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 19/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 3473/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 6713/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2953/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 2161/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 67/100, 6449/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 7/2), (0, 1/304, 187/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 677/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 73/136, 8537/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1257/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 253/98, 79/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 423/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 573/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 71/82, 4449/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 19/118, 9/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 109/118, 341/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1169/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 47/104, 1289/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 87/146, 6837/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 953/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 9/112, 2393/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/320, 37/160, 18929/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 165/28, 239/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1529/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 4417/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 117/140, 8401/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/336, 7/8, 26785/336), (0, 0, 1, 21), (0, 0, 0, 84)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 17/116, 11417/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 81/82, 6237/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 893/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 33/118, 9509/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 77/116, 593/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 2745/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 43/130, 15441/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 3277/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 311/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2777/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 79/124, 12777/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 31/28, 39/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1657/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 67/116, 2641/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 7/128, 11129/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 73/94, 253/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 97/136, 16425/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 39/142, 15469/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 25/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 3209/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 43/76, 1857/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 649/104, 61/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 13/38, 9325/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 57/86, 501/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 7433/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 4401/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 10817/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1929/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 57/104, 10233/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 71/122, 10725/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 625/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 19/34, 8281/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 187/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 97/110, 6069/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 117/142, 13193/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 4121/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 105/106, 2377/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 85/86, 493/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2325/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 5/98, 701/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1873/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 15/106, 3153/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 5057/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 11/38, 3349/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 87/110, 11629/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 809/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1977/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 67/118, 5121/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 37/124, 2385/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 3761/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 145/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 15/116, 11289/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 107/140, 11409/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 53/100, 7281/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 73/130, 6489/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 3401/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 3689/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3041/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 33/38, 11485/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 37/112, 10737/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 11/106, 8845/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 1401/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 11/134, 10657/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 23/104, 6233/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 31/34, 7705/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 51/82, 6669/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 107/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11537/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/312, 33/52, 19745/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 7777/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 1289/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 25/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 1/106, 6617/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 81/104, 10185/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 353/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 63/106, 7733/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 1137/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 75/86, 4713/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 361/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 433/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 5653/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 35/118, 4905/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 8369/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 107/128, 14993/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 2249/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 3205/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 101/128, 8049/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 31/46, 2573/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 1401/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 73/100, 1161/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 141/2), (0, 1/324, 43/54, 15805/324), (0, 0, 1, 60), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1873/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 3/86, 7065/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 21/40, 12329/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 25/118, 11097/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 433/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 119/142, 17485/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 3381/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 21/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 1/26, 16577/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 5337/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 361/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 29/38, 7237/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 109/2), (0, 1/316, 125/158, 325/316), (0, 0, 1, 30), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1377/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 83/104, 4769/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 81/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/340, 1/34, 13773/340), (0, 0, 1, 55), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 9/134, 1437/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 37/116, 5745/232), (0, 0, 1, 7), (0, 0, 0, 58)]
