[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 65/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 477/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 141/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1381/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 933/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 397/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 237/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 1005/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 133/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 189/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 201/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 177/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1765/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1557/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 773/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 229/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 221/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 1905/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 65/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 345/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1373/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 657/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 111/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 461/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 925/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 1169/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 121/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 109/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 2933/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 925/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 2333/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 589/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 513/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 369/44), (0, 0, 1, 1), (0, 0, 0, 11)]
