[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 1993/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 49/124, 12889/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 109/114, 1103/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 39/98, 7905/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 95/134, 13609/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 29/122, 145/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1769/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 4037/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 667/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 4873/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 4241/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 19/74, 761/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 89/120, 579/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 3/98, 257/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 89/110, 11337/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 35/96, 219/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/328, 91/164, 13025/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 91/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 3269/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 369/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 3817/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 71/96, 3/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 89/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 1873/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 91/102, 467/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 1717/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 109/118, 12433/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 901/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 127/138, 2039/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 117/118, 1641/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 89/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 3377/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 481/98, 75/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 105/134, 16381/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 79/100, 2073/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 3641/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 3/92, 1089/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 753/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 2393/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 43/82, 1277/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 5721/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 3/112, 4177/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 1417/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 841/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 985/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 529/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 73/156, 2451/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 1953/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 1429/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 67/98, 733/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 57/104, 4233/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 31/94, 7153/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 179/90, 359/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 9/130, 12257/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1193/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 2073/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 3/112, 11601/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 6081/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 199/126, 731/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 773/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 27/134, 6389/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 129/140, 18377/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 3/86, 2217/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 11/106, 6085/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 25/116, 2025/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 1/122, 6757/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 119/146, 17145/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 5009/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 91/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 35/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 93/122, 10225/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 57/94, 7841/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 41/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 3977/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/332, 155/166, 14369/332), (0, 0, 1, 26), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 17/118, 12713/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 63/106, 1425/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 9/124, 729/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 7569/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/356, 19/178, 9105/356), (0, 0, 1, 85), (0, 0, 0, 89)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 157/18, 137/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1657/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 2305/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 377/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 69/124, 9937/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 1257/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 57/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 17/86, 3917/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1993/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 65/134, 14945/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 2285/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 289/120, 979/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 73/118, 5593/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 591/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 609/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 9/142, 7537/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 41/94, 4749/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 43/128, 15009/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 1977/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 4393/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 39/100, 2137/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 1265/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 81/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 969/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 75/124, 11153/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 87/94, 3473/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 19/78, 75/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 83/92, 6817/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 73/84, 515/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 1/160, 13753/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 29/106, 5129/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 19/86, 1977/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 65/124, 13257/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 197/66, 303/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 95/104, 505/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 59/80, 1857/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2141/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 31/130, 13733/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 109/96, 763/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 303/98, 39/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 4465/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 101/112, 7681/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 121/122, 9929/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 5921/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 393/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 251/150, 351/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 187/112, 119/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 109/114, 1063/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 1/134, 15653/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4985/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 91/108, 1147/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 61/110, 11813/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 1425/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 1033/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 713/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 35/128, 9873/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 41/18, 79/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 41/106, 6361/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 3481/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 179/126, 1403/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 95/112, 12409/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/320, 129/160, 12473/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 13/74, 5009/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/324, 35/162, 245/36), (0, 0, 9, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 161/96, 211/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 107/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 101/128, 3073/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 383/98, 143/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 81/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 273/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1129/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 5233/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 2081/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 23/142, 3285/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 8625/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 19/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 1093/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 29/30, 1727/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 65/86, 4581/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1377/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 87/122, 7529/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 2137/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 3979/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 71/54, 59/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 71/132, 1027/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 199/114, 1087/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 1/96, 147/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 61/110, 5037/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 233/108, 131/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 11409/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 67/98, 4069/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 143/2), (0, 1/320, 89/160, 1737/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 597/112, 23/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 1/110, 3953/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 2153/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 7145/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 163/78, 595/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 25/112, 4681/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 1877/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 489/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 19/138, 683/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 237/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 6569/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 225/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 5769/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 37/92, 4609/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 27/22, 71/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 133/142, 437/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 937/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 161/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 71/90, 59/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 39/82, 6513/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 713/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 409/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 199/96, 771/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 91/102, 111/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 2857/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 125/108, 587/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 19/150, 239/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 565/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 51/106, 6629/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 303/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 19/148, 11713/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 69/86, 6497/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 61/100, 1537/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 413/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 2937/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 1909/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 6473/200), (0, 0, 1, 23), (0, 0, 0, 50)]
