[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 503/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 7/62, 461/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 415/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 41/110, 3513/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 3065/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 41/74, 497/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 71/74, 717/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 287/96, 579/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 345/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 33/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 21/94, 5153/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 55/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 1205/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 233/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 5/92, 353/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 1/86, 3717/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 55/94, 8181/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 769/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 4017/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 233/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 33/74, 4641/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 5017/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 199/84, 675/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 3849/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 301/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 467/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 9/100, 713/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 1/72, 259/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 3009/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 2457/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 625/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 179/84, 171/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 45/74, 1561/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 107/66, 127/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 161/72, 259/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 4441/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1081/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 27/86, 749/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 89/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 299/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 739/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 161/90, 511/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 63/74, 4813/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 347/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 3049/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 1197/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 3817/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 369/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 5593/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 7009/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 17/62, 2233/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 3089/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 53/92, 6881/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 1/90, 259/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 3041/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 241/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 3193/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 271/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 3/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 597/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 257/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 7/82, 805/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 79/118, 13885/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1153/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 485/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2113/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2201/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 885/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 4329/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 4281/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 73/98, 7985/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 181/78, 355/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 611/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 2161/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 31/110, 3753/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1817/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 161/54, 79/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 55/94, 5073/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 69/106, 6021/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 4297/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 5617/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 3349/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 211/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 2013/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 41/88, 4473/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 11/94, 8125/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 215/78, 675/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 1977/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 27/86, 2949/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 49/82, 5965/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 77/116, 1633/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 21/86, 7125/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 4057/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 121/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 31/94, 4513/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 59/100, 8913/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 1145/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3277/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 91/100, 9313/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 2193/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 1089/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 4553/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 313/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 3033/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 2329/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 73/92, 5353/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 611/98, 167/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 1353/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 89/92, 5913/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 89/100, 8617/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 83/106, 5193/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 81/100, 2153/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 15/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1729/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 779/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 197/102, 835/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 313/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 881/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 441/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2729/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 415/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 57/124, 5913/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 69/74, 181/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1309/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 17/82, 1941/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 23/74, 2877/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1057/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3809/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1209/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2441/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 109/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 73/102, 775/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 817/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 849/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 163/72, 331/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 1297/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 341/120, 571/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 53/76, 2801/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 4817/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 163/66, 355/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 1961/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 91/94, 4977/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 21/80, 6257/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 1673/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 377/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 23/86, 209/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 75/82, 1625/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 705/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1009/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 35/74, 357/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 2621/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 109/90, 179/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 39/118, 197/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 57/86, 2613/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 55/72, 211/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 55/54, 31/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 233/78, 95/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 19/66, 71/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 25/98, 5633/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 2157/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 305/102, 139/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 1773/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 577/126, 1/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 401/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 179/66, 335/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 235/84, 459/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 3/86, 3525/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 3889/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 2837/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 387/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 33/82, 3341/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 163/78, 519/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 45/82, 777/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 2905/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 1/62, 3773/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 201/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 3313/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 35/106, 5857/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 485/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 4013/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 1433/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 657/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1593/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 369/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 513/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 93/116, 2705/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 15/94, 5589/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 217/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 217/78, 427/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 6137/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3009/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 229/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2409/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 377/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 1449/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 215/108, 755/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 3009/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 75/86, 7213/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 1/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 3/82, 3413/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 5/128, 529/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 1425/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 269/90, 599/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 237/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 61/136, 10721/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 4317/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 809/100), (0, 0, 1, 20), (0, 0, 0, 25)]
