[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 425/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 2021/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 215/156, 1895/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 33/82, 5925/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 139/152, 16381/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 15/106, 8061/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 21/94, 6893/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 605/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 129/142, 3081/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/316, 83/158, 1401/316), (0, 0, 1, 19), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 9/98, 2477/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 83/94, 2785/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 33/104, 7029/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 93/94, 3417/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1573/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 161/120, 1319/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 19/90, 371/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 2229/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 215/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 179/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 39/110, 8957/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 147/2), (0, 1/296, 129/148, 3829/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 235/132, 159/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 41/142, 6697/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 2581/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 589/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 1/28, 10221/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 2957/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 181/102, 375/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 127/54, 163/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 107/96, 959/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 39/110, 7257/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 1421/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 109/116, 9629/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 99/130, 15933/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 143/108, 551/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 757/108, 53/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 437/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 57/136, 7109/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 9/2), (0, 1/384, 289/192, 1575/128), (0, 0, 3, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 981/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 829/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 71/100, 9653/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 81/88, 1877/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 3129/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 73/124, 10453/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 351/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 41/2), (0, 1/312, 253/156, 751/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/368, 139/184, 6909/368), (0, 0, 1, 5), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 63/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 269/120, 879/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 277/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 15/28, 4621/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/344, 85/172, 12189/344), (0, 0, 1, 71), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 933/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 77/134, 2993/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1773/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 35/94, 6253/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 89/116, 5189/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 49/18, 587/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 21/86, 1413/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 15/2), (0, 1/396, 919/198, 389/44), (0, 0, 9, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 91/138, 831/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 65/82, 5713/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 6421/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 461/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 31/130, 12813/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 2533/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 51/98, 3233/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 701/90, 37/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 145/84, 359/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 73/94, 3885/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 51/148, 14509/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 123/128, 7005/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 69/122, 9981/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 73/132, 1655/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 21/130, 16697/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1229/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 99/118, 2853/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1517/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 45/82, 4061/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 65/122, 9297/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 127/138, 1639/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 63/116, 12869/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 8205/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 849/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 19/72, 367/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 2485/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 79/82, 277/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 5/18, 1079/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 69/106, 5781/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 1469/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 63/116, 8997/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 61/104, 8621/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 1717/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 1/86, 7373/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 2637/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 7/104, 5061/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 21/130, 3853/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 4253/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 221/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 337/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 269/96, 687/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 343/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 127/66, 287/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8821/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 3/28, 147/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 89/54, 23/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 309/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 143/54, 227/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 53/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 7/22, 1565/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 53/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/312, 451/156, 2127/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 1365/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 171/2), (0, 1/368, 9/184, 23397/368), (0, 0, 1, 79), (0, 0, 0, 92)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 109/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 73/104, 8549/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1321/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 11/94, 3349/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 23/142, 15273/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 83/124, 3933/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 83/86, 4201/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 83/116, 6557/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 85/94, 5505/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 91/122, 2985/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 271/108, 77/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 25/2), (0, 1/364, 407/182, 95/52), (0, 0, 7, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 1669/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 3293/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 71/138, 939/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 19/122, 1181/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 59/130, 16077/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 93/112, 3949/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 29/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 421/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 71/156, 1271/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 305/144, 839/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 2645/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 17/82, 6013/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 1321/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 31/12, 63/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 143/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 75/158, 20361/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 53/118, 3617/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 27/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 505/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 13/94, 5829/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 1/100, 933/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 5517/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 41/100, 7877/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 5629/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 109/134, 3321/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 69/146, 17125/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 17/134, 10029/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 9733/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 4229/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 63/124, 10901/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 359/138, 1819/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 5/104, 8029/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2465/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 433/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 27/28, 11621/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 1053/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 1493/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 53/148, 13805/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 729/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 15/112, 195/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 39/118, 5189/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 77/86, 3349/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 863/126, 53/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 111/122, 4141/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 10293/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 25/62, 2065/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 87/124, 3925/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/324, 359/162, 2863/108), (0, 0, 3, 19), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 49/62, 3805/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 47/24, 1407/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 103/122, 12893/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 161/102, 923/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 2029/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 55/114, 1287/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 55/74, 4237/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 29/110, 10853/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1773/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 199/78, 499/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 433/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 143/108, 583/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 1327/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3917/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 9/2), (0, 1/340, 1761/170, 21/20), (0, 0, 17, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 37/146, 9881/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 73/122, 4461/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 15/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 111/116, 2037/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 2649/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 1229/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 23/98, 7433/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 53/152, 14333/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 521/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 13/86, 2873/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 103/118, 185/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 21/122, 1873/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 73/114, 407/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 15/86, 9/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 4157/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 199/156, 1191/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 89/100, 1093/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 127/114, 683/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 13/80), (0, 0, 1, 17), (0, 0, 0, 20)]
