[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3953/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4117/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 57/74, 177/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 541/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 303/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 353/80, 217/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 1/74, 1429/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 605/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 1229/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 2141/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 437/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1741/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 1921/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 73/98, 9301/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1861/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 189/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 261/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 9/74, 3361/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 55/82, 4441/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 45/74, 2269/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 1685/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 1729/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 4405/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2821/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 509/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 1769/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 41/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4261/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 39/112, 9165/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 973/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 103/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 257/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 25/34, 9949/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 3141/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 97/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 7789/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 2645/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 1221/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 4469/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 269/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 353/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 31/82, 6049/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 61/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1085/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 5589/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 933/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 2269/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 565/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 83/106, 1649/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 21/44, 11533/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 11045/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1101/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1733/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 113/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 69/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 149/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 81/92, 4477/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 53/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 3469/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 21/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 2013/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 79/86, 6789/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4109/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 633/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 3/98, 2865/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 141/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 67/74, 4117/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1031/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 85/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 365/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 49/82, 6265/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 23/82, 6525/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 947/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 39/116, 1501/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 45/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 1313/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 449/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 909/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 445/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 901/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 1709/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 973/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 161/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 701/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 11/86, 3081/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 1361/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 69/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 493/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 149/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 51/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 5317/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 205/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 47/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 65/74, 2337/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 21/58, 2969/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2029/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 1421/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 1949/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1597/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 89/118, 10605/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 4837/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 63/74, 4753/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 89/92, 221/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 75/86, 3941/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 3541/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 8213/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 37/116, 5637/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 43/82, 6381/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 3613/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 4205/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1381/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 3821/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 9/86, 1417/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1285/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 147/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 517/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 29/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1517/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 103/80, 169/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 701/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 45/62, 2109/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 4189/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 2445/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 303/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 6421/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1597/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 13/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 2081/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 733/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 149/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 2125/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2029/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 2873/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 51/74, 573/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 425/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 3757/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 4765/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2421/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 197/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 4981/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 181/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1033/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 917/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 77/116, 4053/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1797/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 733/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7565/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 669/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 501/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4469/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 25/98, 5577/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 7889/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 397/80, 81/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 537/98, 87/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 781/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 247/100, 217/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 27/82, 2365/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 1309/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1135/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1345/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 1077/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 439/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 41/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 1373/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 3341/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 99/106, 2145/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 2101/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2381/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 2825/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 17/98, 3449/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 81/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 2669/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1129/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 121/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 341/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 1389/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 6637/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 3429/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 61/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 5157/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 347/70, 1/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 67/74, 4097/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 347/70, 97/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 1581/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 1517/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 149/98, 3/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 797/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 373/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 941/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1661/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 5/62, 1945/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1229/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 19/100, 3461/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 49/30, 197/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 45/82, 3877/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 5429/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 2969/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 19/34, 2749/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 6781/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 31/70, 2389/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 7365/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 51/82, 473/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1741/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 453/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 3901/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 597/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 437/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 5917/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 797/144), (0, 0, 1, 33), (0, 0, 0, 36)]
