[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2929/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2173/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 1381/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 3285/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 2013/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1173/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 2961/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 1461/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1597/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 13/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 925/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 293/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 1037/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 3269/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 637/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1341/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 645/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1949/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 421/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1589/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 157/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 885/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1273/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 349/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 203/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 181/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2589/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 2997/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 549/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 1457/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1117/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 9/74, 5181/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 869/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1121/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 149/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 849/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 253/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 373/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 841/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 661/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 153/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 3073/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 1109/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 2645/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 6321/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 17/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 181/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1061/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 661/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 841/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 573/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 777/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1373/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 381/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 85/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2453/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 465/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 509/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 3077/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 613/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 869/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 293/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 185/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2597/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 285/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 37/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 769/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 497/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 149/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 1917/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 1669/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1589/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1717/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 1901/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 3741/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 2949/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 147/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 2881/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 3789/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 149/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 1717/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 649/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 41/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 461/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 213/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 389/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1477/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 485/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 981/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 797/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 697/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 933/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 181/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 1009/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 1877/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 717/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 581/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2037/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1661/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 1981/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 877/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 55/82, 4433/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 157/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 925/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2281/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 949/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 129/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 185/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 917/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 517/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 3453/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 341/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 869/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 685/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 121/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 941/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 589/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 377/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 2037/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 2289/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 509/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 581/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1229/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 549/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1277/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 2869/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 77/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 303/70, 61/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1797/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1165/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 185/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 2429/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 909/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 541/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 749/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 857/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1157/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 69/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2165/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 4341/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 53/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2461/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2053/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 701/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 281/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 229/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 1181/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 153/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 1285/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 47/70, 33/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 265/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1677/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 241/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1109/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 621/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 1049/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 61/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 941/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 733/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 2117/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 37/58, 897/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 429/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 429/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 681/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 949/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2677/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 509/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 1133/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 517/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 301/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 725/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 47/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 409/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 3965/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 581/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 2397/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 1893/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 97/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1469/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 549/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 261/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 315/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 225/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 1049/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 933/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 481/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 2997/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 381/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 517/112), (0, 0, 1, 27), (0, 0, 0, 28)]
