[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 741/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 1169/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 1093/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 49/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 11/58, 1025/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 319/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 2149/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 897/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 1309/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 221/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 355/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 681/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 13/98, 8805/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 67/104, 3533/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 85/84, 495/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 349/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 1/98, 1653/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 1/88, 6101/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 11/116, 11117/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 257/96, 583/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 1529/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 629/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 193/66, 279/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 49/74, 1097/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 1329/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 109/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 377/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 2061/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 29/86, 4297/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 3477/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 59/62, 481/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 41/104, 1797/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 53/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 5253/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1293/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 2261/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 2493/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 2381/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 35/86, 7341/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 57/82, 425/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 167/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 63/76, 5669/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 801/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 2445/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 45/86, 6973/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 29/98, 7713/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 573/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 25/82, 969/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 773/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 13/84, 191/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 5077/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 829/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 49/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 27/62, 625/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 113/42, 79/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 2077/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 2565/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 2657/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 31/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 29/82, 1957/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 1605/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 211/78, 423/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 43/110, 2449/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 25/86, 65/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 37/62, 461/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 1613/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 4285/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 893/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 837/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 2301/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 31/96, 7/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 47/82, 5409/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 25/58, 1689/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 45/58, 785/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 577/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 4693/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 19/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 3245/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 461/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 2209/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 103/112, 8613/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 365/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 357/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1013/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 91/118, 13497/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 65/74, 1437/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 83/100, 7789/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 421/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 293/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 4329/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 23/70, 3021/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 203/96, 863/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 4029/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 15/94, 477/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 1957/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 57/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 461/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 223/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 81/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 2421/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 45/86, 4121/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 9/116, 13013/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 75/92, 3213/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 637/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 1461/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 853/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 49/66, 279/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 909/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 383/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 1581/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 153/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 149/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 265/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
